tract,median_income_2016,median_income_2015,median_income_2014,median_income_2013,median_income_2012,median_income_2011
101.0,32226.512405785634,32188,30798,32191,31063,31919
102.01,39744.12657738755,39122,40532,39908,38766,41528
102.02,27007.088657720724,27318,25250,36315,36369,44107
103.0,38421.80904217977,37111,42606,43483,41315,45964
104.0,38578.765028351554,38384,38531,41765,43125,48138
105.01,25368.17749699194,25309,26157,33090,34481,35411
105.02,35803.700665383454,35822,33340,30057,28607,31379
105.03,20127.498467515496,19813,21530,21230,20524,18952
106.0,37880.24576303168,37338,42246,43109,50236,45474
107.01,58408.97009154401,58319,54765,55220,54690,59625
107.02,36502.41529751081,35950,36967,42188,39805,45861
201.0,50782.816131811545,50456,51069,45865,50080,54444
202.0,70504.71823509979,63906,88476,88704,62415,85154
203.01,49391.21711041103,49109,49332,52171,55000,51912
203.02,60741.713538311174,60224,57765,59890,56181,55000
204.0,58026.868426053275,56419,62847,50987,52545,44519
205.0,38077.29874288426,37612,38173,37684,36455,35068
206.01,42918.66461393629,40819,50000,46591,43047,43599
206.02,44255.261894003976,43580,44702,42733,41386,46220
207.01,70000.04999976575,68750,72368,79167,80329,75466
207.02,53890.972431873815,54364,47571,41454,41250,38529
208.01,47049.38573296267,45263,56027,46611,52500,53328
208.02,44787.740329999004,42346,53356,42479,39406,48682
209.01,38949.242711228835,38799,37409,39658,38426,42652
209.02,34195.74979521191,33114,38320,39464,38854,39575
301.01,41270.445169014936,41188,39443,37979,37821,36667
301.02,43616.8633001806,43632,40849,33537,33583,32353
301.03,37572.085549610536,37383,34444,31029,26096,22941
301.04,37281.74593398786,36529,38246,35130,32537,33185
302.0,67216.54931692753,67700,58625,71071,67115,62788
303.0,36378.0745179863,36020,36520,32589,32684,33293
304.0,41969.94752478766,41250,41736,40871,36857,41667
305.0,63358.56376700419,62453,63906,62083,62623,62045
306.01,38877.97969013715,38822,36413,34384,32636,31510
306.03,28803.217337212038,28631,29017,25992,26596,25953
306.04,32876.457951499404,32069,38300,37424,42810,43344
307.01,33873.323104445364,33504,34375,34719,34464,30772
307.02,48210.45421484222,48870,48578,53199,67566,59479
307.03,45940.173599936476,46174,41373,41959,40313,36506
307.06,37247.46041179981,36362,37857,44970,38977,42041
308.0,69845.5184931719,70361,64736,66414,72243,70652
309.0,81268.82064435034,80657,76759,72647,69792,70469
310.0,67167.89479444247,66875,63333,64868,63433,57206
311.0,60768.37760145179,57994,65204,63329,49955,58972
312.0,19594.40004827881,20887,14643,12485,16650,17861
313.0,35528.58914214242,35349,34453,33984,32930,34286
314.0,74647.06216396457,74737,67100,67022,63750,65804
315.01,25150.724235533467,24643,26862,26134,25040,24167
315.02,21292.112894044574,21265,23598,24118,28964,25246
317.0,40536.9006563956,40129,41537,39475,41645,41150
318.0,56065.45215871676,57560,48672,54125,62841,52188
319.0,66957.02677672473,65027,69333,74612,67273,62564
321.0,49951.03776665858,49063,48625,52592,45525,47175
401.0,65781.94393230719,65599,61806,55243,55300,67414
402.01,59471.55247968235,59243,57568,58750,60612,57043
402.02,34359.92875845083,33750,37178,41897,43604,50156
403.0,81568.07469662894,79306,84750,72417,68125,57829
404.01,71563.15284885655,71510,66215,68140,67139,66845
404.02,70608.95024795229,70935,64153,60373,61738,60100
406.0,73385.44117839418,72931,69479,68021,66266,65962
407.0,74524.07988084151,73091,73556,75430,68611,62049
408.0,72922.526463465,71935,72625,77794,76979,67212
409.0,75178.52593271266,74297,68472,66964,54423,53125
501.0,78043.5680058815,77241,74875,76172,72750,73056
502.0,68933.62342386904,67275,71514,66214,64051,64746
503.0,80821.05310938846,80046,86023,81920,98523,76974
505.0,96799.42271755585,95447,95741,93088,92589,91458
506.0,95440.94692446844,95694,84063,88100,82616,90972
507.0,118526.34754964766,113676,127222,101923,89268,84906
508.0,112001.74069888832,109231,116750,120313,118864,115658
509.0,78532.05088197552,76429,83500,90956,89750,103611
510.0,103122.35093538584,101579,94479,105045,85625,94268
511.0,92859.25098801409,94375,77316,76689,76694,77083
512.0,102337.66230167974,102292,96484,85313,91685,82500
513.0,134509.3980812634,135350,132500,123026,155500,135234
514.0,77037.20656091315,75500,78790,75580,74655,72586
601.0,106578.21752151208,104500,105952,101750,96094,92579
602.0,64271.73233991247,63566,62857,54722,54125,51614
603.0,103939.42700482416,102074,105563,103603,104583,110247
604.0,120541.96506852683,118837,115163,115000,106000,102794
605.0,36136.983116325784,35781,37500,39931,42042,53000
608.0,76559.84560916449,76121,72258,69394,67820,64718
609.0,57650.99277384617,56515,60176,52162,53699,52511
610.0,100840.77654079835,101750,89766,85057,90078,77083
611.0,91243.22328805404,91893,79559,88289,85337,81667
612.0,101502.60571222505,100139,99211,99219,96667,95238
615.0,100677.66001838265,99464,96364,100921,95000,92702
618.0,46379.07951588534,44833,49448,57563,51250,48558
619.01,50140.35945831565,49756,49796,52664,53833,47451
619.02,57281.87676239436,57623,50732,52654,50346,54528
620.0,80709.50679887495,80131,80745,70851,78904,76229
621.0,95379.94982803774,91250,101275,96571,78750,78785
622.0,109884.21764106651,107073,112564,116938,109871,99541
623.0,132076.81921531272,133542,112768,104583,105438,103750
624.0,123394.35215216276,120833,117368,130833,109609,120278
625.0,106988.37411511772,106771,102250,102444,109167,109750
626.0,108939.57284564745,110938,95491,88482,103125,97500
627.0,106471.83550198338,105813,100625,103412,102120,101863
628.0,125682.2377004208,125156,116310,103708,102162,99732
629.0,125584.05288250021,125000,115526,114076,109167,106002
630.0,85846.68587547822,84412,85426,69830,68594,73578
631.0,91471.04328138744,90429,84896,70900,61786,57895
632.0,57410.51438666928,57350,54187,53750,54358,56419
633.01,41462.106014018216,40789,43958,41884,44464,44487
633.02,66015.28971545918,64991,67800,65233,67802,67234
633.03,70124.53263059969,67857,76500,74006,73077,77453
634.0,85336.29007567618,83333,83458,78542,66198,71250
701.01,73362.12174901308,72985,68180,70379,66329,63014
701.02,62442.82958882017,61506,64507,59971,63567,62736
701.03,53542.08423058131,53008,51768,53750,50872,54423
702.0,87955.58344215246,86909,86168,84919,84223,81132
703.0,98738.55028455838,96833,99821,93324,91910,98400
704.0,89631.45004773654,88897,84038,87333,81800,93347
705.0,121656.01922306542,123313,104306,104803,108958,101406
706.0,151288.51228493336,147596,150987,147738,134018,131735
707.0,127530.28159241131,125781,120875,116364,106071,108068
710.0,101770.27828746491,100507,99306,95250,93972,104485
711.0,104325.92959690363,101250,108659,110813,103250,100341
712.0,98334.81200445339,98125,89583,83750,80321,83555
713.0,102432.03672669981,103710,90367,83194,90969,89485
714.0,69321.5081932543,69415,65846,68651,72907,71208
715.0,90468.62699818064,90160,86267,82021,85528,79406
716.0,126478.94669182629,128295,117833,103167,131100,119286
717.0,128411.00887906927,128750,120938,113875,126736,116875
718.0,134903.39387252164,131979,134271,125100,116510,104453
801.0,89415.25668385664,87099,90597,90109,81341,81458
802.01,74891.1077007774,73946,74195,75029,74727,76765
802.02,83757.46227138124,83942,77172,85997,87136,84688
803.0,104300.79931087446,102240,104598,96250,92744,91104
804.0,22980.438466349704,22995,25208,16411,22917,13185
810.0,40520.01652014426,40041,45593,38582,49429,50851
811.0,57502.134408765654,57332,56607,49716,54871,58426
812.01,76599.74819924963,76103,73263,69845,69792,70521
812.02,99899.0002993639,101317,81154,88922,81452,88077
813.0,92764.07221574512,88750,102096,96796,87396,93584
814.01,76722.62300025352,75375,81818,66875,76699,88464
814.02,107317.20557935357,106026,105625,100117,101640,106818
814.03,85840.13717204778,87321,76327,77374,88523,70539
815.0,92075.10865758122,89718,94327,100938,93938,89350
816.0,92227.99535823808,92298,85395,84608,86786,88319
817.0,92647.85296571795,91348,92011,90116,90136,80134
818.0,96830.97503982144,93934,100650,101176,93024,103609
819.0,134220.07818087196,134167,120938,99250,97500,84196
901.0,75840.40520233026,76389,70221,72500,78903,87083
902.0,86597.97191552058,86125,83561,82010,85000,80908
903.0,87307.07640957454,85114,90938,85278,83419,87431
1001.0,64552.30504379433,62976,66941,67589,64352,65046
1002.0,73734.74363868599,71923,78084,76176,76881,74710
1003.0,63033.2992827116,62885,59063,57869,57163,64960
1004.0,92632.47352559003,92589,85761,81464,82679,78681
1005.0,95889.07216930139,97232,82478,73426,77679,80497
1006.0,63934.52751389725,63988,58750,59606,58578,57962
1007.0,73829.70382989077,72652,73125,69237,66429,69375
1101.0,59533.867349689186,55809,74306,63558,62520,63981
1102.0,68953.41276304143,70417,56327,57461,57641,55164
1103.0,73160.93499174253,70701,77986,73026,67361,70545
1104.0,68322.39325829843,68405,64289,47474,52155,51053
1105.01,65975.25507516222,64485,67670,65721,62552,55268
1105.02,45975.83959617993,46156,46065,45440,53594,51827
1201.0,113225.91249662434,113889,107839,84459,103929,104493
1202.0,105566.7144329118,105233,95417,96833,89773,88063
1203.0,106907.86611044928,105606,104397,102254,101402,101306
1204.0,80825.06004714787,79966,77583,68782,66210,67147
1301.0,30004.939838608585,30000,30231,43454,44654,35294
1302.0,76194.05947254178,75553,75030,68523,71806,64199
1303.0,57875.21329792657,56724,57270,60000,53384,52975
1401.0,37399.6149977685,36770,36862,36786,32031,32697
1402.0,42809.90332015615,42074,44104,44286,43549,47614
1403.01,46711.54517612292,43286,59500,55217,49699,45281
1403.02,53369.87566227825,51795,56554,54839,51056,58724
1404.0,70279.30424983909,70179,62847,48404,43628,45582
1405.0,54598.15573826201,54107,53226,51515,50651,49552
1406.01,43403.59788227643,42083,48947,43452,45972,40793
1406.02,46555.788188407256,46053,45983,38868,38346,35343
1407.01,53424.0883351513,52375,55735,53393,53924,45272
1407.02,48722.998547203926,47898,49375,46607,45064,39890
1408.0,69001.37792346715,67236,71189,72865,67880,60728
1502.0,62046.68852460129,62308,56711,49760,51205,53677
1503.0,70351.75215073407,70020,65859,57110,55551,53093
1504.01,58975.04581153672,59107,53333,49775,47972,52604
1504.02,57689.04057217094,57339,56273,56969,58125,53837
1505.01,63297.683387515666,61579,67989,73728,73102,68083
1505.02,49974.94696746679,50118,46615,48146,48933,49132
1506.0,55433.48939682384,54691,56361,59659,60609,61545
1507.0,62519.21977241356,62056,60172,59250,58293,54712
1508.0,61879.02812764034,60746,62357,60579,57953,56489
1510.01,42034.44490638056,42375,40526,32316,38694,39733
1510.02,42632.66713043841,42339,45276,47201,54416,50742
1511.0,49669.43547688345,49750,45052,41181,38939,38036
1512.0,55693.594026989136,55313,54808,54063,55724,55833
1601.0,53316.22500034269,53056,53333,54188,58547,55827
1602.0,58442.81057057813,58750,54360,57935,60781,62331
1603.0,45087.91642061869,45769,40367,34786,38485,38664
1604.0,42199.75815440016,43091,37716,39548,44813,46250
1605.01,47925.74262508466,47545,44531,42833,37260,38158
1605.02,54590.79939266896,52941,56750,51750,45439,46763
1606.01,56884.86843233526,57228,52479,48412,51393,51304
1606.02,51598.104600461906,53480,43380,41152,52353,63267
1607.0,61090.528836341764,62535,52154,59297,64992,63387
1608.0,57005.282872496195,56337,55256,51833,48785,47349
1609.0,62782.11970781186,61375,66786,64286,66523,63636
1610.0,52749.70312332897,52109,52778,54091,53835,55898
1611.0,85575.21747098226,84509,84542,100250,98704,102892
1612.0,54979.05216676012,56901,47266,45847,59327,62865
1613.0,39623.36971861735,38995,40463,37391,36514,44877
1701.0,37808.66736293707,38359,38824,33514,46667,45443
1702.0,71112.62980974802,69911,70813,65523,62851,67119
1703.0,54694.86492064845,53125,57688,62459,57950,59539
1704.0,52649.34964565214,52401,54038,57727,64815,69598
1705.0,74512.10960877784,73500,74402,77961,77802,75011
1706.0,59582.269079557474,59712,53512,55417,52219,60500
1707.0,56482.04832754012,57232,51585,49299,55691,68387
1708.0,60556.867452492006,60239,59315,56636,59559,58323
1709.0,55165.01438188315,51648,69231,61227,59782,58278
1710.0,60313.999716539525,59759,60154,55410,58100,57389
1711.0,64555.323041210955,63470,64911,64038,62222,54080
1801.0,52290.51615629736,53233,43797,45426,44760,51962
1901.0,32100.312686786427,31985,29286,34432,28924,35957
1902.0,51736.124561764744,51921,46846,44091,42829,43028
1903.0,45782.21216679408,45234,46413,41530,42730,48618
1904.01,51360.90557573824,50350,52539,53484,51147,50000
1904.02,41532.6206731231,42138,36098,37684,37365,41651
1906.01,45708.9166128971,44495,48696,58145,55257,53914
1906.02,48707.247052265855,48361,48373,43987,46042,41119
1907.01,40410.36900176072,39958,40750,39221,39325,43125
1907.02,41365.364597477186,41000,41563,42776,43524,39358
1908.0,40766.15953206866,40612,39789,38348,39111,39883
1909.0,37271.13637700466,38571,33967,42019,52917,40197
1910.0,44432.896935435296,42935,47457,43480,38429,38965
1911.0,45726.77907802919,45200,45198,43308,41875,37152
1912.0,36201.02326321888,36250,35739,34583,37792,35513
1913.01,38749.68922776559,37760,40719,40305,37214,36319
1913.02,41003.08557848773,40943,38966,37720,37277,39401
2001.0,47760.243635257175,47883,44306,46591,46346,48445
2002.0,36126.15995542412,36416,36436,37357,44868,44074
2003.0,40992.2052710981,40603,40163,42875,40833,35833
2004.01,36218.68089096687,36190,35489,37605,38979,39883
2004.02,46688.84124883842,48039,39526,34648,41091,40496
2101.0,44824.82236247638,42428,56250,60298,62545,63581
2104.0,38533.31579476004,38665,37348,34271,37583,39674
2105.01,41991.21826595251,41829,39487,39725,37125,36132
2105.02,31185.552778259822,31000,32500,38313,40833,39141
2106.01,52808.34480592312,53250,47280,48778,48926,46867
2106.02,42278.43806760778,43778,36604,37583,47457,50827
2107.0,45298.30983193541,44679,47232,43480,46500,43469
2108.0,52361.32967265068,53173,43750,41895,39808,46607
2109.0,50441.674466401426,50031,50976,51026,54188,54190
2203.0,81429.579284947,80764,82500,75500,84688,75313
2204.0,78617.002317893,77639,71648,71214,57639,50083
2205.0,65375.26127052057,65688,61394,53468,59375,65375
2206.01,52235.75258441531,52625,45417,36716,34312,53650
2206.02,41069.616881041315,40268,43233,41773,41957,38516
2207.01,52335.5842011198,52500,47318,45221,43507,40650
2207.02,44920.63725967507,45472,40000,43318,44101,40469
2209.01,34607.22398261536,34167,38619,38289,45202,40571
2209.02,47717.35120406615,47627,47793,40481,46518,34258
2210.0,35073.463702223155,33090,42818,42637,39792,42250
2211.0,41478.553599089675,40254,43750,46964,42039,41619
2212.0,57554.06027010902,59522,44821,50721,53478,56094
2213.0,50720.010545250916,50375,48095,43644,41116,39191
2214.0,63054.337166909754,63261,55982,48472,45724,38556
2215.0,38228.83211792749,38784,35787,36755,41771,34836
2216.0,80735.5666409663,80398,73611,70500,64855,65625
2222.0,132531.35062033427,131471,123500,120513,114038,106759
2225.0,44967.89457734258,45817,40469,43966,49167,54643
2226.0,51250.30578096553,51544,45750,37065,36228,35833
2227.0,52507.02478309554,53611,44701,39063,42608,43013
2228.0,26445.75978596029,26701,23523,17917,16324,17917
2229.0,44061.5198599778,45000,40208,31389,40123,34612
2301.0,40661.06356374606,38792,43500,49250,37571,38669
2302.0,40067.08926862038,38750,44280,55000,52188,58214
2303.0,41353.96847273317,41146,40573,42105,42500,38333
2304.0,50433.809396752506,48636,56875,46477,47500,35139
2305.0,27674.312782782647,27235,29324,25813,26250,24805
2306.0,31761.47109570935,31334,33551,31320,33011,36047
2307.0,33456.558245873726,33060,34145,39044,38319,32357
2308.0,61568.37952596115,59712,63179,61339,52667,46042
2309.0,36026.246508515236,35656,35935,35517,34512,35174
2311.0,33929.89172328057,32143,43029,26750,30598,28194
2312.0,24869.170445501306,24950,23750,23097,22576,23247
2315.0,25737.73816892599,25553,24205,23836,19455,18401
2402.0,107098.52256771806,107750,96667,96250,100664,83185
2403.0,108141.84297805133,105536,111000,105875,102188,116500
2405.0,117656.16709631159,117266,108987,108917,107394,109482
2406.0,96866.37978790517,92857,107928,108156,103009,104050
2407.0,47089.51070380959,49643,32197,55132,55833,59408
2408.0,37922.19652566056,37260,39500,31964,32391,48421
2409.0,40975.97520637273,40972,38750,36339,36250,32000
2410.0,44785.28160613775,45357,39600,35963,37083,34303
2411.0,62157.22699246746,61951,55824,54943,48099,49047
2412.0,73666.48473913319,73750,74432,74375,89183,78229
2413.0,104425.69728040101,106726,88409,86667,97596,90893
2414.0,98695.90600613532,97353,94816,90500,84479,76875
2415.0,84330.62097265666,82050,88333,90449,86903,92852
2416.0,74238.56738224167,75129,63690,65906,65058,66759
2420.0,61271.57605153306,61082,57857,52143,52242,47886
2421.0,104664.43939377561,105217,94507,86599,90670,84755
2422.0,78935.88893840105,77143,82012,80606,79858,73741
2423.0,73119.21159945117,73750,66563,67202,72042,64079
2424.0,70491.8229965082,70242,68348,61786,66190,66971
2425.0,54810.78580803431,55074,48615,44875,42451,41821
2426.0,51652.75464523195,50833,51171,49661,46215,44147
2427.0,25908.81842457902,26141,24073,23821,23688,22500
2428.0,63518.02568198247,62778,63869,59185,61563,61250
2429.0,62014.88084418232,62750,52361,50052,47022,40926
2430.0,67421.93842921621,66635,66063,68550,66755,74722
2431.0,86154.86427834333,86250,77569,70608,68446,66250
2432.0,98231.7602427891,97283,93527,92738,89048,88319
2433.0,71131.40382252773,70890,66574,67917,66417,59653
2434.0,77022.04940711864,77589,67480,65221,63902,63846
2435.0,91942.62136255202,91036,91434,91466,96023,96964
2502.0,38954.80609160324,38250,37321,40822,32750,43344
2503.0,32056.323922273765,31943,31420,31997,31788,34651
2504.0,33028.45791922732,33024,34888,36978,43633,49279
2505.0,64958.5182792184,64275,63264,69968,67646,66724
2506.0,47842.97508038233,46715,50274,48382,46927,41705
2507.0,28724.610755962352,28507,29567,27988,29283,30470
2508.0,36025.219408770805,36402,35617,32127,39500,37721
2510.0,27572.818151225903,26979,26779,30789,23214,25542
2511.0,24423.027098498325,23816,27708,25230,26464,27906
2512.0,44964.76347096197,45125,41277,41101,40391,41324
2513.0,30602.459265406025,30653,29368,29986,30039,32665
2514.0,28426.603511924714,28556,27559,27460,28824,32128
2515.0,25878.678009990563,25069,30014,31468,32135,32436
2516.0,33921.251391017235,33912,31411,31478,28826,28478
2517.0,26816.663927460755,26950,24931,23281,22230,27321
2518.0,22059.747545060734,21958,21946,20750,19722,28750
2519.0,22203.117165419986,22177,21913,23356,22587,21698
2520.0,23519.267717807918,23091,24805,23210,21822,22750
2521.01,31969.477754022377,31458,32664,32377,30509,30294
2521.02,31646.884591041,32080,28453,27665,28257,26539
2522.01,29563.6163357724,29402,28488,29964,27553,29016
2522.02,24589.277336575957,24705,26100,32844,37724,34632
2601.0,12637.893339439537,12033,15000,15515,11723,12356
2602.0,24323.269835361312,24830,23500,20769,25987,29000
2603.0,30126.20074829106,30375,28643,19931,22609,22500
2604.0,25658.487488103856,25313,25264,25938,22063,26103
2605.0,30730.22943773417,30699,28819,28750,26447,22350
2606.0,21971.78320165578,20820,27586,25994,25335,22986
2607.0,22885.409867906168,22679,23533,26495,25685,25224
2608.0,24081.440906612224,23125,28661,24688,24761,28563
2609.0,24752.255640892014,25469,22045,17697,21477,28750
2610.0,29652.333307180626,29423,34573,33110,43487,34648
2705.0,15929.346641860911,15754,17255,16738,16554,20795
2712.0,24841.972975908153,24519,25571,33063,31049,30183
2713.0,23638.424856916496,24779,16905,20035,18860,23438
2714.0,23026.707153015966,21742,28750,31215,29063,28155
2715.0,26130.68637184143,26912,22250,28636,29792,27477
2718.0,26204.4221353831,26023,27031,29926,30573,34357
2801.0,110102.22240672607,109286,104296,101194,99583,93598
2804.0,16366.77432677754,17292,15000,18021,24531,44554
2808.0,16894.29658957867,16648,18750,18750,19074,18542
2809.0,20748.497548226424,20301,20225,19896,13516,14063
2819.0,77712.28185201851,77069,79179,84069,92321,86199
2827.0,64939.63148665041,65898,56531,51287,54602,62572
2828.0,57893.336431716816,56188,64194,58194,61250,46801
2831.0,46898.80976538908,46333,45764,41944,39180,29923
2832.0,52185.75659194853,51875,50363,50050,49609,55096
2838.0,58996.808572677495,59571,52393,49596,50781,54875
2909.0,20517.877592872585,20982,18226,16622,17104,22833
2912.0,21654.84961748296,21488,21763,20792,19375,17926
2916.0,36535.745158640246,38182,33864,33500,50556,43611
2922.0,22081.990559499343,22316,21573,22148,24008,25331
2924.0,23210.28438069476,23241,24010,19571,22714,23179
2925.0,35189.78705461306,35568,29643,31875,27122,30714
3005.0,34524.11734094682,34129,34852,36377,35463,39375
3006.0,40884.55468265558,40909,38611,39142,38958,36138
3007.0,27882.074134241928,27688,29505,28500,31545,32917
3008.0,27541.62347628364,27083,29805,29167,30409,31644
3009.0,23207.305254703886,22656,25272,25494,24127,27681
3011.0,28397.538666602322,28398,28058,26572,27727,32361
3012.0,29477.703061927383,29375,31026,31781,35918,36938
3016.0,29540.908303697786,29741,28353,27549,29362,28664
3017.01,30106.251496716257,28964,35597,35215,36136,44830
3017.02,28793.00461506954,29599,25734,23351,28125,32833
3018.01,32946.90789120644,32716,33449,34068,35197,35245
3018.02,33512.451177116964,32702,37321,35952,37928,31250
3018.03,30869.86651368374,30568,32464,31858,34219,35938
3102.0,63963.047761115886,63750,55313,63015,50500,55089
3103.0,41436.79339475296,39331,50179,50324,49676,48462
3104.0,47142.03881544371,45795,49792,42989,39792,28636
3105.0,41121.70176230311,41486,35927,32316,30139,25455
3106.0,27127.789560782017,26698,28352,30920,29778,30619
3107.0,39890.084971954515,40434,33500,32500,29236,24079
3108.0,38144.52030759785,37813,38780,38062,39635,40871
3109.0,29704.367271921004,29183,33924,32692,38081,36086
3201.0,106472.19342482135,104611,103318,100073,91250,96896
3204.0,162899.2011898482,160455,145250,121875,89167,87250
3206.0,86355.54739925219,84934,84201,70577,65575,68644
3301.0,83056.26769063434,83391,74009,73286,71563,74607
3302.0,78996.63976177938,77061,80726,79973,74519,76467
3403.0,27610.964488603557,27197,26402,29318,23056,24861
3404.0,33057.21188745515,34048,26364,32568,31569,39688
3405.0,23286.31964119637,21477,27770,27917,17167,25515
3406.0,11588.838684686005,11797,11708,12287,12826,12333
3501.0,43994.96638879038,43255,45659,40742,41571,38459
3504.0,9343.95837224924,9775,9500,8798,11650,6696
3510.0,46180.01031667208,45529,45806,47545,44728,44588
3511.0,11355.138345095846,11518,11358,13658,13178,11925
3514.0,9662.988652285154,9845,9680,9954,9550,10670
3515.0,26854.580958160062,26250,29286,31167,30652,29609
3602.0,20731.556380038728,21635,16317,16083,16933,16338
3801.0,22829.937168475557,21429,31696,22083,26713,19936
3802.0,19575.134094278248,19844,18897,17661,19167,18176
3805.0,20946.354815930852,19375,27102,32188,26883,24728
3807.0,26207.10048115863,27037,26100,26250,36979,29052
3812.0,41224.75851695647,40652,41119,36295,34527,35750
3814.0,32327.633537000205,31875,38462,44844,55093,52823
3815.0,34792.09277194979,34608,28942,27723,15966,27214
3817.0,-347.4540347066213,0,0,0,0,0
3818.0,29191.73778787233,28359,30757,27800,23726,22778
3819.0,38955.61191329131,38438,38125,36860,33250,36020
3901.0,61888.761575649296,61563,54886,48958,39688,37222
3902.0,38787.58626094561,39179,44491,38143,60130,66277
3903.0,21075.042984694457,21490,20938,18158,23077,26263
3904.0,25817.786494845946,25880,23860,23885,21439,21654
3905.0,44356.21169806949,44038,44053,43947,44962,41500
3906.0,69437.23346475384,69250,64609,58895,57768,55650
3907.0,51982.39078601056,50991,52484,50932,47727,46979
4003.0,37081.83150893786,36250,39760,41964,41641,40938
4004.0,27803.748556338433,28885,23431,19559,24583,19904
4005.0,23314.89025894431,23387,25323,17524,24194,21319
4008.0,14629.611637813005,15425,11806,12703,14288,14433
4101.0,37027.63073965076,37332,34083,33050,33942,32372
4102.0,22338.457581599134,22656,22361,19453,23885,25930
4105.0,46582.4977723401,47056,43611,40417,45647,38266
4106.0,41329.62697709555,41121,41136,48582,49655,47311
4107.0,46888.90125331338,47135,43145,44034,44539,37382
4108.0,41034.17590015143,41288,38108,38318,39449,39901
4109.0,52318.115071651984,51552,54246,58056,60174,55109
4110.0,60707.90426992467,60388,56123,55303,50653,45407
4111.0,103253.8199786381,102039,100250,74375,75054,76875
4112.0,91429.80502491053,88125,94306,85000,69750,62303
4201.0,17380.644311076026,17481,16847,14330,13807,16725
4202.0,36823.73218432089,37583,31399,29931,30673,30259
4203.0,31105.440348753924,31083,33362,33359,40455,36325
4204.0,16700.322625117697,16150,18263,23869,19358,30144
4205.0,23900.144135495306,23750,24479,22708,23125,23325
4206.0,17161.93088682911,17095,18179,15658,16552,22250
4207.0,22516.068229431632,21868,26409,27500,28793,30069
