tract,median_income_2016,median_income_2015,median_income_2014,median_income_2013,median_income_2012,median_income_2011
4208.0,24597.58896722858,24545,23445,30284,27292,31786
4212.0,27152.613355569007,26635,27212,27955,23400,18049
4301.01,28985.703107174562,28638,29423,33197,31580,28221
4301.02,21097.752907115184,20105,26596,26812,27376,27198
4302.0,26184.09938133506,27440,20564,16449,20417,24085
4303.0,19354.332365173883,19429,23333,34773,42946,41225
4304.0,22681.35586197095,23448,22940,24688,34511,24005
4305.0,19627.857534656792,18772,24778,21500,22922,23573
4306.0,28567.906409942596,28664,29435,32128,36683,31086
4307.0,29224.11974749013,28750,30500,31189,30315,31250
4308.0,35184.00284002487,34948,34939,34771,34782,33060
4309.0,24253.882953706237,24375,25068,25250,29250,23813
4312.0,55170.18165364601,53875,54712,58083,49417,46414
4313.01,22632.412029388885,22760,22234,21673,22772,25815
4313.02,23714.92581386214,24352,20332,20747,21371,21348
4314.0,22284.475920989415,21360,27139,30914,30762,28605
4401.01,26488.89549321324,26018,28381,25169,25469,25307
4401.02,21276.53499698582,21618,22054,22422,28224,30319
4402.01,37176.799760331065,36394,35861,34821,26596,28056
4402.02,27701.900486745784,27563,27128,27329,25998,27515
4403.0,50212.098031864756,49207,53224,43188,45839,46371
4406.0,46393.169756610034,46250,44602,44663,44891,57188
4407.0,38480.46283899236,37361,44250,39306,43500,42286
4408.0,20555.674424822093,21108,20104,21623,26897,25577
4409.0,38860.92274899581,38550,38500,38293,38016,47315
4503.0,43876.567959055705,43594,40781,42049,37056,39803
4601.0,33087.274527575624,33060,32267,30285,31178,31267
4602.0,28083.256859279125,27754,28649,22557,22247,24894
4603.01,33916.50845564366,33250,34650,38646,35052,35821
4603.02,21231.52859470177,21322,20981,19625,20376,20945
4604.0,42069.7434633486,41734,42697,42772,45096,41736
4605.0,37536.81964017606,37063,41145,42365,48504,44496
4606.0,30451.715387539716,31442,25694,19659,23594,21033
4607.0,20736.180267031737,20442,20900,22593,19321,22753
4610.0,12732.871625944565,12818,13624,13416,14562,16792
4701.0,23095.012540262152,23274,25417,19083,27500,34948
4801.0,61389.83965839513,60313,61382,62813,59330,66712
4802.0,34605.80328110752,34271,35417,38919,39597,44643
4803.0,54057.44040738811,53352,54405,58750,58429,54744
4804.0,52258.171425249086,50774,55603,59938,56698,59473
4805.0,48291.42231625962,48375,46667,49046,52500,51953
4903.0,49114.748802978094,48063,49018,44118,38568,38654
4904.0,56509.16217617576,56447,53971,52303,54327,52500
4905.0,52452.160593603476,50846,55123,55038,49375,47426
4906.0,49822.53265961123,50917,41384,47983,48145,44167
4907.0,35626.20121150028,35504,37368,36597,42500,55275
4908.0,41119.58539571584,41848,37891,34659,41062,41554
4909.01,38137.05402951055,38188,33996,31013,26741,30991
4909.02,41704.05582263028,41119,41377,42630,39714,43200
4910.0,24117.925144954355,23934,24683,25688,25443,25855
4911.0,46354.3222337145,45190,49032,48110,46333,45734
4912.0,39883.78790579426,38683,44500,38576,39688,50156
4913.0,22797.219545182867,22054,27917,30208,33039,29211
4914.0,25795.21935916719,25904,27434,25313,31582,37799
5001.0,42271.98923257201,41425,45190,46020,47381,43923
5002.0,30646.192688324554,30341,29297,29215,24923,32543
5003.0,34114.01357235716,33836,34875,43141,43772,50200
5101.0,34399.76279164919,35262,30020,29213,32850,35227
5102.0,42199.62452672231,42253,41719,43553,47841,47500
5103.0,36442.51255291541,36192,35786,33013,32500,35546
5201.0,36629.88667897219,36164,34583,34737,28365,31875
5202.0,35679.33336059897,35667,34219,29894,30382,26759
5203.0,43196.210695826776,42527,44231,40768,40703,44474
5204.0,46999.49183201105,46778,45125,45799,45000,41098
5205.0,64970.933279472636,63727,67009,62447,62965,60229
5206.0,40355.562103303724,39537,39949,52120,44858,51509
5301.0,21902.5251938538,22577,21250,22289,28910,28673
5302.0,25259.55764198227,25590,23634,25434,26559,31806
5303.0,40395.0182764922,40625,38177,38472,40734,35819
5304.0,55222.892113997295,55781,51167,42863,49194,46028
5305.01,40657.4443049527,40446,39366,39074,38327,38413
5305.02,33728.17580537449,32250,41250,36987,39688,48190
5305.03,39351.24420484113,39489,42355,48219,60135,53407
5306.0,23199.118185700776,22344,26583,30302,27927,31905
5401.01,14614.885671706683,14943,14005,13805,14913,13595
5401.02,14803.977457104742,14850,14932,14536,14030,14438
5501.0,43518.28948400478,42447,44824,48166,43358,47215
5502.0,66623.36536408296,66583,61316,54571,53568,51544
5601.0,56555.673414799916,56000,51719,39063,31354,31023
5602.0,41639.600603748695,43207,36339,36481,47917,45658
5603.0,55318.300552039065,54120,57300,56914,55200,55441
5604.0,44610.143592475295,44400,50284,49250,64904,65724
5607.0,54915.987057358005,53600,54327,53068,44286,49982
5608.0,62504.98027250307,61714,61809,64228,62731,63875
5609.0,76581.47872148298,76154,73073,74188,74098,74451
5610.0,67493.42464785393,66386,67700,63934,62500,65786
5611.0,77352.78497153385,76774,75972,73875,77222,72262
5701.0,51414.34085917374,51719,47045,51650,52115,51000
5702.0,43597.634950038235,41607,45403,62344,46477,42554
5703.0,44263.715998909196,44029,42647,42917,41947,47661
5704.0,43398.79572201184,43143,43477,41250,43839,42350
5705.0,43601.67530812318,43393,41950,41250,40456,38723
5801.0,39645.04951591455,40205,34028,38785,36771,37088
5802.0,33619.84247163256,33589,32312,31567,31335,32294
5803.0,36778.57210916036,36618,34848,31284,29167,42645
5804.0,32602.516086022937,32500,32114,35591,35663,29353
5805.01,40954.9218069147,40683,40273,43696,43274,42669
5805.02,37252.984347294245,37423,37162,40481,45712,47692
5806.0,39825.159038810925,39814,38354,38581,39542,40085
5807.0,35594.436921946115,34714,39089,35375,36554,37964
5808.0,29974.561131406957,30547,26739,25900,27656,35491
5905.0,50258.75013505834,49758,50352,51667,52625,54133
5906.0,39472.91145814718,39383,39148,42180,44383,41864
5907.0,44844.22020374116,45017,41136,41644,40938,41463
6004.0,35311.7989817757,34975,35928,41477,41652,43153
6006.0,31890.436449258686,31952,31788,31394,34479,33398
6007.0,31172.784934587802,31023,30696,35833,34878,37939
6009.0,47279.81263688215,46389,47051,42639,38214,40833
6103.0,36337.06384360819,35304,38352,35979,32128,33930
6104.0,22104.869647885305,22140,22396,26276,27238,30071
6108.0,53323.59400487782,51719,61548,70938,76801,77656
6110.0,19970.591580020257,19909,19500,18906,17019,15893
6111.0,22599.452561993847,22620,23724,24658,27708,27161
6112.0,28259.461681927896,28276,27647,32171,32262,36726
6113.0,27416.273653333843,27143,28438,28889,29419,31384
6114.0,31493.05391830508,31250,30927,32169,30396,28101
6115.0,28334.054501814022,27994,29598,31623,31954,32205
6116.0,32404.018060529503,33485,30530,35278,45994,51336
6117.0,29744.25822444236,29375,28355,31125,25493,26813
6118.0,24747.026949046987,25109,22829,26348,26902,32945
6119.0,25597.28146023281,25806,25642,21875,25915,23824
6120.0,25772.40899265534,25848,27098,29531,34245,27188
6121.0,23775.84234577952,24141,22250,29107,30000,28555
6201.0,42963.019493015694,42321,45638,46250,49659,53782
6202.0,50090.15800125002,49848,46146,48986,43854,44732
6203.0,49162.42250639242,48340,48231,47560,42431,46964
6204.0,42125.777764973376,42661,41442,42765,52292,52333
6301.0,28947.782568812116,28621,30833,40600,41806,50884
6302.0,28042.84142507286,27468,31023,29009,30729,48958
6303.0,45640.37644513011,45531,43295,41314,40750,40088
6304.0,31011.27558994883,30902,31158,31535,32886,32554
6305.0,39579.25313936785,39561,38520,38039,39844,39097
6308.0,41701.212847624774,42008,37482,34975,34300,40136
6309.0,44925.72323282632,45441,40313,37272,38967,38750
6401.0,48725.838671757134,47500,49080,43281,36689,43958
6403.0,69676.53864818983,68483,67190,63900,55952,55385
6404.0,76368.61718113901,74583,76840,72781,66042,60833
6405.0,67934.07307281991,68460,59722,63125,61600,54505
6406.0,37513.35397413783,36274,42431,45536,45391,47364
6407.0,58210.89675068129,58200,54659,59006,59162,57716
6408.0,47952.74335118427,46724,52337,50663,52348,56400
6501.0,43679.50786508248,43125,43250,43567,41332,41480
6502.0,47934.46952013369,48298,46605,45505,53171,50192
6503.01,61297.15457873361,60885,58485,58056,56339,52596
6503.02,48144.54915303556,47042,50771,50530,49705,50909
6504.0,51070.93739037891,51039,47423,46030,44679,44883
6505.0,57629.03303654844,57625,52500,47321,44915,52222
6603.01,22171.09005166762,22083,23788,25385,28083,27364
6603.02,36046.66888199051,34810,40245,40619,38859,38478
6604.0,43123.328751901514,43609,37481,36849,35259,35617
6605.0,38104.237507966194,37418,39759,40214,39750,42500
6606.0,28775.525900526656,29071,27358,32109,33787,35982
6607.0,31190.877679524274,30800,31406,27012,25742,27070
6608.0,36291.051908015696,35730,35538,37143,32289,36316
6609.0,28700.354564939575,28634,28068,31888,31136,31685
6610.0,30012.24287692439,30218,29806,31313,35234,36964
6611.0,47378.72521058841,47588,43770,44574,45067,50441
6701.0,29795.36258533473,29353,29963,36442,33026,34063
6702.0,22601.689416678422,23438,19483,20972,24152,19402
6703.0,38580.312308646826,38510,31667,33625,21394,21008
6704.0,21686.522626981263,21471,25625,30345,36250,31824
6705.0,27348.415391371735,26875,28686,28514,27443,26686
6706.0,25854.856655732943,26250,25769,25383,31033,30685
6707.0,25678.32122432347,25905,22813,25987,23108,25417
6708.0,18684.532008173843,18882,20833,21757,28250,24792
6709.0,27661.61902827748,26103,37566,27986,34167,32361
6711.0,25454.28042685382,25625,24167,18880,19652,22578
6712.0,19992.254256562257,19837,20950,27869,27275,29200
6713.0,33238.030048347915,33158,31897,30130,29265,26472
6714.0,28435.16019615251,28922,26364,33816,35938,38170
6715.0,23603.298514312344,23656,23443,22957,23919,28092
6716.0,24492.512721449057,24914,21364,20833,19766,21250
6718.0,29086.32265209458,29353,25149,23409,19915,18209
6719.0,49027.71709298876,49167,45781,41607,42969,35500
6720.0,41298.88587791198,40646,41635,36978,35247,35308
6805.0,19402.7469326526,19321,20273,20764,21364,24318
6806.0,22379.93658644457,23029,18375,15227,14676,14085
6809.0,13795.832296129258,13733,15196,15900,16586,15042
6810.0,13787.343615005757,14474,13512,14297,20060,20573
6811.0,18861.248135540136,18774,20638,22267,24566,30409
6812.0,21008.478509157285,21103,19279,17600,15110,17884
6813.0,22741.74317987627,23425,19453,21434,22424,21250
6814.0,34829.25600696731,36117,25031,25040,21701,25313
6903.0,17543.28362273101,17391,18419,20469,19667,19125
6904.0,24378.423617204782,25000,22339,21239,24960,24853
6905.0,31265.32845609799,28500,39563,37976,26453,31406
6909.0,30191.133014621108,30886,25647,34096,33490,34267
6910.0,51156.00153486453,50536,50191,42118,40507,35469
6911.0,22418.70622635298,23056,19816,21250,23200,23350
6912.0,27020.1556884157,27258,27244,27148,31875,31680
6913.0,36045.16817509574,35000,38620,48125,44083,47578
6914.0,28236.023771578883,28605,28232,33298,38808,41346
6915.0,22758.438723444335,23438,21638,24957,30565,30139
7001.0,56573.07305913377,53882,63333,64681,56131,54353
7002.0,49819.05691483811,49020,51875,57083,58381,59474
7003.01,54916.18218287527,53254,61284,47292,51141,44972
7003.02,59472.63797144563,57413,64423,66860,62269,57554
7004.01,71216.87238231648,70455,70703,72656,73949,64753
7004.02,67429.00201204303,67212,68194,73276,82599,73250
7005.01,70705.61217809259,69938,72765,75087,81848,80000
7005.02,85667.45778823964,85833,78380,75366,76384,80096
7101.0,14234.864738527229,14913,11696,12969,13679,13917
7102.0,24598.018258200373,24688,23924,22644,23217,23430
7103.0,23815.274582662718,23676,23990,24403,23810,23418
7104.0,31681.733276612093,30425,37442,32663,33650,37500
7105.0,26620.573316519643,26217,28777,25307,27038,32956
7106.0,25885.015270753494,26250,22500,22692,20640,21841
7107.0,24403.39600865277,24127,26221,26053,27679,29891
7108.0,39343.75714897303,37883,42566,42967,37173,35761
7109.0,20365.288570212844,20698,20281,20558,24152,37679
7110.0,30095.746855836678,30286,29189,30688,32898,37222
7111.0,37039.642679373435,36451,36270,30733,26424,28750
7112.0,40597.77357083768,40231,41438,43405,45304,49536
7113.0,43422.094312546906,41518,47500,45551,37625,26316
7114.0,32226.689739200505,33125,28952,30078,35885,37476
7115.0,31458.749391461894,29500,38071,43945,37435,47958
7201.0,105250.8144232026,100357,122917,123462,124435,121659
7202.0,67019.26169948527,65758,68906,69813,69701,73507
7203.0,111320.14614360534,107837,115523,108029,97996,95933
7204.0,89603.5860675399,86906,96034,96087,94440,93933
7205.0,102296.17247420613,100938,99118,92596,89000,88885
7206.0,115769.60729416659,113920,113261,112321,106957,103250
7207.0,61026.15784502284,59038,64103,71833,63750,59091
7301.0,47700.25787719558,48226,41154,36597,34931,34815
7302.01,32482.482016455244,32623,31323,32238,33913,35620
7302.02,45345.25425533608,45862,42610,39338,45322,42775
7303.0,43577.87186166795,43516,41389,47647,46667,41510
7304.0,53847.878803874315,53427,51442,53142,50294,49879
7305.0,51821.39937721622,51250,48815,48047,41894,44798
7306.0,48296.468488034734,49732,43244,43565,55511,54265
7307.0,43560.57022002144,43309,42628,41739,42042,40558
7401.0,88098.36671434034,86746,87074,83472,81151,76875
7402.0,94794.05373916414,92764,97988,97557,97824,92586
7403.0,94364.31924140351,94583,86406,85313,87268,84375
7404.0,81635.78762186698,80765,82673,73984,80912,77813
7501.0,41684.855601648305,40000,47782,46192,44868,42925
7502.0,62178.24571650854,60403,65972,63523,60833,63750
7503.0,86786.32312089397,86176,82845,82287,81607,78944
7504.0,86169.23305714405,84400,84375,90125,79808,83324
7505.0,55456.22829391215,55128,52679,51250,49358,45787
7506.0,44749.39168804078,44383,44304,43113,43450,42063
7608.01,48141.86682170703,48617,43638,47950,49397,44944
7608.02,51358.12818493554,52344,46434,42159,50288,50605
7608.03,41785.49477108636,41481,41132,40897,40722,44629
7702.01,53038.675936714506,52455,56667,51549,60650,57078
7702.02,51487.05359557379,51213,51300,54000,57137,60781
7703.0,71590.72729611349,71742,64314,63734,61130,61677
7704.0,57729.5632492523,57123,55883,55293,52629,54414
7705.0,44435.59684116913,43634,44618,40719,37545,38271
7706.01,64781.67051729455,64309,65273,78000,82326,90481
7706.02,60251.34871092522,60132,57545,57935,59563,48468
7707.0,50042.80678192855,49604,47589,46048,42344,45183
7708.0,57210.15548844219,57528,49625,46875,42468,49609
7709.01,57057.354058800636,56719,55032,49350,49806,47489
7709.02,56630.16133983636,55879,54804,52147,47792,52417
8001.0,231195.6417866663,225391,250000,201000,227778,226375
8002.0,170654.58134393778,171214,159167,154976,170938,166875
8003.0,199840.1422524018,201146,157679,192578,152143,131339
8004.0,215973.6774674281,212344,218542,214028,222356,241513
8005.0,215114.69273748767,211286,211467,215726,206875,211750
8006.0,224806.6698382615,227708,192083,231875,236250,241250
8007.0,167142.647421438,166731,166875,172656,200208,219250
8008.0,79572.08283675546,78750,85375,100048,115213,93136
8009.0,105076.25945538949,102303,111094,91757,93850,96080
8010.0,108957.9130912935,108456,99919,108207,101702,104969
8011.0,149572.98337705474,148640,134934,150985,135556,133281
8012.0,165205.90980638907,160221,176406,174479,174088,171000
8013.0,143544.50612057053,144531,124792,108854,108750,106765
8014.0,103100.0564795427,100742,106438,113224,111125,120938
8015.0,108868.0879112718,107273,101639,88913,75724,74865
8016.01,106089.60401780202,105064,104911,96250,102067,117188
8016.03,46711.98497431005,45982,50938,50915,57647,59167
8016.05,110791.90478842158,107778,111392,108352,95278,97316
8016.06,116432.21355410361,115000,113929,104875,105405,102273
8016.07,80600.59377292877,78969,82324,89500,87153,79231
8016.08,110739.55253836163,112929,97083,99417,115294,113558
8017.01,147772.8379567191,145469,137333,150602,128250,126161
8017.02,119523.24439855336,115759,123875,125063,113051,108938
8018.0,122325.02109399684,121331,117969,113244,115724,112394
8019.01,77182.36715650035,77500,72338,70764,76875,69509
8019.02,142711.54243882425,141719,136932,139583,142850,140729
8020.02,94466.57058677137,93621,92229,99792,101047,105444
8020.03,91280.31513705927,89604,91944,87917,86302,106417
8020.04,45039.405600313345,44661,46849,46770,51905,54018
8021.0,133333.5524702783,131607,131250,132321,133162,128631
8022.0,99002.71601511122,97963,103500,103452,119145,123214
8023.0,90003.65216501518,89762,89896,82043,95653,94907
8024.02,56391.784591270356,56344,48510,49479,39557,43194
8024.03,61914.666423362025,60982,61719,59464,57756,53984
8024.04,45138.39213838166,44279,48217,44102,46838,49135
8025.03,73530.55890945332,72576,73302,70778,71432,69568
8025.04,75399.12621651925,74627,73125,72121,70664,63639
8025.05,50373.643246678745,49953,52016,52229,57692,63782
8025.06,51461.094242016035,50150,55603,55531,56354,53506
8026.05,80271.67289074755,80395,74883,74354,77583,76673
8026.07,80534.91609523066,80250,73750,65341,61563,59327
8026.08,59707.08576776688,58022,63736,65979,63818,62966
8026.09,52211.529861164105,51850,50760,50118,49942,48314
8026.1,85707.737514296,84375,86125,85833,86042,93750
8027.01,75289.83543169871,74656,74375,86417,88223,81367
8027.02,80197.5135474607,78992,80495,85167,84830,84709
8028.01,91526.60960630854,89643,91827,88922,84013,80417
8028.02,88320.59943721676,86505,85951,80040,69598,66857
8029.0,103665.42937823135,102725,100417,92292,93920,98973
8030.05,68405.54167348189,67976,63405,55625,51250,53819
8030.07,110848.70292006299,110248,104059,99182,98278,95104
8030.08,93716.76984496378,92350,93750,98795,99044,95735
8030.1,103932.19478371622,102759,102629,86923,90962,86440
8030.12,71499.16732886287,70302,69595,66736,60407,63370
8030.13,81133.08010307077,80785,76181,80712,79054,77244
8030.14,57515.51860838545,56473,57378,69783,64400,77500
8030.15,71558.24982083189,70833,71458,70370,73398,71792
8030.16,81752.32915000296,81484,76300,72200,71400,71976
8030.17,80762.6829809419,80136,78417,67426,69773,73070
8031.0,104530.09117366458,103167,102326,105000,103068,99631
8032.0,77242.0247144125,76696,77750,81705,88966,88530
8033.0,77086.70719299528,77120,67004,62552,54017,57059
8034.0,107300.48543424846,106518,98542,101900,92850,94643
8035.0,90532.37669275695,89338,89375,90353,89679,89975
8036.03,119464.84137183675,119107,112222,120759,122300,121515
8036.04,73334.25652181263,72500,72344,73878,73797,71085
8036.05,86590.68157050922,85179,91083,88162,96929,90136
8036.06,42896.476818573574,43592,37182,36134,36837,38980
8036.07,104587.67242459285,102388,104308,100077,93309,92841
8036.08,71370.14473604692,70170,74170,73374,77171,76934
8036.1,72766.72993756403,71491,74114,76446,76143,72643
8036.11,51223.78353815596,50156,55185,51651,55230,59716
8036.12,50381.827779868356,50141,49388,58106,58977,63173
8037.01,66876.51282721962,65714,68324,65954,66333,69093
8037.02,79764.37915559793,78661,81135,85096,88304,82027
8038.0,84803.46559707893,84474,79167,81563,79671,82727
8039.01,59499.58882086963,59130,58276,56290,58333,61414
8039.02,79602.89464698368,80000,70257,70764,68194,66361
8040.0,62363.83907388071,62108,61595,59696,64727,64036
8041.02,127517.51794816107,126014,123553,125764,123611,119087
8041.04,103019.61213415221,101480,99938,92763,87485,88942
8041.05,119325.513687161,116714,122228,128213,125981,123702
8041.06,96381.29121116709,97679,84136,93155,97712,98711
8041.08,70985.40537315416,69729,68413,66250,57559,57261
8041.09,83888.51312897963,82778,84420,83859,86538,91111
8042.01,154572.07387003966,153214,141688,151250,136528,146974
8042.02,117138.43123602906,114494,120625,115833,115112,113866
8043.05,72441.47204240291,71862,69375,70168,68356,68580
8043.06,66293.44418904772,65193,65833,64614,61250,60711
8043.08,70851.23671628693,70393,69698,73815,76950,77736
8043.09,66804.21898537313,68712,52045,55200,55174,54828
8043.1,95435.96127227863,93024,96194,98140,88443,91013
8043.11,98595.43826420578,97188,96310,100170,96055,101587
8044.03,68833.22608174972,66642,75324,69063,69375,69181
8044.04,76813.51467239758,76618,75457,63083,71912,73254
8044.05,45639.479150464016,44107,50236,45765,44113,42102
8044.06,55654.519115509385,55360,56471,68359,73487,72609
8045.05,74118.69750037782,74457,66139,66993,65461,62996
8045.06,88946.1537371848,87063,91972,92188,92399,107663
8045.07,101755.4180711098,100345,100413,100361,99423,96814
8045.08,58217.17577768059,58333,54375,54625,56048,54662
8045.09,70363.37159341491,68365,75200,77363,75765,68500
8045.1,54796.78514564176,54257,54551,57317,57959,51172
8045.11,49069.33510894603,48511,49381,47500,48321,51429
8046.03,57549.45254339734,57946,51731,49156,49639,46789
8046.06,97915.55397832955,96581,97083,96144,96434,100074
8046.07,99517.2313511552,98049,97444,88839,85972,88316
8046.08,74593.32046097044,74087,70350,77404,73698,79392
8046.09,96735.21485082211,95978,88750,90633,81318,80957
8046.1,67737.1895524464,66719,68158,61389,61840,57724
8046.11,78249.0128958482,77273,76167,71703,69288,65319
8047.01,59968.746136313515,58245,61108,57961,49570,56241
8047.05,66565.05355458889,67167,59833,60469,63079,66750
8047.06,105459.60139157173,104583,99688,96007,92759,85179
8047.09,54162.76965968657,54030,53045,63882,66396,61937
8047.1,75311.62949959462,73663,79091,83500,84571,79531
8047.11,70072.1898365309,70517,62756,63150,63454,61694
8047.12,94565.44112209434,91979,98368,100393,95174,96090
8047.13,78678.0582678576,78375,77551,64626,73185,60136
8047.14,88691.4670013052,86538,89469,96193,87534,79583
8047.15,51242.61842377509,49152,58542,48750,48359,45750
8047.16,87971.44905707559,87037,85880,86667,86409,85677
8048.03,83829.86835869057,84069,77688,80731,84102,79669
8048.04,70332.08896276986,69635,68036,67973,66089,59738
8048.05,80852.8279760125,79922,79053,77025,76111,79167
8048.06,58001.73538552148,56724,62500,73860,76188,71979
8048.07,66760.59765390745,66583,64408,66684,69710,77471
8048.08,84805.22150503748,84408,78934,76895,74145,73106
8048.09,100360.51978681446,99375,98333,91678,94568,90656
8048.1,71816.40029753117,71155,70574,66736,68329,66129
8049.01,77769.38804889012,76604,78245,80929,81104,81055
8049.02,81705.8342720561,79789,82452,83750,76753,93125
8050.01,95367.88505474452,95000,90150,89331,90667,90722
8050.02,52580.59101608129,52018,51998,51867,51286,49593
8051.05,51894.075445684684,50872,53577,51559,50634,49615
8051.06,71170.49249519191,70372,69417,67072,65625,65729
8051.07,47417.56706364475,47050,48229,49476,52940,52639
8051.08,53614.768081426206,53950,50260,47320,51667,62180
8051.09,72376.10875959437,71023,72399,70457,66667,71048
8051.1,63128.305705608334,61906,65035,65833,65341,66134
8051.11,56607.24623908054,55940,56273,56618,56233,54837
8051.12,49683.6896782029,49020,49321,51905,49681,49493
8052.01,86641.39456791157,86528,84821,68684,80091,76440
8052.02,83242.86428141093,82180,82132,79089,78802,70550
8053.01,63254.18626985158,63075,58889,66184,63421,63819
8053.02,75653.05492341261,75523,72188,68750,72500,74063
8054.01,75007.30200777421,73304,72892,65750,54261,65000
8054.02,58367.266990753524,58339,54676,53006,53304,55398
8055.01,85168.34813012308,84238,82690,74781,73966,93587
8055.02,105175.8731959527,104044,101389,102500,100089,97143
8056.0,119317.33241935965,119912,109511,106488,114688,111728
8057.01,88243.70587069164,87192,86740,87708,87418,87016
8057.02,118541.95306199731,121875,90132,88472,87339,86758
8058.01,81595.0364025037,80375,80000,86950,82344,99722
8058.02,85430.30892637926,83214,90350,84476,84786,91184
8059.01,74716.35740444918,73309,73713,73220,66912,71894
8059.02,89783.53485925762,89828,84352,80255,85012,85260
8060.01,47268.44426966593,46810,47804,45173,47325,47039
8060.02,53871.28239732976,53244,53429,49583,49231,45455
8060.03,51751.771574524166,51294,50722,51727,51080,54960
8060.04,44821.81783974881,44783,42258,43158,42455,41009
8061.02,77799.62049006579,77208,76146,73188,75972,70313
8061.03,79104.93786738634,78317,78321,73606,76490,76473
8061.04,37402.90233106441,36653,39667,38864,38969,45543
8062.01,53219.92231468208,50804,61205,54407,51862,52681
8062.02,64500.99835356111,62869,65578,59375,53276,54007
8063.0,76471.94077347258,75662,74018,76818,74375,77686
8064.0,67239.7398251352,67763,61458,72083,75000,76250
8065.01,49998.50935720366,49830,49358,46607,50198,46250
8065.02,60485.780940435216,60095,58344,60233,59825,59351
8066.0,67477.36635760123,67436,67096,64395,74054,65795
8067.0,97363.83212506806,97188,96667,106221,119200,114618
8068.01,60395.09845066589,60382,58958,61083,66619,64167
8068.02,79802.47153819326,78714,79438,76270,76557,76950
8069.0,60891.45900252058,59675,62558,62047,60714,60291
8070.0,50044.60875099759,53041,39475,47664,65313,62830
8071.0,107819.13720476083,102589,120991,120833,108583,110804
8072.0,83900.46763907693,82727,82138,82554,79324,79375
8073.0,57298.30741979876,56827,55096,52833,51042,54048
8074.0,53901.83753393018,53333,55385,54786,59051,60179
8075.0,94478.4983710231,94688,82545,82667,75625,72204
8076.0,64726.974741326296,64338,63881,61695,65565,64102
8077.0,52893.795440639165,52832,52527,53175,58938,53395
