tract,percent_disability_2016,percent_disability_2015,percent_disability_2014,percent_disability_2013,percent_disability_2012
101.0,11.01392283089423,11.0,10.6,10.9,11.2
102.01,14.565626181214775,14.8,11.0,8.9,9.3
102.02,13.58070312666028,13.8,15.1,16.2,17.1
103.0,11.261819931441678,11.2,10.5,7.9,9.0
104.0,9.285298851578524,9.1,8.1,7.3,7.5
105.01,14.003379796095565,14.2,13.2,11.7,12.0
105.02,6.350566625431694,5.9,6.7,5.3,5.7
105.03,19.227899888922323,19.9,17.1,16.9,17.5
106.0,8.080424315422656,7.8,7.1,6.6,7.3
107.01,7.226899464772623,6.9,6.6,7.2,4.4
107.02,7.266128464020254,6.9,6.3,5.1,4.1
201.0,11.925831552083205,12.0,10.7,11.4,13.3
202.0,10.760528036506008,10.7,14.0,13.5,8.9
203.01,17.881617074726194,18.4,18.1,16.4,18.8
203.02,10.315569039079913,10.2,8.1,6.5,7.2
204.0,12.889743179761814,13.0,10.2,8.9,7.8
205.0,11.394234625246701,11.4,11.3,11.1,10.9
206.01,11.209992245185408,11.2,8.3,7.9,8.1
206.02,7.966710854148131,7.7,5.9,6.3,6.0
207.01,10.967859228836481,10.9,10.4,8.6,6.1
207.02,11.893663950512943,11.9,12.4,10.5,9.0
208.01,13.982567596766131,14.2,11.1,10.4,11.5
208.02,8.609187792264517,8.4,9.0,9.7,9.7
209.01,7.302617637474774,7.0,6.0,7.3,7.8
209.02,18.355132556864298,18.9,18.1,15.8,14.2
301.01,18.61010308325882,19.2,17.2,15.8,13.8
301.02,12.338519749644949,12.4,12.4,11.2,8.3
301.03,16.444731213786977,16.9,17.5,18.3,14.1
301.04,11.944399564921673,12.0,8.4,8.1,6.9
302.0,9.950148132853235,9.8,8.5,6.8,8.8
303.0,6.960905983375759,6.6,7.5,7.7,9.4
304.0,13.255983753393439,13.4,11.8,10.7,9.7
305.0,6.654951445443004,6.3,5.3,6.7,6.3
306.01,11.952501459812693,12.0,12.3,11.9,10.6
306.03,4.16483619539123,3.6,5.2,6.8,5.2
306.04,19.053265518869914,19.6,20.1,15.5,12.3
307.01,12.243071875368349,12.3,8.7,7.4,10.4
307.02,9.350580927731173,9.3,9.7,14.4,10.6
307.03,13.674058027366183,13.9,14.5,15.5,18.2
307.06,19.527153043736995,20.2,20.7,19.7,21.8
308.0,6.4520534424265605,6.1,6.0,8.3,6.3
309.0,6.867638692786537,6.5,6.7,6.9,5.6
310.0,7.305514690273006,7.0,5.0,6.1,6.4
311.0,9.242050706287177,9.1,7.2,8.3,5.4
312.0,17.610283126493684,18.1,21.3,19.6,19.3
313.0,13.910176108309932,14.1,13.9,12.5,13.3
314.0,9.590950963670739,9.4,10.1,8.1,8.7
315.01,18.023327778607005,18.6,16.3,16.4,14.9
315.02,10.257947247227177,10.2,7.9,8.9,9.7
317.0,10.727053547364342,10.7,7.9,8.5,8.4
318.0,6.650995902202878,6.3,5.6,7.2,6.4
319.0,7.449557190761457,7.2,6.2,9.2,3.6
321.0,12.576546009833477,12.7,10.5,10.9,13.0
401.0,7.850768794560044,7.6,7.6,9.2,9.2
402.01,5.941595148073126,5.5,6.0,6.4,8.6
402.02,13.056802470580168,13.2,13.5,13.2,12.7
403.0,13.153166041514076,13.3,7.6,6.7,7.1
404.01,7.800075180692645,7.4,6.9,2.4,5.2
404.02,5.552616202639047,5.1,5.4,6.7,5.4
406.0,5.65509189318737,5.2,5.0,5.8,3.4
407.0,6.029784802176737,5.6,4.9,5.4,6.6
408.0,9.814754790218148,9.7,9.0,9.3,10.6
409.0,7.713379662563498,7.4,10.8,10.5,11.2
501.0,4.5936729990671115,4.0,3.0,1.7,3.6
502.0,8.811090907642656,8.6,9.1,9.0,9.2
503.0,9.10185814569393,9.0,8.9,12.3,10.5
505.0,5.293928956041356,4.8,5.3,5.8,5.1
506.0,4.979643274273184,4.4,8.9,7.2,8.4
507.0,3.4745206956643453,2.8,5.1,4.6,4.2
508.0,4.2872408150604535,3.7,3.4,3.5,3.6
509.0,2.9951715124392777,2.3,2.7,2.9,2.9
510.0,3.9328428638361173,3.3,3.8,3.3,4.6
511.0,5.506250174740758,5.0,5.0,4.2,2.9
512.0,4.149555271308216,3.6,5.3,7.6,8.6
513.0,2.6312867427283937,1.9,1.2,1.1,1.0
514.0,9.587926705265327,9.4,8.1,6.1,4.7
601.0,5.683600363273196,5.2,4.9,4.4,5.5
602.0,3.9821455400231387,3.4,7.6,9.3,8.8
603.0,7.034053536433311,6.7,5.2,6.1,5.5
604.0,2.534819973500398,1.8,1.2,1.3,1.4
605.0,17.840963556392538,18.4,16.0,16.0,15.9
608.0,4.094912128285543,3.5,3.8,4.3,4.8
609.0,7.640192514015448,7.3,8.7,7.4,8.3
610.0,2.5959256766042085,1.9,2.6,4.2,3.2
611.0,1.141723506730018,0.3,0.4,1.0,2.3
612.0,4.119313842210973,3.5,3.9,3.3,3.6
615.0,4.2987810116272,3.7,5.2,4.9,5.2
618.0,4.113090105166788,3.5,2.7,2.3,0.3
619.01,3.526227190398288,2.9,3.2,4.4,6.5
619.02,8.424404163325729,8.2,7.1,7.7,8.7
620.0,5.4572079238529465,5.0,6.1,7.6,4.7
621.0,7.8963091409685395,7.6,7.1,6.6,5.9
622.0,3.479471126542776,2.8,4.0,3.2,3.1
623.0,2.71809147323648,2.0,2.1,2.3,2.1
624.0,5.945184662669121,5.5,4.0,4.1,4.9
625.0,3.4930887085028117,2.8,2.8,1.3,2.9
626.0,4.3933696230083585,3.8,2.5,1.9,2.6
627.0,6.211846598550655,5.8,5.0,5.6,4.7
628.0,4.1068423608095115,3.5,4.4,4.4,4.7
629.0,5.808121963826207,5.3,4.5,2.5,2.2
630.0,2.0013208815039665,1.2,2.0,1.3,2.2
631.0,2.863821323160999,2.2,1.5,3.4,4.1
632.0,9.789597011691365,9.7,8.4,9.8,11.7
633.01,10.978434559162865,11.0,9.0,10.8,10.8
633.02,6.650082610596404,6.2,6.1,3.6,2.6
633.03,25.306804095294567,26.5,27.9,28.3,30.2
634.0,5.477439278814389,5.0,4.9,5.4,5.0
701.01,7.196942468287681,6.9,7.2,9.2,10.6
701.02,2.7431676557314333,2.1,3.0,6.3,7.9
701.03,1.7067553272176874,0.9,1.5,1.6,1.5
702.0,4.270057725817512,3.7,3.7,4.6,4.0
703.0,2.5459065313063327,1.8,2.7,2.4,1.8
704.0,10.781173434737765,10.7,8.7,6.9,7.7
705.0,6.901917261155737,6.5,7.5,6.2,6.2
706.0,2.249828847817348,1.5,1.2,1.7,2.7
707.0,5.036626633039189,4.5,3.2,2.7,4.7
710.0,6.68808391325363,6.3,6.8,6.8,5.7
711.0,5.4216500352331405,4.9,4.1,2.9,2.3
712.0,6.711275923816895,6.3,6.1,5.0,3.7
713.0,3.768871434226764,3.1,4.0,2.6,2.3
714.0,9.08687363336661,8.9,10.3,10.3,9.7
715.0,4.0975703580468235,3.5,4.1,4.5,4.9
716.0,6.643556447711678,6.2,4.7,2.4,1.9
717.0,4.424663528462645,3.8,5.7,3.9,3.6
718.0,4.540826417859444,4.0,4.5,5.7,5.7
801.0,7.714613373238754,7.4,8.7,8.2,7.9
802.01,6.88564144943442,6.5,8.4,7.9,8.9
802.02,3.6148704832627123,3.0,2.4,3.7,5.1
803.0,3.842989867609529,3.2,3.8,3.2,4.2
804.0,8.298219220649742,8.1,6.4,8.5,8.6
810.0,13.695435482886202,13.9,12.6,12.5,10.2
811.0,8.51211617135544,8.3,8.6,9.5,10.9
812.01,8.817338651999933,8.6,7.4,6.9,6.7
812.02,9.514029101691273,9.4,8.8,10.2,8.4
813.0,8.89007216178717,8.7,9.2,9.7,9.3
814.01,12.5454609060182,12.6,10.0,7.6,6.3
814.02,8.002716367443897,7.7,9.3,8.3,8.8
814.03,3.546824574003862,2.9,3.7,4.0,5.0
815.0,5.702080765994982,5.2,4.0,2.6,3.0
816.0,5.423162164435847,4.9,5.1,3.9,3.9
817.0,3.7592970056235346,3.1,3.5,2.5,2.3
818.0,3.033795660005826,2.3,2.0,0.4,1.0
819.0,12.72849358271733,12.8,12.2,10.0,8.2
901.0,8.326703683422476,8.1,9.2,10.2,8.9
902.0,7.232494342822635,6.9,10.3,10.9,11.2
903.0,9.170741715585963,9.0,7.8,8.0,8.1
1001.0,12.56223596607568,12.7,12.7,13.9,13.7
1002.0,10.226233284417725,10.1,9.9,8.3,8.9
1003.0,16.964543106934933,17.4,17.5,15.6,16.6
1004.0,8.63899357582919,8.4,8.3,7.6,9.2
1005.0,9.448490209273436,9.3,10.3,10.6,7.9
1006.0,13.380033721957396,13.6,12.9,14.6,16.1
1007.0,12.128554334866287,12.2,12.8,12.8,10.1
1101.0,9.449636309832009,9.3,9.6,9.8,9.2
1102.0,11.143219642092312,11.1,11.9,10.6,10.2
1103.0,13.06184051157528,13.2,11.0,10.3,11.4
1104.0,11.0084551584514,11.0,9.9,10.4,12.5
1105.01,7.70132222443235,7.4,7.2,7.2,5.0
1105.02,10.663782848750564,10.6,10.9,10.4,9.7
1201.0,8.413357201010292,8.2,10.0,11.3,12.9
1202.0,11.009752471930245,11.0,9.3,9.7,11.4
1203.0,8.895022592665601,8.7,8.1,8.3,7.8
1204.0,9.759180362360757,9.6,9.8,8.5,10.1
1301.0,20.694933554757256,21.4,21.6,17.8,17.7
1302.0,10.089869061457428,10.0,8.3,8.6,10.1
1303.0,11.680371851488326,11.7,10.6,9.9,6.8
1401.0,8.041736565052519,7.8,6.3,7.5,9.2
1402.0,8.520958542670407,8.3,5.7,6.0,6.4
1403.01,7.015113480865862,6.6,6.9,4.6,4.1
1403.02,7.179154527363656,6.9,7.1,9.9,10.3
1404.0,12.67473972398804,12.8,13.1,13.4,14.4
1405.0,9.614148988318856,9.5,8.3,9.3,9.8
1406.01,9.316680367149491,9.1,9.9,7.8,9.7
1406.02,11.992580147863212,12.1,10.0,11.8,10.8
1407.01,7.4184084841425895,7.1,4.2,4.3,3.3
1407.02,7.947991628389393,7.7,8.1,9.5,8.7
1408.0,10.327801697444423,10.2,8.9,6.8,6.6
1502.0,8.455610458663335,8.2,11.7,11.2,12.2
1503.0,10.085045836186175,10.0,12.4,13.2,13.6
1504.01,11.29124169313398,11.3,9.9,10.1,10.3
1504.02,8.313324924499392,8.1,9.1,10.7,10.3
1505.01,7.7769527870178194,7.5,8.0,8.8,8.5
1505.02,11.045909198146283,11.0,12.8,11.8,10.2
1506.0,9.676784813853612,9.5,8.9,7.1,7.2
1507.0,7.700088513757095,7.4,9.3,9.5,8.7
1508.0,9.876035713555321,9.8,7.6,9.2,8.5
1510.01,12.094729405257898,12.2,12.3,13.8,12.3
1510.02,8.545185036362476,8.3,8.6,8.0,7.3
1511.0,11.104619501838853,11.1,9.7,10.0,12.3
1512.0,7.814860465473514,7.5,11.2,10.5,10.5
1601.0,8.795595167835783,8.6,7.6,8.1,9.3
1602.0,10.609052095611206,10.5,10.8,8.6,7.7
1603.0,10.98130760464801,11.0,10.9,12.7,11.6
1604.0,12.184512784596047,12.2,11.9,9.3,9.4
1605.01,10.887650278101562,10.9,11.3,13.2,9.7
1605.02,7.396250956708127,7.1,8.5,9.9,9.2
1606.01,8.27806946172013,8.0,7.3,6.2,10.1
1606.02,7.799603548703592,7.5,8.4,8.2,9.4
1607.0,16.971465319861736,17.5,16.6,18.5,18.6
1608.0,6.981742190018286,6.6,6.7,5.9,6.2
1609.0,4.918398386418804,4.5,5.2,10.2,10.9
1610.0,9.838400439542225,9.7,8.6,7.8,7.4
1611.0,8.84894099737961,8.7,9.7,12.1,12.9
1612.0,7.191538398648438,6.9,8.0,10.3,11.1
1613.0,8.536977538126532,8.4,7.9,11.8,11.0
1701.0,22.095801923257326,23.1,19.5,23.0,22.3
1702.0,10.081567939019953,10.0,10.1,10.9,12.8
1703.0,9.711913071025696,9.6,7.7,8.4,8.6
1704.0,10.177127430726324,10.1,9.5,10.1,11.3
1705.0,6.954292210374352,6.6,7.5,8.0,8.9
1706.0,12.254739277542276,12.3,13.5,12.0,10.4
1707.0,7.054865735762746,6.7,7.3,7.4,6.5
1708.0,9.708864805307194,9.6,8.6,9.5,10.3
1709.0,13.62914052586701,13.8,13.6,12.4,10.2
1710.0,8.315680728420132,8.1,9.2,10.7,10.6
1711.0,8.70498610700784,8.5,7.1,7.5,6.7
1801.0,9.724145729390205,9.6,8.5,8.7,12.1
1901.0,13.15957457288418,13.2,14.4,9.5,12.9
1902.0,9.311125084589978,9.1,10.6,8.8,8.9
1903.0,12.879842318004952,13.0,12.4,11.7,10.1
1904.01,8.246600336032479,8.0,6.9,7.2,7.9
1904.02,7.21153093057293,6.9,8.1,9.5,11.3
1906.01,7.383477049466125,7.1,8.8,10.8,10.8
1906.02,7.156416155561204,6.9,8.1,12.0,12.9
1907.01,6.1390014713336445,5.7,7.5,7.4,11.5
1907.02,6.790868043727343,6.5,5.5,9.1,8.2
1908.0,10.856565174286287,10.8,10.8,9.9,9.5
1909.0,10.540646171793078,10.5,9.3,10.1,11.0
1910.0,10.568462180081141,10.5,10.2,9.8,8.9
1911.0,9.443627388511686,9.3,10.0,10.5,13.5
1912.0,7.8962275449367105,7.7,7.4,11.1,10.7
1913.01,10.382502429185836,10.2,13.0,8.7,9.7
1913.02,7.878672412964788,7.6,7.1,7.4,12.7
2001.0,11.54742192289066,11.6,9.8,10.9,9.7
2002.0,17.965246333908603,18.5,16.9,15.5,14.3
2003.0,6.833511337337607,6.5,6.0,7.7,9.8
2004.01,12.660057637501259,12.7,14.7,11.6,11.5
2004.02,9.047557024002298,8.9,12.0,13.9,18.1
2101.0,10.66538258806995,10.6,10.5,9.9,8.3
2104.0,9.731149538348834,9.6,7.3,7.1,5.8
2105.01,6.284818931374845,5.9,5.5,7.0,9.4
2105.02,6.406594692049894,6.0,6.2,6.4,6.5
2106.01,7.218301930579457,7.0,7.1,12.3,10.6
2106.02,9.744289474234968,9.6,8.7,8.0,5.2
2107.0,12.357000152366735,12.4,11.5,9.4,6.4
2108.0,6.212300237311466,5.8,5.3,5.9,5.2
2109.0,13.33502861034154,13.5,13.4,13.0,10.4
2203.0,4.773140168483337,4.2,4.3,3.3,4.1
2204.0,5.212504287859421,4.7,6.5,6.6,10.9
2205.0,6.0333503094596415,5.6,5.8,6.2,5.9
2206.01,11.404262692610743,11.4,12.1,11.5,11.4
2206.02,7.602650864203885,7.3,7.2,7.5,4.6
2207.01,11.094806250198673,11.1,10.5,11.3,11.1
2207.02,7.792774959978326,7.5,6.8,6.8,4.6
2209.01,11.80037265261063,11.8,14.5,12.8,6.2
2209.02,7.9277146638525995,7.6,6.0,4.0,4.5
2210.0,8.4685595861387,8.2,8.6,7.3,8.5
2211.0,8.659503349318085,8.4,10.2,8.7,8.7
2212.0,5.23660357594431,4.7,6.4,5.4,5.5
2213.0,6.326706160383757,5.9,5.5,5.1,8.8
2214.0,4.317929868833658,3.7,6.2,5.1,3.9
2215.0,10.907340384185513,10.9,11.2,12.2,10.4
2216.0,4.763088093806205,4.2,6.4,6.0,6.5
2222.0,2.8772000820840837,2.2,1.6,2.9,2.4
2225.0,11.673304439726108,11.7,10.3,9.9,9.2
2226.0,8.47357361982072,8.2,9.0,7.5,8.6
2227.0,6.37156005907934,6.0,4.9,6.6,4.6
2228.0,6.599981869266698,6.2,6.5,6.3,10.6
2229.0,7.362205197291027,7.0,7.5,6.2,3.9
2301.0,7.7986086610652885,7.5,9.2,9.1,9.3
2302.0,13.458467713139568,13.6,15.2,13.5,10.5
2303.0,11.179929645355543,11.3,12.1,17.5,17.7
2304.0,10.764595197175908,10.7,9.4,8.4,9.4
2305.0,18.206448065422812,18.8,17.1,17.3,13.9
2306.0,13.39338847356739,13.6,15.9,17.2,12.9
2307.0,13.485742472550138,13.6,17.2,14.4,19.4
2308.0,12.54057407794336,12.6,12.6,10.6,9.1
2309.0,16.89985390331998,17.4,17.0,18.0,14.9
2311.0,13.686662728459675,14.0,15.9,20.6,18.2
2312.0,14.197511058770331,14.6,14.7,21.2,19.9
2315.0,17.425209099884057,18.1,17.0,23.4,27.2
2402.0,9.500556718566658,9.3,11.2,9.2,8.8
2403.0,3.2014838098183547,2.5,2.8,2.0,1.7
2405.0,4.2681555606575845,3.7,3.9,4.9,3.9
2406.0,2.7706812381789563,2.1,3.7,5.8,6.1
2407.0,7.0064283365560165,6.7,8.8,11.2,11.3
2408.0,5.424157052074151,4.9,4.3,3.0,4.0
2409.0,13.114859907965476,13.3,15.8,17.2,17.3
2410.0,12.153264488717111,12.3,12.0,15.0,14.2
2411.0,8.485386220830065,8.1,15.0,9.2,9.6
2412.0,12.804753004296973,12.9,10.5,8.9,12.0
2413.0,3.413572219565656,2.8,2.7,4.8,5.1
2414.0,9.204270233438661,9.1,7.0,9.8,10.6
2415.0,2.0796972839673993,1.3,1.7,1.6,4.5
2416.0,3.8846442876663394,3.3,4.0,5.7,5.1
2420.0,12.421677376838302,12.6,12.7,16.1,15.7
2421.0,3.2705882095190986,2.6,2.2,2.4,2.6
2422.0,3.4870797871824872,2.8,3.2,2.0,2.3
2423.0,5.115910313024245,4.6,3.5,3.6,3.7
2424.0,8.34213582042576,8.1,9.2,9.5,9.8
2425.0,6.358610931603976,6.0,8.0,10.5,10.3
2426.0,10.010654998360813,10.0,8.4,12.3,9.9
2427.0,13.69541147557311,13.9,15.5,15.6,10.4
2428.0,8.442972176164195,8.2,4.8,4.4,4.0
2429.0,5.398004385909063,4.9,4.5,4.4,4.8
2430.0,6.369594291115823,6.0,3.6,5.3,7.2
2431.0,7.238766094493002,6.9,5.7,5.7,3.8
2432.0,2.348802633886354,1.6,1.4,1.6,1.0
2433.0,6.2440081860360666,5.8,4.4,3.5,4.9
2434.0,10.695950450320826,10.7,9.2,11.3,9.3
2435.0,4.581806369346732,4.0,3.9,3.2,3.5
2502.0,12.153194871828667,12.2,11.6,10.4,10.4
2503.0,14.97114136366938,15.3,15.6,16.3,13.0
2504.0,15.715594743997924,16.0,14.7,10.8,12.9
2505.0,8.728456536098557,8.5,9.5,9.0,10.7
2506.0,20.28306502460046,21.0,21.9,20.1,17.0
2507.0,17.43023511270946,17.9,16.7,14.5,13.9
2508.0,17.70785640078975,18.2,16.2,13.9,11.2
2510.0,14.106977579889369,14.3,15.0,13.1,12.5
2511.0,15.796913808834937,16.2,16.7,17.6,16.2
2512.0,18.95059661485999,19.6,25.1,25.5,21.4
2513.0,17.98240541583845,18.5,19.5,17.5,16.2
2514.0,18.783863757195263,19.4,19.1,18.3,19.3
2515.0,21.112729410202554,21.9,21.2,19.3,22.0
2516.0,14.484077916459679,14.9,17.2,23.4,18.7
2517.0,19.88879362695691,20.6,17.8,16.9,17.0
2518.0,14.035435780236057,14.3,15.8,17.2,19.9
2519.0,17.24833054334067,17.8,15.6,17.4,17.3
2520.0,14.695875879509828,15.0,16.2,16.9,17.6
2521.01,15.333235585650106,15.7,13.0,13.8,18.9
2521.02,17.90290692012953,18.4,17.6,14.9,16.7
2522.01,20.269199045510916,21.1,16.0,18.6,17.0
2522.02,18.01803532639753,18.6,12.8,12.9,14.4
2601.0,20.697854614868582,21.4,17.7,13.5,15.1
2602.0,11.4863618293622,11.6,11.7,15.7,11.1
2603.0,14.891053604456786,15.2,20.6,21.1,21.4
2604.0,14.906754585894966,15.3,15.3,18.9,14.6
2605.0,20.5548045969676,21.3,24.8,23.4,26.9
2606.0,18.154311939241147,18.7,15.8,14.1,11.4
2607.0,21.980761127106007,22.9,22.9,23.5,17.0
2608.0,19.422019123427397,20.1,20.8,20.4,20.3
2609.0,14.15561180159172,14.4,16.9,17.1,17.7
2610.0,12.523414996013509,12.6,10.0,8.6,8.8
2705.0,15.804610079591331,16.2,14.5,14.9,17.7
2712.0,19.882185868040352,20.7,16.7,20.2,17.6
2713.0,17.118532078755592,17.7,19.8,23.6,21.1
2714.0,17.72695724337003,18.2,23.0,20.3,16.5
2715.0,16.720235520983483,17.2,15.6,16.3,13.6
2718.0,14.666541727934208,14.9,15.4,13.2,11.7
2801.0,2.1604294903515706,1.4,1.5,1.9,2.4
2804.0,16.707216776619674,17.1,18.3,15.6,18.7
2808.0,15.150330114558155,15.5,13.8,14.6,20.1
2809.0,9.461112903595165,9.3,9.9,9.6,6.3
2819.0,3.835317604166227,3.2,3.1,2.8,2.0
2827.0,9.957133948583623,9.9,9.1,11.3,8.7
2828.0,6.008250119651598,5.5,7.8,5.3,4.1
2831.0,6.10351319960228,5.7,5.9,7.3,8.3
2832.0,7.604855455204354,7.3,7.2,7.4,13.7
2838.0,12.246676978141753,12.3,14.0,12.9,14.3
2909.0,19.257052806179736,19.9,21.8,20.6,16.2
2912.0,10.548230825119697,10.5,11.4,12.0,13.6
2916.0,13.600411225972469,13.7,13.2,9.1,3.6
2922.0,17.76766479041472,18.3,18.2,17.5,13.7
2924.0,17.338374347978025,17.9,20.1,22.3,20.6
2925.0,16.37718695791512,16.8,13.3,12.7,13.0
3005.0,9.515081578048317,9.3,10.6,7.9,5.9
3006.0,12.293753461066046,12.3,11.6,8.2,7.7
3007.0,9.531817042615296,9.4,8.9,9.5,8.3
3008.0,9.989144323148764,9.9,8.4,9.1,8.9
3009.0,13.758739762905629,13.9,15.1,12.3,9.1
3011.0,7.263772660099514,6.9,6.2,5.1,4.8
3012.0,8.852699718124118,8.6,6.0,3.8,3.9
3016.0,10.997792218008334,10.9,12.7,9.7,7.9
3017.01,13.028956440894161,13.1,16.6,13.6,12.2
3017.02,8.927398995874874,8.7,9.1,7.9,6.2
3018.01,12.5285802426158,12.6,10.5,8.9,6.5
3018.02,7.665897555504575,7.4,7.1,8.7,5.9
3018.03,12.572502856476671,12.7,12.2,12.9,12.6
3102.0,5.476507993979675,5.0,7.2,7.9,10.2
3103.0,10.900720597099257,10.8,12.3,9.5,12.5
3104.0,10.209503833935596,10.1,10.5,9.7,11.8
3105.0,8.298219220649742,8.1,6.4,8.5,6.6
3106.0,11.40821823585087,11.4,11.8,11.0,10.9
3107.0,8.457176616577076,8.3,5.8,9.0,6.7
3108.0,7.640192514015448,7.3,8.7,7.4,6.2
3109.0,7.235717828774499,6.9,6.6,6.8,4.1
3201.0,3.463975386735903,2.8,2.5,2.3,3.8
3204.0,5.847874218723091,5.4,4.9,5.3,6.5
3206.0,5.796324950994269,5.4,5.8,8.6,10.3
3301.0,6.4090140987742235,6.0,7.8,8.0,8.6
3302.0,11.002830259003446,10.9,10.2,6.8,7.4
3403.0,10.524666771827452,10.4,11.5,9.0,11.2
3404.0,5.110442640581413,4.6,2.8,3.1,4.9
3405.0,15.022067786488877,15.4,16.1,18.7,16.6
3406.0,22.695798759827106,23.6,21.5,18.8,17.7
3501.0,11.155213477419869,11.1,14.0,12.3,12.5
3504.0,18.253261717997063,18.8,18.9,17.1,12.3
3510.0,11.314043667740023,11.3,10.4,9.6,11.0
3511.0,13.992541635419139,14.1,18.8,14.0,13.5
3514.0,25.247228514621703,26.3,25.7,20.3,15.9
3515.0,11.091799985021503,11.0,6.7,3.2,3.4
3602.0,11.493057198395437,11.5,11.4,10.9,22.3
3801.0,21.025023416257696,21.9,18.6,20.5,20.0
3802.0,33.66962287176928,35.6,34.4,35.9,36.0
3805.0,26.196963318234538,27.4,29.3,27.0,14.1
3807.0,18.165921752696335,18.8,18.0,20.1,14.2
3812.0,19.01761405507488,19.8,19.1,24.4,19.4
3814.0,10.819111134591402,10.8,7.9,8.5,9.7
3815.0,10.095959578809582,9.9,7.6,3.4,2.8
3817.0,0.8781734393705758,0.0,0.0,0.0,0.0
3818.0,16.836816013658296,17.2,19.8,15.5,19.5
3819.0,15.285403038124459,15.7,14.9,18.0,20.9
3901.0,9.859735894520913,9.8,11.4,14.0,17.1
3902.0,10.501928400024998,10.4,12.5,11.1,17.4
3903.0,11.757816969117046,11.8,12.6,12.7,12.9
3904.0,17.410823425152962,17.9,19.9,18.8,17.9
3905.0,11.837729508096274,11.9,10.4,10.9,10.7
3906.0,7.788365777977388,7.5,6.8,7.0,6.7
3907.0,7.547082450431347,7.3,6.9,9.7,11.0
4003.0,12.168893448216012,12.4,15.4,22.1,29.1
4004.0,14.36551361356679,14.6,15.0,13.9,14.8
4005.0,14.364437129896658,14.7,16.1,19.3,21.3
4008.0,16.855157231629516,17.4,16.6,19.6,15.1
4101.0,8.774241719628856,8.6,6.6,8.0,8.2
4102.0,8.254511422512731,8.0,6.3,6.2,10.3
4105.0,11.954427632285713,12.0,9.2,8.5,10.8
4106.0,7.594890990643902,7.3,7.9,8.6,8.1
4107.0,11.986268800702344,12.1,10.2,12.3,10.3
4108.0,9.712064283945965,9.6,7.8,8.5,7.8
4109.0,11.960714972133488,12.0,11.9,11.1,11.3
4110.0,11.325263445237988,11.4,13.8,16.9,16.7
4111.0,5.458656450252063,5.0,5.6,7.0,5.6
4112.0,9.635590046642463,9.5,7.9,7.9,7.6
4201.0,25.81118385143923,27.0,27.9,26.3,24.6
4202.0,9.08711245640356,8.9,9.0,8.9,11.1
4203.0,4.725872877148275,4.2,2.2,3.2,4.4
4204.0,19.420461384649336,20.0,16.5,11.7,10.9
4205.0,22.446238317156677,23.4,20.5,20.7,18.6
4206.0,13.047297658865379,13.3,13.4,17.7,13.9
4207.0,16.83881180301976,17.3,17.1,16.7,18.9
4208.0,14.966079315361176,15.3,21.0,22.3,24.6
4212.0,11.972324785588675,12.1,14.1,17.1,17.7
4301.01,10.000899335439371,9.9,11.8,12.2,12.3
