tract,median_rent_2016,median_rent_2015,median_rent_2014,median_rent_2013,median_rent_2012,median_rent_2011
101.0,883.8741866124484,875,861,841,786,756
102.01,1023.6747706746804,1019,1001,954,959,899
102.02,937.4833777606342,931,963,927,925,907
103.0,851.8199484989524,846,884,848,888,886
104.0,942.2080034523655,936,926,892,890,868
105.01,844.3084250653119,834,801,810,770,777
105.02,889.7687967250389,883,851,814,789,769
105.03,665.7202217004208,653,656,689,663,721
106.0,884.3985323219731,875,891,892,874,852
107.01,1056.0313303272815,1052,1022,962,951,907
107.02,932.9724564416891,926,912,890,888,875
201.0,997.7702887119495,988,991,1029,1053,987
202.0,988.9388400287146,986,1089,982,961,980
203.01,811.2771657368204,801,823,838,836,836
203.02,998.6596585826635,994,955,929,979,1156
204.0,1023.4227404065671,1020,1046,974,982,967
205.0,917.4173270854228,904,874,958,960,1005
206.01,1018.8074018438027,1011,1050,1046,1054,990
206.02,975.5152924830061,965,965,982,937,955
207.01,1123.5082297387344,1111,1147,1254,1319,1261
207.02,1025.8455245393875,1014,929,968,888,954
208.01,978.6705150473789,970,949,957,950,905
208.02,1014.2944933652996,1007,1027,1018,1028,989
209.01,1092.574863066266,1089,1065,1016,1040,965
209.02,866.5630600953233,859,875,845,827,837
301.01,857.9985294765961,852,817,783,797,794
301.02,807.6126954023053,798,780,782,763,760
301.03,854.550649741514,845,814,776,658,660
301.04,867.427282957858,859,912,877,829,818
302.0,945.9673785874892,934,1048,1053,972,1041
303.0,890.8560519065433,883,863,855,859,846
304.0,829.9851305738428,822,818,793,772,823
305.0,1232.644301690959,1225,1183,1141,1004,963
306.01,892.6550704503607,885,851,806,731,746
306.03,770.7216181947398,763,783,756,759,756
306.04,965.497359997609,957,930,934,925,874
307.01,790.6912699203856,782,743,734,720,691
307.02,979.7969009511352,971,963,974,973,923
307.03,807.0279401162024,799,762,754,763,682
307.06,950.0677259143838,941,950,963,968,926
308.0,1187.4255873793215,1183,1225,1170,1153,1130
309.0,1241.412653431444,1235,1270,1244,1208,1115
310.0,1136.489691855923,1131,1018,994,969,957
311.0,976.8207830283119,966,984,1018,1005,962
312.0,535.6236349583149,527,484,470,496,493
313.0,832.725071541303,825,817,775,724,718
314.0,1103.3060665112384,1098,1175,1123,1109,1070
315.01,700.4008349496971,689,754,756,721,730
315.02,649.7918230234608,644,611,584,662,633
317.0,815.643072295293,808,791,752,711,642
318.0,987.6921705360148,981,867,851,830,749
319.0,1079.6714939231404,1073,1056,1024,981,962
321.0,1007.7893433271374,999,952,940,871,853
401.0,978.3847584691574,971,964,938,906,918
402.01,1087.1367531324197,1078,1075,1093,1076,1019
402.02,915.2817470600944,909,932,908,941,946
403.0,1150.1586169375346,1139,1103,1181,1202,986
404.01,1047.6055477933382,1042,1074,1036,1039,1040
404.02,1092.0347402942755,1086,1088,1041,991,989
406.0,1121.459730077718,1115,1104,1056,979,975
407.0,1164.442159428141,1159,1206,1180,1197,1055
408.0,1233.5263392445456,1228,1256,1212,1167,1142
409.0,1021.9749306094757,1017,994,941,921,894
501.0,1335.3684941572717,1334,1309,1230,1218,1166
502.0,1154.9756391167887,1150,1127,1059,980,1050
503.0,1173.2330487657666,1171,1144,1072,1076,1035
505.0,1509.5009854454136,1507,1450,1386,1323,1283
506.0,1519.2783854688128,1515,1325,1353,1386,1366
507.0,1506.4658053142186,1487,1486,1490,997,1091
508.0,1476.104298068783,1468,1484,1556,1624,1430
509.0,1441.6149392088187,1444,1335,1205,1166,1067
510.0,1365.5166486985502,1356,1343,1396,1385,1327
511.0,1252.3033199067781,1250,1200,1159,1206,1255
512.0,1396.2433471669722,1398,1356,1313,1473,1354
513.0,1692.1745525519425,1694,1600,1475,1383,1330
514.0,1346.9706599949504,1345,1226,1167,1146,970
601.0,1244.5252428143167,1237,1223,1213,1157,1134
602.0,1111.4144075462752,1110,1124,1043,1081,1033
603.0,1366.7130443565004,1353,1404,1462,1334,1375
604.0,1378.538512464794,1372,1360,1344,1284,1281
605.0,511.9871998058896,493,830,888,831,836
608.0,1407.7661386237558,1412,1335,1196,1219,1175
609.0,1123.6493924178424,1119,1110,1047,1001,979
610.0,1751.409114887206,1752,1487,1416,1334,1198
611.0,1579.6737430821693,1577,1575,1539,1535,1666
612.0,1647.7206644731293,1637,1649,1736,1710,1606
615.0,1717.6740437816081,1711,1570,1592,1504,1284
618.0,1136.497336912596,1129,1100,1088,1045,1032
619.01,1101.1637284122205,1096,1053,997,942,926
619.02,1201.9462438372143,1198,1062,1016,977,998
620.0,1221.5597244160824,1214,1182,1189,1168,1157
621.0,1492.5606131604357,1492,1561,1491,1526,1500
622.0,1658.923300310709,1653,1665,1642,1541,1488
623.0,1757.2453373199653,1758,1685,1645,1696,1502
624.0,1765.9827321722446,1764,1799,1720,1621,1565
625.0,1596.4210965998984,1599,1496,1394,1395,1313
626.0,1330.5915665335217,1321,1306,1336,1278,995
627.0,1286.919269088466,1281,1219,1228,1247,1327
628.0,1738.6364056978362,1735,1740,1708,1650,1638
629.0,1581.4088978007017,1580,1699,1647,1690,1528
630.0,1218.3865808818448,1211,1183,1175,1129,1133
631.0,1290.980542497064,1285,1175,1179,1169,1100
632.0,1136.4675015901773,1131,1085,1062,1061,1037
633.01,989.7355023091164,987,1020,943,973,969
633.02,1218.4297674825875,1214,1207,1165,1155,1121
633.03,2782.7124300915075,2768,2250,2250,1504,1687
634.0,1178.9295456822092,1176,1379,1244,1156,1119
701.01,1104.9121532665217,1099,1075,1055,1058,1014
701.02,1056.6609933423297,1058,1035,893,893,896
701.03,1223.6781643351683,1219,1168,1139,1134,1105
702.0,1282.35357828093,1277,1225,1209,1197,1059
703.0,1610.8307414339695,1605,1573,1586,1563,1547
704.0,912.6338438744452,893,975,1099,1006,902
705.0,1458.4257576328787,1459,1500,1471,1634,1645
706.0,1860.2300356416763,1869,1863,1852,2250,1900
707.0,1412.8958089940359,1418,1341,1118,986,935
710.0,1645.692206539937,1643,1567,1550,1551,1673
711.0,1551.0103633307244,1536,1703,1793,1690,1619
712.0,1658.937835118335,1652,1641,1643,1554,1473
713.0,1242.312610960725,1232,1164,1213,1172,1177
714.0,1308.51394025607,1303,1289,1247,1179,1148
715.0,1541.242095319153,1534,1459,1470,1393,1358
716.0,1866.851786062855,1875,1688,1576,1672,1733
717.0,1683.080905614796,1683,1625,1566,1565,1487
718.0,1122.1345999075977,1118,958,935,948,1077
801.0,1544.9994707946817,1544,1594,1482,1393,1393
802.01,1365.6964021076717,1361,1396,1349,1303,1206
802.02,1358.9892414163394,1357,1356,1302,1326,1271
803.0,1736.6805487015165,1732,1731,1650,1446,1438
804.0,513.2165447638577,499,485,499,403,352
810.0,991.8301702135,985,1086,1051,1050,1017
811.0,1391.2161182405903,1389,1271,1222,1206,1273
812.01,1625.2751618915104,1626,1528,1433,1380,1339
812.02,1475.2892497341088,1470,1515,1484,1434,1493
813.0,1634.4583712842655,1632,1556,1441,1237,1201
814.01,1567.2888919494928,1572,1446,1341,1409,1203
814.02,1792.3649979907013,1793,1732,1623,1515,1483
814.03,1788.8239245087489,1787,1723,1689,1659,1605
815.0,1850.1856019210923,1846,1835,1819,1750,1757
816.0,1957.951192923609,1957,1950,1893,1828,1772
817.0,1844.9408176809598,1844,1785,1697,1570,1490
818.0,1938.1532461924983,1932,1956,1978,1917,1859
819.0,1471.250464691922,1514,858,614,1569,1628
901.0,1001.9662559427417,994,974,964,938,973
902.0,1175.613770504924,1161,1101,1165,1021,1011
903.0,1330.257127073841,1326,1380,1311,1245,1183
1001.0,1013.7274823008094,1009,1027,968,958,997
1002.0,1050.7892888794097,1041,1109,1120,1094,985
1003.0,1289.6586889696014,1291,1300,1140,1065,1074
1004.0,1276.4696119206283,1268,1380,1375,1330,1137
1005.0,2267.048243196491,2250,2250,2250,1685,1581
1006.0,990.526653152347,987,1038,973,1007,1101
1007.0,1600.7144884208724,1613,1724,1288,963,893
1101.0,1005.0942980040718,996,1006,1031,1051,1036
1102.0,959.0917396547766,954,898,861,874,877
1103.0,900.7556270031314,894,886,875,913,769
1104.0,1091.151089699332,1081,995,1041,1023,979
1105.01,967.7211382381008,963,962,937,1005,942
1105.02,982.4830817752235,976,962,917,872,855
1201.0,954.3008601748161,944,711,856,1031,648
1202.0,881.4279776155677,874,872,846,833,815
1203.0,1008.6240012807316,999,959,964,905,901
1204.0,1164.236239537621,1162,1208,1103,1059,958
1301.0,427.79157510159763,416,413,414,395,386
1302.0,1270.5533340310847,1270,1313,1185,1128,1000
1303.0,1042.6709830803175,1036,1047,1035,1052,1044
1401.0,976.6404964946616,969,919,919,922,877
1402.0,912.1768556426068,908,934,851,830,815
1403.01,833.4268573660765,827,865,838,880,917
1403.02,926.6681332789949,920,915,879,861,826
1404.0,871.2165900853281,860,963,975,947,905
1405.0,995.3301621884782,987,940,935,900,848
1406.01,959.2889502246062,950,954,988,1028,965
1406.02,966.7438541985052,960,958,945,968,953
1407.01,984.5691432289212,980,995,899,818,843
1407.02,878.6705400733396,871,894,889,922,872
1408.0,1001.2749880992129,993,960,939,874,913
1502.0,864.7896664384322,858,932,893,901,889
1503.0,1110.9609131655898,1106,1056,1020,1012,1034
1504.01,967.1603922333986,959,996,1012,1061,1033
1504.02,1011.5469144895116,1005,975,960,968,953
1505.01,1023.0115862833042,994,1015,1331,1289,1253
1505.02,967.1994309276258,956,917,988,1027,1001
1506.0,955.2573207878025,944,949,959,878,940
1507.0,999.9503886726172,997,975,887,866,848
1508.0,976.2168574827089,971,927,895,915,879
1510.01,961.1816702990989,950,1002,1041,1040,1052
1510.02,890.8826196894216,881,921,926,906,844
1511.0,959.9853059122479,958,1006,899,900,853
1512.0,841.9838800488899,834,861,849,864,875
1601.0,1126.2571691191763,1114,1115,1180,1150,1121
1602.0,859.8842922218482,848,903,937,921,895
1603.0,814.9860737124649,807,797,782,784,801
1604.0,948.3066911191049,944,920,884,939,899
1605.01,1041.0758741279433,1033,1002,1017,1031,972
1605.02,1009.368448813183,1003,1026,974,924,913
1606.01,970.9671442699403,962,955,991,1041,1065
1606.02,966.0467733467771,960,957,932,953,960
1607.0,1091.9938862988838,1087,1127,1077,1069,1008
1608.0,1120.358380101973,1112,1069,1075,1040,1006
1609.0,890.9209847045064,882,860,878,901,858
1610.0,936.7143555565386,930,885,885,930,943
1611.0,1139.3331477006643,1129,1112,1164,1165,1045
1612.0,980.5795328301297,966,909,1017,1010,932
1613.0,905.7205537495898,898,944,918,905,896
1701.0,1387.7593657500206,1375,1434,1487,1380,1188
1702.0,943.5212249499398,935,929,958,1014,974
1703.0,1019.1430913279539,1011,1033,1015,975,951
1704.0,1035.6942311631915,1028,1074,1000,857,879
1705.0,1124.0771758352528,1120,1127,1119,1219,1110
1706.0,932.221437522969,924,928,902,853,888
1707.0,1051.7125358814426,1059,1004,794,845,830
1708.0,930.2359870915308,922,901,895,882,834
1709.0,857.628646133643,834,833,1068,1063,960
1710.0,905.8397364734702,895,897,925,907,875
1711.0,913.4458697773015,906,933,911,909,899
1801.0,937.32833944292,932,947,904,922,900
1901.0,904.9918958718906,901,847,780,777,771
1902.0,940.3148856446529,930,971,989,973,954
1903.0,817.2067189028041,810,791,775,799,809
1904.01,1045.6517091718526,1044,903,868,963,917
1904.02,883.5589374126796,877,875,848,863,847
1906.01,1119.9887956560747,1111,1122,1129,1091,1045
1906.02,985.591169573879,975,1026,1016,923,939
1907.01,935.2695674024495,927,946,928,899,926
1907.02,954.4345753688083,945,931,949,944,876
1908.0,958.7772669578078,951,955,962,996,966
1909.0,871.1122769081823,860,881,878,795,781
1910.0,972.966398900977,966,1015,967,920,919
1911.0,851.8987327128847,845,873,863,919,925
1912.0,914.3007030670415,905,914,918,902,894
1913.01,847.7647182632535,838,866,882,895,945
1913.02,1050.8973991196842,1045,1057,1020,1008,1005
2001.0,979.86055135903,970,931,938,881,841
2002.0,940.7534974462299,934,880,885,936,955
2003.0,904.3704677534956,896,888,880,867,846
2004.01,935.7537620681178,928,947,974,1062,1055
2004.02,851.7626623948635,842,876,876,855,834
2101.0,1096.2263472629797,1088,1082,1073,1026,975
2104.0,974.7212478914536,967,965,957,955,934
2105.01,880.3420768058431,870,909,891,806,843
2105.02,935.1536162379041,927,924,910,887,843
2106.01,905.4593270100578,900,880,859,916,930
2106.02,959.090268737587,955,939,918,1014,939
2107.0,981.6861733503277,976,955,930,955,952
2108.0,993.6421498453968,978,998,1085,1016,968
2109.0,968.4672622678538,967,982,899,959,959
2203.0,1239.712471127201,1224,1170,1261,1127,1014
2204.0,1292.796680369276,1289,1249,1215,1220,1133
2205.0,1323.5270709743886,1321,1327,1262,1252,1249
2206.01,972.9959622403642,967,954,867,749,820
2206.02,870.1617596373146,862,829,820,811,757
2207.01,901.4335871374194,892,899,907,897,859
2207.02,982.6485896152408,974,939,949,942,993
2209.01,844.4011629434876,837,946,920,950,941
2209.02,1040.861217587224,1033,1028,1019,996,956
2210.0,1042.5119998507303,1038,981,945,964,978
2211.0,978.0517946357721,973,958,898,871,934
2212.0,1124.3782886032018,1117,1069,1059,1021,1039
2213.0,1020.2000069156717,1015,983,927,890,818
2214.0,985.5773371637059,971,1053,1102,1008,971
2215.0,868.5770045315201,857,812,822,731,868
2216.0,1341.1511095017554,1336,1180,1174,1147,1138
2222.0,1743.964272528043,1742,1614,1551,1441,1370
2225.0,1059.5917278696,1052,1017,1021,1023,1063
2226.0,999.8136320831671,994,973,928,901,841
2227.0,1103.7222722680083,1091,1042,1070,931,924
2228.0,889.3979460150958,877,873,924,903,811
2229.0,853.0005626238104,850,918,824,845,867
2301.0,916.9715436352939,907,921,933,912,938
2302.0,858.9400809271795,855,824,782,852,967
2303.0,879.6331522058508,867,870,932,931,879
2304.0,972.9262903643857,967,984,943,938,888
2305.0,899.0914085603209,889,904,908,869,861
2306.0,897.8940254427201,888,940,940,911,926
2307.0,955.8431195813753,948,925,923,927,939
2308.0,998.2316764391833,984,893,965,877,1127
2309.0,939.4778481750193,933,951,923,934,939
2311.0,858.799798771198,838,919,1123,1175,1093
2312.0,913.458687217562,902,865,936,977,927
2315.0,933.4635286275296,928,992,927,908,893
2402.0,905.1178365313092,883,812,1037,1032,1001
2403.0,1445.4830649145256,1440,1462,1422,1344,1217
2405.0,1797.8894288140045,1792,1762,1770,1698,1705
2406.0,1337.9179978489487,1326,1332,1361,1224,1181
2407.0,941.0884970329654,928,875,925,852,868
2408.0,971.705726180228,972,930,814,845,858
2409.0,977.0380171898554,970,959,947,957,934
2410.0,990.8797046759765,983,921,936,957,905
2411.0,1161.410405744389,1155,1124,1108,1089,1094
2412.0,1351.239176113668,1349,1347,1291,1303,1403
2413.0,1812.122788120465,1809,1727,1718,1687,1619
2414.0,1638.5909617060952,1643,1586,1400,1287,981
2415.0,1459.5539580456825,1450,1432,1446,1328,1358
2416.0,1349.301880971605,1343,1339,1300,1206,1107
2420.0,949.7397588453548,943,935,914,921,913
2421.0,1450.2193339240473,1445,1383,1353,1279,1231
2422.0,1296.530379573062,1290,1312,1286,1231,1210
2423.0,1286.4267039749386,1280,1235,1216,1161,1110
2424.0,1200.1131492012748,1195,1129,1087,1038,1048
2425.0,1035.6472168958535,1026,1024,1040,1011,1047
2426.0,932.46179017619,924,966,943,904,920
2427.0,1010.5907933129151,1002,976,984,972,935
2428.0,1164.1172338217725,1160,1101,1128,1275,1204
2429.0,1138.50635034477,1131,1103,1093,1054,1021
2430.0,1206.3164749369041,1203,1154,1120,1156,1194
2431.0,1134.738993378732,1120,1080,1175,1109,1031
2432.0,1266.7148907029496,1256,1280,1279,1138,1172
2433.0,1299.355749805538,1290,1304,1281,1130,1155
2434.0,1270.2002128731792,1265,1158,1099,983,981
2435.0,1679.9089472257613,1681,1532,1451,1415,1370
2502.0,971.3823004786152,960,1005,1010,923,885
2503.0,926.9564663026723,916,915,954,951,990
2504.0,914.6728182443758,907,880,874,882,880
2505.0,890.8329878680848,871,884,1010,897,896
2506.0,1049.9011623930019,1039,942,982,929,917
2507.0,946.2166369830811,938,949,940,928,952
2508.0,922.4685227073581,913,956,934,864,870
2510.0,891.9920156618144,884,943,916,898,860
2511.0,903.8980663107955,897,921,913,962,886
2512.0,990.6872645338437,988,960,871,857,842
2513.0,972.5573963912865,967,922,893,908,932
2514.0,815.3952105766924,808,865,821,801,794
2515.0,898.5181441799435,889,884,908,927,906
2516.0,927.4128310437605,919,962,954,951,967
2517.0,1098.7766946316376,1094,1072,1068,1148,985
2518.0,929.2074143390776,917,1015,1021,932,954
2519.0,822.1420611804432,813,871,860,850,825
2520.0,816.323795449353,808,794,771,742,734
2521.01,761.2909439568394,753,798,788,818,774
2521.02,941.1584843262079,932,985,966,913,945
2522.01,859.5399903353348,852,812,794,787,861
2522.02,884.9049114824636,876,854,838,788,792
2601.0,500.21850529929833,490,516,490,462,429
2602.0,1039.3197898289181,1035,1038,1011,1076,1101
2603.0,840.030071523136,834,769,730,726,680
2604.0,935.9623534467411,922,1006,1050,977,920
2605.0,1092.5317510114037,1086,1034,1020,1008,1047
2606.0,950.2632818052775,937,965,1048,1065,1065
2607.0,932.2482700733312,923,905,950,1014,1040
2608.0,846.5789072837701,845,1001,872,895,915
2609.0,923.8477265968926,913,933,987,1028,1101
2610.0,1005.3465367320695,997,976,983,980,957
2705.0,806.2337171604973,797,826,806,767,783
2712.0,1007.128843854615,995,1020,1048,972,954
2713.0,822.9969408054887,810,905,916,830,919
2714.0,825.9234587435366,813,770,858,900,968
2715.0,1033.7776067758925,1026,1023,989,916,898
2718.0,864.4905724494241,850,972,1065,1107,1134
2801.0,1970.44876352709,1971,1914,1858,1830,1796
2804.0,919.5610745672684,919,970,873,955,1080
2808.0,422.9044358161389,414,424,391,404,368
2809.0,592.2271110764797,588,528,446,461,624
2819.0,1610.419411943622,1609,1515,1432,1334,1320
2827.0,1354.418335469995,1356,1282,1224,1343,1393
2828.0,1161.9577350833188,1152,1161,1188,1151,1147
2831.0,1379.6971936373625,1373,1342,1340,1299,1223
2832.0,1289.5453327485725,1287,1231,1138,1053,1182
2838.0,1210.6293103224532,1211,1044,914,831,874
2909.0,747.8209188616282,740,722,730,799,841
2912.0,990.3866220098619,980,994,1021,1004,940
2916.0,869.9504281863057,865,830,788,819,824
2922.0,882.6758876341021,872,838,871,863,882
2924.0,997.9613034374802,990,988,980,965,921
2925.0,926.65098498389,919,888,866,836,795
3005.0,778.4054458697279,770,797,772,756,711
3006.0,793.6285374490025,779,779,828,744,743
3007.0,751.6260239888645,744,726,688,662,698
3008.0,769.421832255184,762,752,728,739,724
3009.0,747.5272218094359,739,728,719,728,716
3011.0,723.7877739066056,715,726,695,658,634
3012.0,739.2529543102089,731,737,735,776,780
3016.0,653.5104557051941,641,641,695,724,732
3017.01,714.3031883099371,703,735,720,638,665
3017.02,799.2737895277977,790,837,814,774,736
3018.01,775.0031266054337,766,765,756,746,787
3018.02,743.2678807843045,734,757,751,752,671
3018.03,785.8591357993612,778,770,751,755,736
3102.0,1213.6252758771093,1211,1155,1077,1037,1026
3103.0,923.4056458557328,919,985,956,1056,1016
3104.0,845.817154289141,834,826,833,743,739
3105.0,762.849798566689,754,711,704,693,682
3106.0,757.6670604109927,747,729,743,723,734
3107.0,771.8096516084947,770,753,638,644,662
3108.0,797.6242031838261,791,802,762,767,756
3109.0,805.7946112405992,798,825,779,733,737
3201.0,1901.4021082129427,1905,1898,1789,1781,1776
3204.0,2130.8503425053823,2117,2250,2250,1866,1912
3206.0,1783.2338496122338,1783,1749,1667,1598,1379
3301.0,1699.2670762076427,1696,1649,1615,1557,1363
3302.0,709.9913329513121,685,678,898,839,844
3403.0,678.2612625529948,664,677,708,624,561
3404.0,826.6943103434335,822,874,813,847,904
3405.0,734.6649541741408,729,463,432,416,347
3406.0,348.90471967044647,332,245,332,311,363
3501.0,1026.7724323393631,1019,1008,999,980,977
3504.0,288.4599647395293,279,269,259,323,248
3510.0,1028.2455485914938,1023,1000,971,993,995
3511.0,414.8814118156284,402,414,436,432,419
3514.0,363.92852354829694,348,322,401,413,404
3515.0,898.5427668699965,888,1015,982,881,854
3602.0,838.3608627081784,831,824,807,823,824
3801.0,558.7535237427903,554,739,567,449,490
3802.0,675.5655301237822,669,668,607,588,543
3805.0,849.9583718718566,829,943,1084,1004,475
3807.0,760.9416869435487,755,737,767,948,956
3812.0,808.1888527748687,799,781,794,814,771
3814.0,927.6729911263831,921,946,935,981,945
3815.0,1073.6263245124728,1064,1065,994,768,1036
3817.0,13.515471118488449,0,0,0,0,0
3818.0,881.9138386718382,880,719,626,610,659
3819.0,746.19997041819,731,821,853,749,749
3901.0,1073.1517295739661,1068,1131,1044,960,792
3902.0,975.4133255866161,965,947,944,853,775
3903.0,648.4060029360037,640,595,576,576,594
3904.0,684.7951704823339,669,675,759,734,708
3905.0,936.2867891361586,927,899,895,846,826
3906.0,1013.9917713054517,1011,1063,980,989,1016
3907.0,1302.109271019353,1298,1309,1254,1216,1164
4003.0,1048.5274480087235,1035,990,1065,1013,974
4004.0,971.7752177605494,964,977,957,932,873
4005.0,883.5639662156509,877,861,852,902,902
4008.0,663.7110379122038,656,684,658,687,661
4101.0,1004.216494252596,999,938,910,928,910
4102.0,953.5291385086188,945,935,911,847,833
4105.0,1136.2625295990179,1136,1141,1000,939,935
4106.0,1002.9288624751606,1000,1044,1002,1103,976
4107.0,1082.270001403829,1078,1002,962,967,915
4108.0,960.5147295939195,950,936,930,833,741
4109.0,968.9662967673313,961,951,933,899,855
4110.0,984.955455729851,977,965,964,964,996
4111.0,1150.1830693178915,1151,1113,983,968,962
4112.0,1246.7470100208968,1238,1167,1184,1126,1091
4201.0,811.026239235288,801,800,741,578,707
4202.0,968.5278329284938,958,890,904,832,878
4203.0,821.4179859135539,808,780,847,831,839
4204.0,764.1507815761009,750,766,822,781,768
4205.0,848.4500105798186,844,826,763,775,738
4206.0,765.2444977772406,757,812,802,836,922
4207.0,999.1227853144302,990,1021,1017,980,941
4208.0,1004.488577540522,994,986,984,890,857
