tract,percent_poverty_2016,percent_poverty_2015,percent_poverty_2014,percent_poverty_2013,percent_poverty_2012
101.0,0.2806576843240759,0.287,0.297,0.297,0.319
102.01,0.323958611777887,0.33299999999999996,0.32799999999999996,0.331,0.345
102.02,0.289522691887808,0.29600000000000004,0.306,0.292,0.267
103.0,0.19859351168722977,0.19899999999999998,0.268,0.254,0.22399999999999998
104.0,0.1789507855626066,0.18100000000000002,0.172,0.204,0.21
105.01,0.21011771226589984,0.213,0.213,0.218,0.22699999999999998
105.02,0.38049178659800487,0.392,0.42700000000000005,0.44,0.45899999999999996
105.03,0.3720895571405275,0.38299999999999995,0.39399999999999996,0.381,0.365
106.0,0.17400065317317157,0.177,0.156,0.228,0.17600000000000002
107.01,0.1511500065877245,0.149,0.14400000000000002,0.068,0.083
107.02,0.3660926073847579,0.376,0.381,0.335,0.32899999999999996
201.0,0.19756105610030142,0.203,0.184,0.306,0.192
202.0,0.1659188160187351,0.166,0.156,0.135,0.233
203.01,0.11197454184555598,0.11,0.073,0.064,0.053
203.02,0.16821951447721353,0.171,0.107,0.147,0.11900000000000001
204.0,0.1848554723834059,0.187,0.124,0.102,0.109
205.0,0.2763288332793694,0.28300000000000003,0.24,0.21899999999999997,0.183
206.01,0.21358360863801254,0.217,0.207,0.218,0.266
206.02,0.30250723883535957,0.311,0.263,0.255,0.23
207.01,0.13840320770000067,0.13699999999999998,0.20800000000000002,0.254,0.225
207.02,0.19543185661594334,0.198,0.183,0.195,0.151
208.01,0.21151496547106405,0.217,0.175,0.249,0.243
208.02,0.2825088757274107,0.29100000000000004,0.261,0.312,0.298
209.01,0.27542043981905384,0.282,0.276,0.284,0.24600000000000002
209.02,0.2598524351175695,0.267,0.182,0.182,0.16
301.01,0.20839645037207657,0.21,0.24100000000000002,0.223,0.239
301.02,0.14583227560726617,0.145,0.175,0.19399999999999998,0.237
301.03,0.19299855381620223,0.195,0.21600000000000003,0.24,0.332
301.04,0.3839473061212979,0.39799999999999996,0.33799999999999997,0.369,0.385
302.0,0.10792398538632222,0.105,0.10300000000000001,0.09300000000000001,0.11800000000000001
303.0,0.2433825332924914,0.248,0.23600000000000002,0.22899999999999998,0.248
304.0,0.2727174405934143,0.278,0.258,0.207,0.18100000000000002
305.0,0.1565843034525015,0.157,0.149,0.16399999999999998,0.14300000000000002
306.01,0.21400981024259919,0.214,0.312,0.271,0.268
306.03,0.34569744234757815,0.355,0.331,0.281,0.267
306.04,0.2181537339608642,0.222,0.174,0.161,0.15
307.01,0.30232493852252695,0.31,0.237,0.175,0.29
307.02,0.08290996298655764,0.078,0.085,0.055999999999999994,0.05
307.03,0.1384315061134985,0.13699999999999998,0.177,0.196,0.2
307.06,0.2126358177320526,0.218,0.12,0.14,0.128
308.0,0.07944504173526659,0.075,0.128,0.16399999999999998,0.14400000000000002
309.0,0.038740076147232724,0.032,0.04,0.034,0.039
310.0,0.06278475850175609,0.057999999999999996,0.08,0.113,0.078
311.0,0.09010605708181785,0.086,0.1,0.094,0.102
312.0,0.34067906040586904,0.349,0.436,0.449,0.386
313.0,0.23136261993168952,0.23600000000000002,0.22,0.237,0.276
314.0,0.08479539850918301,0.081,0.086,0.09699999999999999,0.11599999999999999
315.01,0.48780189894070225,0.507,0.45,0.466,0.46799999999999997
315.02,0.3158616323090122,0.325,0.325,0.354,0.387
317.0,0.32683593398382627,0.33799999999999997,0.29100000000000004,0.34,0.259
318.0,0.15986607300439368,0.158,0.215,0.183,0.165
319.0,0.16116504737268278,0.162,0.13699999999999998,0.145,0.14800000000000002
321.0,0.18067622566196195,0.182,0.193,0.20800000000000002,0.214
401.0,0.15791886495044918,0.158,0.134,0.11900000000000001,0.121
402.01,0.12617092811260766,0.12300000000000001,0.17800000000000002,0.165,0.147
402.02,0.23875279320609727,0.242,0.253,0.21899999999999997,0.19399999999999998
403.0,0.07535430663993435,0.071,0.081,0.094,0.073
404.01,0.09853579257335406,0.095,0.12,0.128,0.17300000000000001
404.02,0.08728107211224523,0.084,0.087,0.11199999999999999,0.09300000000000001
406.0,0.07905469138681818,0.075,0.08,0.09300000000000001,0.09699999999999999
407.0,0.09852932980358685,0.095,0.092,0.077,0.055
408.0,0.06437379513284791,0.059000000000000004,0.053,0.035,0.037000000000000005
409.0,0.05567738115196001,0.05,0.06,0.062,0.08900000000000001
501.0,0.0387136266190925,0.032,0.028999999999999998,0.015,0.016
502.0,0.034493673008590756,0.027999999999999997,0.033,0.044000000000000004,0.059000000000000004
503.0,0.1079078791400471,0.106,0.091,0.11199999999999999,0.09
505.0,0.0315353950813832,0.025,0.017,0.022000000000000002,0.011000000000000001
506.0,0.12153859457955934,0.11900000000000001,0.11,0.08,0.124
507.0,0.027023634085787826,0.021,0.006999999999999999,0.038,0.04
508.0,0.07462492024044008,0.071,0.043,0.055999999999999994,0.07400000000000001
509.0,0.07706134473979466,0.07200000000000001,0.083,0.064,0.111
510.0,0.07894502395114424,0.073,0.09300000000000001,0.040999999999999995,0.046
511.0,0.07687275320959261,0.073,0.055999999999999994,0.063,0.06
512.0,0.050785382530256246,0.044000000000000004,0.091,0.08900000000000001,0.095
513.0,0.03945414867989083,0.033,0.048,0.057999999999999996,0.06
514.0,0.10245950765573524,0.1,0.087,0.099,0.08900000000000001
601.0,0.08918448514447304,0.084,0.114,0.079,0.078
602.0,0.1818834175300977,0.183,0.187,0.185,0.159
603.0,0.03916234129479718,0.033,0.034,0.045,0.048
604.0,0.08151110264454581,0.076,0.10300000000000001,0.069,0.065
605.0,0.22996766247974526,0.233,0.265,0.259,0.188
608.0,0.0669243070219185,0.062,0.067,0.071,0.11199999999999999
609.0,0.07828666329196102,0.07400000000000001,0.07400000000000001,0.075,0.069
610.0,0.12924541763035333,0.127,0.14800000000000002,0.138,0.177
611.0,0.13851013251459232,0.13699999999999998,0.139,0.12300000000000001,0.124
612.0,0.12498008423925698,0.12300000000000001,0.134,0.136,0.134
615.0,0.07544381576483745,0.071,0.057999999999999996,0.048,0.051
618.0,0.1951639500682752,0.196,0.207,0.17,0.147
619.01,0.08338459893744327,0.079,0.113,0.127,0.129
619.02,0.11132452640845215,0.10800000000000001,0.124,0.105,0.12300000000000001
620.0,0.09072468597276497,0.087,0.091,0.091,0.084
621.0,0.12846491086382406,0.127,0.135,0.14800000000000002,0.20600000000000002
622.0,0.10313183917138666,0.1,0.11,0.11199999999999999,0.084
623.0,0.049055269539364,0.042,0.11699999999999999,0.131,0.114
624.0,0.030928705420163977,0.024,0.017,0.008,0.048
625.0,0.0795089049004533,0.07400000000000001,0.10400000000000001,0.077,0.076
626.0,0.03272489594436589,0.027000000000000003,0.035,0.084,0.083
627.0,0.1578677445834142,0.158,0.159,0.16699999999999998,0.133
628.0,0.0742283122415769,0.07,0.078,0.09699999999999999,0.10800000000000001
629.0,0.10961333248102945,0.107,0.129,0.14800000000000002,0.152
630.0,0.1337700817875134,0.133,0.158,0.20199999999999999,0.21100000000000002
631.0,0.07544480207464396,0.071,0.12300000000000001,0.16699999999999998,0.151
632.0,0.14577910123552115,0.146,0.131,0.156,0.125
633.01,0.2157079636784359,0.21899999999999997,0.228,0.245,0.205
633.02,0.09006350130740245,0.087,0.077,0.094,0.075
633.03,0.05361423682294189,0.048,0.047,0.047,0.062
634.0,0.15123757425318818,0.151,0.196,0.24,0.204
701.01,0.12348189974343624,0.12,0.16399999999999998,0.135,0.147
701.02,0.11801431150222061,0.11599999999999999,0.10300000000000001,0.099,0.10800000000000001
701.03,0.13508102895248494,0.134,0.155,0.18,0.131
702.0,0.12282512384313093,0.121,0.109,0.10300000000000001,0.079
703.0,0.17630767641597395,0.177,0.192,0.19399999999999998,0.17800000000000002
704.0,0.11966244583288044,0.11699999999999999,0.132,0.121,0.13
705.0,0.0537711553025378,0.048,0.066,0.075,0.062
706.0,0.04639479252118523,0.04,0.038,0.021,0.034
707.0,0.1407771486736941,0.14,0.125,0.12,0.126
710.0,0.15304731114396564,0.152,0.225,0.255,0.257
711.0,0.11061195724957501,0.10800000000000001,0.141,0.16699999999999998,0.172
712.0,0.1560880959843649,0.156,0.174,0.191,0.192
713.0,0.0634804290349191,0.059000000000000004,0.069,0.10300000000000001,0.10300000000000001
714.0,0.15780370986582964,0.157,0.156,0.124,0.10400000000000001
715.0,0.05887014745393869,0.053,0.081,0.083,0.08199999999999999
716.0,0.09989237245641504,0.09699999999999999,0.10099999999999999,0.115,0.065
717.0,0.07896986634243681,0.075,0.084,0.10400000000000001,0.09
718.0,0.055838719585597975,0.05,0.066,0.066,0.064
801.0,0.0644692387745589,0.059000000000000004,0.07,0.062,0.084
802.01,0.05981224559160071,0.054000000000000006,0.066,0.055,0.063
802.02,0.06833873416826133,0.064,0.045,0.05,0.047
803.0,0.1205889771662115,0.11800000000000001,0.121,0.10099999999999999,0.121
804.0,0.4971457094718672,0.516,0.508,0.53,0.507
810.0,0.22817764822086115,0.23199999999999998,0.225,0.223,0.24600000000000002
811.0,0.17842396154978252,0.18100000000000002,0.165,0.214,0.225
812.01,0.08425770296153452,0.08,0.092,0.091,0.11199999999999999
812.02,0.03069679930306218,0.023,0.069,0.073,0.071
813.0,0.09033690669300103,0.087,0.07200000000000001,0.073,0.07400000000000001
814.01,0.12045328469228993,0.11900000000000001,0.11599999999999999,0.138,0.091
814.02,0.08294338115945468,0.08,0.055999999999999994,0.08199999999999999,0.069
814.03,0.054286568338593306,0.048,0.07,0.06,0.059000000000000004
815.0,0.08288582040062221,0.078,0.109,0.10099999999999999,0.078
816.0,0.14162222959975204,0.14,0.157,0.142,0.14
817.0,0.06336605514075372,0.059000000000000004,0.045,0.064,0.061
818.0,0.06409676217264627,0.059000000000000004,0.053,0.047,0.054000000000000006
819.0,0.17426956840861593,0.177,0.253,0.39399999999999996,0.29
901.0,0.02790789614915287,0.021,0.023,0.028999999999999998,0.042
902.0,0.02220946948573893,0.015,0.018000000000000002,0.025,0.022000000000000002
903.0,0.04610529207829639,0.04,0.059000000000000004,0.07200000000000001,0.04
1001.0,0.08342456126520446,0.08,0.051,0.052000000000000005,0.057999999999999996
1002.0,0.05313411322311074,0.048,0.027999999999999997,0.033,0.022000000000000002
1003.0,0.0970228112746716,0.094,0.08,0.08,0.07
1004.0,0.050269694178736224,0.045,0.065,0.10400000000000001,0.077
1005.0,0.012046257555187052,0.004,0.013000000000000001,0.013000000000000001,0.011000000000000001
1006.0,0.06812397961436845,0.063,0.057,0.040999999999999995,0.036000000000000004
1007.0,0.10519552294234893,0.10099999999999999,0.139,0.11599999999999999,0.11699999999999999
1101.0,0.09426426053897015,0.091,0.07200000000000001,0.064,0.031
1102.0,0.09078511549371612,0.086,0.145,0.147,0.14
1103.0,0.0841127237116665,0.08,0.064,0.046,0.079
1104.0,0.05666512319669632,0.051,0.057,0.054000000000000006,0.038
1105.01,0.06793566339963092,0.063,0.052000000000000005,0.04,0.036000000000000004
1105.02,0.21954844966429854,0.223,0.191,0.172,0.156
1201.0,0.036803244942107884,0.03,0.042,0.040999999999999995,0.032
1202.0,0.019296835465605667,0.012,0.013999999999999999,0.023,0.025
1203.0,0.04012646900655738,0.034,0.043,0.06,0.059000000000000004
1204.0,0.10917548934014915,0.107,0.111,0.134,0.16899999999999998
1301.0,0.1276748531948687,0.126,0.105,0.087,0.08
1302.0,0.07723329058177736,0.073,0.08199999999999999,0.095,0.047
1303.0,0.12620203934329988,0.125,0.114,0.127,0.12
1401.0,0.37945664433491844,0.389,0.42700000000000005,0.364,0.313
1402.0,0.21915411504068555,0.225,0.177,0.244,0.273
1403.01,0.2247459512120996,0.231,0.156,0.205,0.214
1403.02,0.22069045773484933,0.225,0.239,0.29100000000000004,0.282
1404.0,0.09744012821523469,0.095,0.099,0.13699999999999998,0.15
1405.0,0.1747020866707447,0.17600000000000002,0.158,0.161,0.16699999999999998
1406.01,0.18264647503998385,0.18600000000000003,0.162,0.22699999999999998,0.254
1406.02,0.21971932781137776,0.225,0.18600000000000003,0.23600000000000002,0.231
1407.01,0.1647165611686158,0.166,0.109,0.10099999999999999,0.064
1407.02,0.23780733162031184,0.24100000000000002,0.257,0.22699999999999998,0.276
1408.0,0.11083222183038317,0.106,0.17600000000000002,0.141,0.139
1502.0,0.14139004816718573,0.14,0.187,0.207,0.22699999999999998
1503.0,0.12196033147416448,0.12,0.11599999999999999,0.113,0.11199999999999999
1504.01,0.11289535497041642,0.109,0.161,0.145,0.16399999999999998
1504.02,0.06594356718889356,0.06,0.114,0.11900000000000001,0.114
1505.01,0.1094004156235093,0.107,0.071,0.051,0.07
1505.02,0.14305639056697309,0.141,0.152,0.111,0.11900000000000001
1506.0,0.10869590518226216,0.106,0.10800000000000001,0.109,0.10400000000000001
1507.0,0.14104719061116924,0.14,0.109,0.079,0.08900000000000001
1508.0,0.10185175029961252,0.1,0.083,0.11800000000000001,0.15
1510.01,0.2856124305979205,0.29100000000000004,0.38299999999999995,0.401,0.327
1510.02,0.12232504705188135,0.11800000000000001,0.191,0.154,0.11800000000000001
1511.0,0.15964405211230978,0.158,0.18899999999999997,0.145,0.13
1512.0,0.09741447106653343,0.095,0.07,0.085,0.062
1601.0,0.07797230926879473,0.073,0.076,0.052000000000000005,0.043
1602.0,0.033966584869287025,0.027999999999999997,0.032,0.065,0.084
1603.0,0.20849109044536374,0.21100000000000002,0.248,0.272,0.223
1604.0,0.2670713847333215,0.272,0.287,0.263,0.28800000000000003
1605.01,0.1455210097167588,0.145,0.166,0.191,0.262
1605.02,0.13088574618087798,0.13,0.12300000000000001,0.142,0.14400000000000002
1606.01,0.12507269268580384,0.12300000000000001,0.128,0.121,0.132
1606.02,0.11126455494434818,0.109,0.147,0.19,0.16399999999999998
1607.0,0.13796440062728357,0.135,0.18100000000000002,0.14300000000000002,0.083
1608.0,0.08114869400903373,0.078,0.063,0.092,0.10800000000000001
1609.0,0.06589039281714858,0.061,0.07,0.081,0.09699999999999999
1610.0,0.12082990593278009,0.12,0.098,0.129,0.094
1611.0,0.05001681499345488,0.044000000000000004,0.069,0.08199999999999999,0.10099999999999999
1612.0,0.10562608855605335,0.10300000000000001,0.091,0.09,0.042
1613.0,0.14838074468061163,0.14800000000000002,0.14800000000000002,0.155,0.146
1701.0,0.1280807591586632,0.127,0.121,0.139,0.068
1702.0,0.10783270876115851,0.10400000000000001,0.107,0.064,0.054000000000000006
1703.0,0.16969517471293133,0.171,0.149,0.16,0.179
1704.0,0.1679697458025608,0.16899999999999998,0.156,0.16699999999999998,0.172
1705.0,0.08479256331401888,0.081,0.063,0.055,0.055
1706.0,0.08435781949478237,0.081,0.062,0.07200000000000001,0.065
1707.0,0.15243521521889783,0.151,0.17300000000000001,0.146,0.138
1708.0,0.0852972763676478,0.08199999999999999,0.107,0.154,0.134
1709.0,0.1358138489962148,0.134,0.115,0.075,0.049
1710.0,0.09054804486127568,0.087,0.083,0.084,0.081
1711.0,0.11106828377504736,0.107,0.11699999999999999,0.063,0.044000000000000004
1801.0,0.1373304578695003,0.135,0.16,0.132,0.151
1901.0,0.2532916603574152,0.254,0.298,0.155,0.159
1902.0,0.20837592417175937,0.21100000000000002,0.242,0.266,0.262
1903.0,0.14150987614334204,0.142,0.11800000000000001,0.156,0.128
1904.01,0.16009407623142788,0.16,0.136,0.109,0.127
1904.02,0.15628837380680002,0.154,0.226,0.19699999999999998,0.162
1906.01,0.22366563428777098,0.22699999999999998,0.249,0.261,0.256
1906.02,0.1283561849820172,0.129,0.10099999999999999,0.171,0.157
1907.01,0.1607713447650958,0.161,0.106,0.065,0.049
1907.02,0.2787387970615989,0.285,0.24100000000000002,0.19699999999999998,0.17300000000000001
1908.0,0.2096456473836987,0.212,0.214,0.2,0.16399999999999998
1909.0,0.22407002568879966,0.228,0.212,0.21600000000000003,0.18899999999999997
1910.0,0.29902268752625705,0.306,0.284,0.243,0.297
1911.0,0.23857482027322482,0.243,0.247,0.256,0.275
1912.0,0.322759742753861,0.331,0.348,0.33899999999999997,0.313
1913.01,0.25450703773963934,0.26,0.22699999999999998,0.214,0.256
1913.02,0.17198345044466198,0.172,0.233,0.255,0.311
2001.0,0.12408495064106752,0.122,0.131,0.129,0.113
2002.0,0.24848309901378535,0.254,0.187,0.16,0.159
2003.0,0.2926856452135229,0.299,0.305,0.27399999999999997,0.337
2004.01,0.2253542591991513,0.22899999999999998,0.204,0.18600000000000003,0.165
2004.02,0.22578247005250854,0.22899999999999998,0.266,0.281,0.21600000000000003
2101.0,0.21334656038354186,0.21600000000000003,0.201,0.177,0.131
2104.0,0.25459938205970656,0.26,0.22699999999999998,0.21,0.19
2105.01,0.19767215912042516,0.201,0.16399999999999998,0.184,0.205
2105.02,0.302046584929927,0.31,0.267,0.242,0.249
2106.01,0.17767416390202256,0.17800000000000002,0.151,0.1,0.128
2106.02,0.24136141648492937,0.245,0.258,0.23600000000000002,0.158
2107.0,0.19985567086754383,0.204,0.124,0.13699999999999998,0.158
2108.0,0.06753145473998493,0.063,0.14400000000000002,0.226,0.297
2109.0,0.17941799481188817,0.18,0.163,0.127,0.122
2203.0,0.10371651044749255,0.1,0.114,0.094,0.078
2204.0,0.07805165785321541,0.073,0.109,0.109,0.133
2205.0,0.13225215228182957,0.132,0.14300000000000002,0.2,0.243
2206.01,0.17728399629495684,0.179,0.158,0.17,0.251
2206.02,0.25681138615069066,0.263,0.239,0.257,0.239
2207.01,0.2682736060164862,0.275,0.25,0.264,0.325
2207.02,0.21550905124433856,0.217,0.258,0.228,0.22899999999999998
2209.01,0.43436554090586255,0.449,0.423,0.395,0.37
2209.02,0.217876355489086,0.223,0.24100000000000002,0.336,0.302
2210.0,0.26798513970154614,0.27699999999999997,0.191,0.249,0.28600000000000003
2211.0,0.2691270097866537,0.27399999999999997,0.29600000000000004,0.271,0.214
2212.0,0.12827243882152417,0.127,0.13699999999999998,0.16,0.17
2213.0,0.19095904619812998,0.191,0.247,0.22399999999999998,0.21600000000000003
2214.0,0.143771427031468,0.14400000000000002,0.16899999999999998,0.23199999999999998,0.213
2215.0,0.14877576792059685,0.149,0.149,0.18,0.163
2216.0,0.08229364103781533,0.077,0.129,0.12300000000000001,0.128
2222.0,0.054098780376815106,0.048,0.053,0.037000000000000005,0.054000000000000006
2225.0,0.2098106022029549,0.213,0.19699999999999998,0.20199999999999999,0.18
2226.0,0.14068684716935204,0.14,0.166,0.19899999999999998,0.201
2227.0,0.26982108437195396,0.276,0.293,0.316,0.326
2228.0,0.3673495176024334,0.37799999999999995,0.441,0.47100000000000003,0.519
2229.0,0.20935068166983403,0.21100000000000002,0.3,0.33,0.28800000000000003
2301.0,0.27363956316168814,0.278,0.28800000000000003,0.222,0.26899999999999996
2302.0,0.27453159743823374,0.27899999999999997,0.27399999999999997,0.198,0.23600000000000002
2303.0,0.2512748485518437,0.255,0.284,0.257,0.23399999999999999
2304.0,0.18018029350928988,0.18,0.24,0.235,0.233
2305.0,0.32764783848549717,0.33799999999999997,0.29,0.303,0.225
2306.0,0.3682765659997389,0.38,0.39,0.418,0.385
2307.0,0.23557399776058674,0.24,0.23600000000000002,0.245,0.215
2308.0,0.17237571987458009,0.172,0.15,0.086,0.07400000000000001
2309.0,0.33856328114705014,0.34700000000000003,0.395,0.385,0.37799999999999995
2311.0,0.294558855001971,0.304,0.265,0.321,0.261
2312.0,0.3800884628918797,0.39,0.46799999999999997,0.452,0.441
2315.0,0.3693632300863612,0.377,0.43799999999999994,0.33799999999999997,0.43799999999999994
2402.0,0.11016093563166551,0.107,0.10099999999999999,0.073,0.077
2403.0,0.04320096971328793,0.037000000000000005,0.040999999999999995,0.044000000000000004,0.055999999999999994
2405.0,0.05116642372478847,0.045,0.06,0.055999999999999994,0.079
2406.0,0.1803251466181215,0.185,0.217,0.38799999999999996,0.257
2407.0,0.28172478614221774,0.287,0.355,0.35700000000000004,0.243
2408.0,0.26610174699464595,0.27399999999999997,0.231,0.28300000000000003,0.29600000000000004
2409.0,0.23306937152710042,0.239,0.172,0.196,0.28800000000000003
2410.0,0.28712077563422356,0.294,0.297,0.299,0.297
2411.0,0.22873197826774405,0.23199999999999998,0.21899999999999997,0.188,0.27699999999999997
2412.0,0.18656428917251167,0.188,0.17300000000000001,0.158,0.127
2413.0,0.16309721687525564,0.162,0.21,0.195,0.153
2414.0,0.17603478809434986,0.17800000000000002,0.157,0.182,0.221
2415.0,0.15536782480841926,0.155,0.132,0.105,0.11599999999999999
2416.0,0.14007290235892664,0.139,0.156,0.16699999999999998,0.16
2420.0,0.1665099500646082,0.166,0.188,0.168,0.187
2421.0,0.06997103756811053,0.065,0.084,0.091,0.09699999999999999
2422.0,0.160646810330448,0.161,0.138,0.129,0.14400000000000002
2423.0,0.0673042917105321,0.063,0.06,0.08199999999999999,0.069
2424.0,0.07636513476468748,0.07200000000000001,0.078,0.085,0.084
2425.0,0.1612804777727668,0.162,0.13699999999999998,0.14,0.156
2426.0,0.24235302785277868,0.248,0.198,0.204,0.295
2427.0,0.3046668019269103,0.314,0.33,0.405,0.395
2428.0,0.13795659484714837,0.13699999999999998,0.127,0.125,0.111
2429.0,0.10004126578533552,0.095,0.184,0.18,0.154
2430.0,0.09826293781868456,0.09300000000000001,0.16899999999999998,0.149,0.16
2431.0,0.11056296108336214,0.107,0.146,0.138,0.13
2432.0,0.1297307535636655,0.127,0.136,0.095,0.09
2433.0,0.12669021047177617,0.125,0.125,0.126,0.11
2434.0,0.12928097119305731,0.127,0.127,0.098,0.09300000000000001
2435.0,0.10545618552979577,0.102,0.133,0.134,0.177
2502.0,0.2729508724622668,0.278,0.287,0.25,0.261
2503.0,0.34365660290812283,0.35200000000000004,0.364,0.309,0.301
2504.0,0.3016964132175771,0.309,0.29600000000000004,0.27,0.20800000000000002
2505.0,0.15245546610375052,0.151,0.15,0.10300000000000001,0.107
2506.0,0.16445378556933174,0.165,0.163,0.171,0.254
2507.0,0.34897653706771925,0.359,0.373,0.377,0.29600000000000004
2508.0,0.2921894153674166,0.3,0.27399999999999997,0.27899999999999997,0.247
2510.0,0.2439895206471449,0.24600000000000002,0.314,0.265,0.414
2511.0,0.3572459794425512,0.369,0.335,0.35200000000000004,0.35200000000000004
2512.0,0.25658212129838537,0.262,0.231,0.212,0.273
2513.0,0.28060293638243783,0.287,0.317,0.336,0.307
2514.0,0.28713448236421213,0.295,0.307,0.35700000000000004,0.359
2515.0,0.34021217429019446,0.35100000000000003,0.322,0.341,0.295
2516.0,0.317227085667112,0.324,0.364,0.326,0.35100000000000003
2517.0,0.45282433279476464,0.46799999999999997,0.552,0.597,0.523
2518.0,0.34784170276127757,0.358,0.396,0.428,0.42100000000000004
2519.0,0.4535014297760347,0.467,0.495,0.423,0.419
2520.0,0.32868069618434836,0.33899999999999997,0.311,0.337,0.39299999999999996
2521.01,0.21219643458823378,0.214,0.25,0.23600000000000002,0.242
