tract,percent_vacant_2016,percent_vacant_2015,percent_vacant_2014,percent_vacant_2013,percent_vacant_2012,percent_vacant_2011
101.0,15.143665454106793,15.9,17.9,15.9,17.7,17.5
102.01,12.318621489791274,12.9,16.3,13.8,15.4,13.8
102.02,16.4155005045174,16.7,13.5,13.1,12.1,10.6
103.0,15.566836170827509,16.1,17.3,17.4,16.8,16.6
104.0,14.774125465554851,15.0,15.7,17.1,14.3,15.8
105.01,10.388579286565848,10.7,12.7,12.9,12.9,11.0
105.02,18.968220562368742,19.3,19.9,15.5,13.8,15.6
105.03,13.00219605096098,13.7,18.8,13.8,16.3,17.5
106.0,5.170402447792131,5.7,4.1,3.6,9.4,13.6
107.01,8.670751213712954,8.9,7.8,5.3,7.8,6.7
107.02,13.600283290471747,14.2,18.3,18.6,18.3,18.1
201.0,13.620631812872027,13.5,12.3,11.1,8.1,12.5
202.0,6.112779241828499,6.0,10.0,8.4,7.4,3.8
203.01,10.842692724501589,11.5,10.2,12.2,15.0,16.3
203.02,6.945891350875207,7.4,8.6,12.1,13.8,13.4
204.0,6.582116633441765,6.6,9.3,8.7,8.5,7.7
205.0,15.419118921320713,15.7,14.7,12.7,12.0,11.9
206.01,11.128779720980118,11.7,15.3,18.3,18.1,19.8
206.02,12.05727614088255,12.3,9.9,8.4,9.4,5.2
207.01,18.211038437630272,17.9,13.6,10.9,6.0,3.5
207.02,13.820091680181104,13.8,9.8,8.3,7.1,7.3
208.01,12.800442023987813,12.8,14.2,12.8,10.2,9.3
208.02,14.717951251491156,14.9,15.4,17.0,13.9,12.9
209.01,20.92068167825714,21.2,18.5,16.5,13.7,8.0
209.02,9.22275221406092,10.0,11.9,12.4,16.3,16.9
301.01,11.19770726710398,11.6,11.6,7.4,10.2,10.7
301.02,18.934444316080494,18.8,17.0,6.7,4.9,2.4
301.03,11.290981773546967,10.8,4.9,2.2,0.0,0.0
301.04,8.103515900289132,8.5,5.7,8.2,10.8,8.9
302.0,11.83561625105081,11.7,12.0,7.4,6.0,5.7
303.0,7.886870819664585,8.1,9.8,11.3,11.4,12.2
304.0,8.453897075989293,8.2,8.6,8.1,5.8,5.3
305.0,10.728595847578092,11.1,10.7,11.3,12.3,9.1
306.01,12.815467424413962,13.1,17.9,21.2,17.5,15.1
306.03,16.350765586663663,17.2,17.2,13.3,16.7,12.4
306.04,12.000201087299637,12.4,10.4,12.9,13.3,11.9
307.01,3.9942472903607307,3.4,3.7,2.1,0.0,0.0
307.02,14.667701650999733,15.1,15.2,11.9,12.8,13.0
307.03,13.017108134358846,12.9,10.8,12.2,8.8,9.8
307.06,9.053526474250969,8.9,8.0,13.2,9.5,10.8
308.0,12.250670756356312,12.3,8.3,12.9,10.5,6.6
309.0,5.375513317295917,5.7,2.9,5.7,9.0,12.6
310.0,10.699820629198046,11.2,12.2,17.8,17.2,15.3
311.0,4.086177752552153,4.5,8.8,10.5,12.9,10.0
312.0,15.751732074246986,16.1,17.3,16.8,15.0,15.4
313.0,3.2503521315949264,3.4,4.0,5.1,7.6,9.3
314.0,9.847241533918304,9.5,8.4,5.9,3.6,3.1
315.01,13.566709495627014,14.3,16.9,18.8,19.4,18.9
315.02,10.059458882839065,9.7,7.7,8.0,4.7,2.7
317.0,10.684442149519883,10.5,11.9,10.5,7.6,7.5
318.0,4.976955878135035,4.8,5.8,5.2,5.0,3.4
319.0,4.951830510711464,4.6,2.7,3.6,2.6,3.3
321.0,10.9982661508338,11.1,8.3,6.9,7.5,7.1
401.0,10.440231588749027,10.9,15.8,13.5,14.5,12.8
402.01,7.946096304589938,8.2,9.0,11.0,11.5,11.9
402.02,5.932317055714961,6.3,11.5,12.5,13.6,11.8
403.0,7.515858187542725,7.9,10.9,14.0,14.4,14.0
404.01,8.357999245924074,8.7,14.3,10.3,11.9,11.2
404.02,3.6940728823187925,3.6,4.8,5.1,5.7,6.5
406.0,12.65521842723713,12.4,10.9,7.5,5.0,4.3
407.0,7.307472039630149,7.2,6.1,7.8,6.8,9.3
408.0,2.951350874752421,3.1,3.4,3.4,6.6,5.4
409.0,6.690521962882299,6.9,6.7,4.2,7.2,9.5
501.0,6.9207244983227465,6.9,10.6,7.0,7.2,9.8
502.0,7.968334190205901,8.2,9.0,9.1,10.2,12.2
503.0,3.1249437970898186,2.9,5.2,4.8,4.6,7.7
505.0,5.503648086811357,5.4,7.6,5.6,5.8,6.1
506.0,8.657444220642397,9.2,7.4,4.8,9.9,14.0
507.0,3.6714200194113764,3.0,2.6,3.1,0.0,0.0
508.0,9.207517709687496,9.8,8.9,8.9,12.7,12.7
509.0,11.453374238612636,11.7,5.5,9.5,10.0,8.2
510.0,5.004906782478617,5.4,10.4,10.5,12.7,15.1
511.0,15.585590650780059,16.3,7.6,4.5,10.2,7.5
512.0,9.004610668268903,8.8,8.6,6.9,5.4,5.8
513.0,4.555692464317872,4.6,4.7,9.9,9.5,8.8
514.0,40.79084804946019,43.1,37.8,32.1,36.8,31.0
601.0,11.521853943265098,11.9,14.8,11.3,12.4,8.7
602.0,10.184760973425604,10.2,9.7,10.3,9.0,11.0
603.0,7.103168603967856,6.9,6.3,7.3,5.8,10.4
604.0,5.868527489759991,5.8,4.9,6.9,6.7,6.6
605.0,10.080127297306719,10.2,9.4,14.0,12.0,9.8
608.0,11.434263256348608,11.9,11.6,10.0,12.2,9.8
609.0,10.710515219195127,10.7,12.9,14.6,11.4,11.8
610.0,7.551538326888716,7.7,6.5,6.7,8.1,6.9
611.0,8.560114957138408,9.3,8.8,18.5,19.6,17.6
612.0,3.7075951302804055,3.6,3.1,1.5,3.4,3.9
615.0,8.93111272367122,8.7,7.0,5.3,4.2,4.4
618.0,2.663979310063554,2.9,5.8,5.1,8.4,9.0
619.01,1.6095957246222292,1.2,2.2,2.0,1.6,1.3
619.02,15.811920628573045,15.9,14.3,14.8,11.7,6.6
620.0,5.869276115620668,5.7,6.7,5.4,5.1,5.0
621.0,13.84349475479923,14.4,16.1,15.8,16.2,14.6
622.0,13.703777610574432,14.1,10.3,10.1,11.4,9.4
623.0,6.315281903499696,6.4,5.3,3.8,6.0,2.4
624.0,8.891185475022306,8.5,9.5,5.7,3.3,1.9
625.0,12.139656194383582,12.9,10.2,14.0,16.7,13.2
626.0,4.861307018256787,4.7,4.0,3.9,4.3,2.7
627.0,10.867926338394781,11.1,8.5,10.4,10.6,11.4
628.0,4.595848821960946,4.9,5.0,10.4,11.8,12.0
629.0,2.125356080812475,2.4,3.5,5.3,8.8,8.7
630.0,10.67640977093794,10.5,9.0,7.7,5.9,2.7
631.0,3.065935199753719,2.8,2.2,2.8,3.0,4.7
632.0,5.840736204026723,5.9,5.6,8.4,8.6,9.5
633.01,4.022672396677604,3.7,3.8,6.0,4.4,10.0
633.02,7.21103431779867,8.0,9.2,9.8,15.0,14.5
633.03,17.073237863948393,18.0,17.5,15.8,18.7,17.7
634.0,7.481509002848063,7.3,4.5,4.0,3.9,5.3
701.01,11.372719436268538,11.9,11.3,11.4,13.5,15.0
701.02,7.684923820396041,7.9,11.7,12.3,12.1,13.0
701.03,10.282146184160176,10.4,9.2,10.2,9.7,14.7
702.0,7.7802808188543615,7.8,9.3,6.9,7.3,7.6
703.0,7.953486016235884,8.2,9.9,10.2,11.0,11.4
704.0,3.7775726186311918,3.8,2.9,7.6,8.0,7.3
705.0,3.3337225200459057,3.4,4.5,6.0,7.5,11.4
706.0,6.458550068551519,6.8,6.5,9.2,11.2,10.4
707.0,15.109404561587965,16.6,20.2,25.8,29.3,31.6
710.0,8.867596187051172,9.2,9.4,6.1,9.1,10.4
711.0,5.615713890708367,6.0,8.9,11.7,13.2,12.8
712.0,0.061864033153716746,0.0,0.0,0.0,3.2,7.8
713.0,8.146297345959763,8.0,4.4,2.0,2.9,2.4
714.0,9.061870446956036,9.0,12.6,11.4,9.3,10.5
715.0,11.76469969023465,12.3,13.3,14.8,15.6,15.3
716.0,16.667135171278673,16.3,12.7,9.0,4.6,7.7
717.0,6.215675351689228,5.9,5.6,4.4,3.3,2.6
718.0,6.573984090239728,5.9,6.5,6.2,1.6,8.4
801.0,7.802730002266225,8.0,12.0,12.2,11.9,17.1
802.01,7.389445378990676,8.1,10.0,10.3,14.7,11.3
802.02,12.355769779258745,12.8,14.0,13.7,14.2,15.8
803.0,8.55520337781278,8.7,9.4,8.3,9.0,7.9
804.0,1.9137470513314028,1.8,0.0,1.9,3.7,2.8
810.0,10.488068112758564,10.5,9.2,4.7,5.6,9.8
811.0,15.792708252478084,16.5,16.9,14.2,16.2,14.3
812.01,22.14061435055188,23.5,20.3,16.3,21.8,23.2
812.02,17.808148125427444,18.7,17.7,14.2,17.4,22.1
813.0,26.377027204906994,27.1,27.4,27.2,23.1,20.8
814.01,12.862275465386363,13.5,14.5,19.7,19.2,15.6
814.02,21.050497157376498,22.1,20.6,22.1,23.0,22.2
814.03,9.919106429781879,10.6,11.8,13.8,16.3,16.1
815.0,26.19670158030908,27.5,29.4,29.3,28.9,26.4
816.0,24.321388544968727,25.5,24.8,24.9,25.4,22.4
817.0,13.066196064191223,14.8,13.5,17.9,26.5,33.4
818.0,5.826879091498709,6.2,5.5,7.2,10.3,10.3
819.0,44.384200059640534,46.8,38.6,33.1,37.8,36.9
901.0,9.654939896857101,10.0,10.5,11.6,12.4,8.3
902.0,8.042103838485204,7.8,8.6,5.5,4.4,5.4
903.0,7.835152257700663,7.7,5.6,2.9,3.6,3.9
1001.0,13.63752568731185,13.6,9.3,7.0,6.2,7.7
1002.0,9.955492205651074,9.7,8.2,6.6,4.7,3.3
1003.0,11.18587596965115,11.6,9.2,8.4,10.8,9.4
1004.0,3.738534311101291,3.4,2.1,2.2,2.0,2.0
1005.0,11.452627487972197,10.9,15.5,16.4,8.3,7.9
1006.0,3.4471255872010955,3.4,4.0,5.5,6.3,5.8
1007.0,4.752163375505747,4.4,5.0,4.1,3.0,3.4
1101.0,6.449807858205488,6.9,6.6,9.3,12.1,12.4
1102.0,1.6775405540964923,1.5,1.5,6.3,5.9,7.2
1103.0,6.630744522448854,6.8,8.7,11.0,11.0,10.5
1104.0,8.16657555778782,7.8,10.1,8.4,5.2,6.4
1105.01,9.572963900098767,9.9,11.1,10.6,11.7,14.9
1105.02,10.343461873097533,10.2,7.9,9.8,7.4,6.4
1201.0,9.795143235151716,9.2,6.3,6.7,2.1,1.2
1202.0,5.134216739379043,5.1,6.4,7.9,7.7,7.3
1203.0,7.60973301643484,7.6,7.8,4.3,5.5,4.9
1204.0,5.9517716292455205,5.6,5.1,4.0,2.8,4.3
1301.0,2.1888144642984555,1.9,1.0,1.3,2.0,1.9
1302.0,1.8242760300118426,2.0,8.1,10.8,11.5,12.2
1303.0,10.608873074953792,10.6,9.1,7.7,7.2,10.0
1401.0,9.033613932932688,9.3,5.6,5.7,8.2,12.3
1402.0,14.229384459138547,14.0,14.8,10.8,7.1,6.6
1403.01,18.82622443823624,19.7,22.9,22.6,22.3,20.9
1403.02,6.020157770557189,5.9,3.8,2.1,3.4,6.6
1404.0,5.652935092460352,5.4,5.5,5.5,4.5,5.6
1405.0,9.35760978998773,8.9,8.7,6.2,3.0,5.1
1406.01,8.193646579554567,8.1,8.9,4.6,5.0,2.9
1406.02,11.414258287204053,12.1,10.2,10.6,14.2,13.0
1407.01,13.246408244430038,13.0,13.2,12.6,8.1,10.1
1407.02,8.716213766287028,9.0,7.5,8.5,10.1,6.9
1408.0,6.3790721711495735,6.3,5.0,4.1,4.9,4.1
1502.0,9.281174270246888,9.2,8.9,7.7,6.8,9.5
1503.0,4.4574276471630085,4.6,7.5,8.1,9.3,13.5
1504.01,5.136804405811469,5.4,7.0,6.2,9.0,9.6
1504.02,17.423079147882298,18.0,17.8,15.5,15.8,13.3
1505.01,8.679463059613774,9.1,8.0,10.4,12.3,14.4
1505.02,7.080086161122818,6.9,7.9,6.9,5.8,5.1
1506.0,10.570625154569996,10.9,13.1,11.5,12.2,9.8
1507.0,9.060761361688725,9.4,12.0,11.8,12.6,14.6
1508.0,5.290468978183386,5.1,4.7,5.0,4.7,4.9
1510.01,15.659990855405367,16.0,17.0,16.4,14.7,13.0
1510.02,11.756901522093889,11.8,8.9,9.3,8.4,8.7
1511.0,9.936695343200846,10.0,12.4,12.5,10.8,13.9
1512.0,8.717879491808437,8.7,6.5,6.4,6.5,6.1
1601.0,10.403050584483443,10.3,10.2,10.5,8.2,10.0
1602.0,6.079234140719969,6.1,2.9,2.7,4.8,4.3
1603.0,5.929150741430499,6.3,10.6,11.5,13.0,14.5
1604.0,9.086695675999724,9.2,9.1,5.8,7.2,8.3
1605.01,10.867198457286708,10.8,10.4,11.3,8.9,13.4
1605.02,8.566080784059345,8.3,8.2,5.1,3.9,9.4
1606.01,5.710637887328397,6.4,8.9,8.1,13.4,10.3
1606.02,6.961154918837696,7.3,6.0,6.5,9.5,8.4
1607.0,15.648327091911954,16.0,15.9,15.3,14.1,11.4
1608.0,7.936584808489602,8.4,6.7,6.9,10.6,12.2
1609.0,2.024418178541877,2.4,3.2,5.0,9.4,13.5
1610.0,13.889077940589463,14.3,11.3,10.9,12.0,17.1
1611.0,8.612044875801258,8.9,7.5,6.4,8.9,6.2
1612.0,12.962146175382207,13.9,16.3,19.6,21.5,19.5
1613.0,14.580154489773996,14.8,12.4,11.6,10.9,9.9
1701.0,12.61530988277895,12.4,11.6,9.8,6.7,6.3
1702.0,6.57227006942259,6.8,4.4,8.8,10.0,10.4
1703.0,9.947001277238765,9.8,6.7,4.1,4.0,1.5
1704.0,8.45513387641983,8.3,8.5,7.5,6.2,7.3
1705.0,4.612798490344586,4.4,5.0,5.3,4.8,2.2
1706.0,1.5878423066815661,1.2,1.9,1.9,1.7,1.0
1707.0,10.649171538216475,10.3,13.0,15.6,9.4,8.8
1708.0,5.891815937656337,5.7,5.3,4.6,4.4,5.1
1709.0,5.045852201614501,4.9,4.5,8.6,7.2,7.8
1710.0,3.727332472490756,3.8,5.0,5.8,7.4,8.7
1711.0,4.199236382296492,4.3,6.5,4.6,6.9,6.6
1801.0,12.041388861534188,11.6,11.1,11.8,6.2,4.6
1901.0,7.616815210705078,7.4,5.5,7.8,5.9,6.0
1902.0,11.729756372045445,11.6,9.0,9.0,6.9,5.6
1903.0,11.179535069093923,11.1,12.7,9.7,7.9,7.8
1904.01,11.282388631115348,11.2,9.1,6.6,5.9,2.2
1904.02,13.226264426224914,13.6,15.9,13.5,13.5,8.9
1906.01,11.862020273886666,12.0,10.0,8.7,8.8,5.5
1906.02,9.193191008286888,9.4,11.2,11.4,11.3,8.8
1907.01,6.942183440480983,6.9,5.1,6.6,6.6,5.6
1907.02,5.72635099342723,6.3,10.0,11.9,14.8,17.0
1908.0,5.824027959738465,5.8,7.0,7.2,7.3,8.5
1909.0,12.397306879002592,12.6,16.9,13.8,12.5,12.2
1910.0,6.3972061025789735,6.3,9.6,7.1,6.7,11.7
1911.0,14.221260094228494,14.6,14.7,15.4,14.5,10.4
1912.0,10.543299594310483,10.8,8.2,10.2,10.7,11.3
1913.01,9.402932192645094,9.4,7.2,5.8,6.2,5.7
1913.02,7.213788005144579,8.4,16.1,15.2,21.5,22.4
2001.0,1.4444992267941719,1.9,3.4,4.0,9.5,11.3
2002.0,11.310283992874503,11.4,13.1,12.4,10.8,10.2
2003.0,6.031258372999861,5.7,7.8,7.3,5.0,4.3
2004.01,5.75807727120068,5.9,11.5,10.5,10.7,14.4
2004.02,12.586633077827338,12.8,17.0,16.9,14.4,15.3
2101.0,13.744125953824083,14.2,14.0,10.8,12.4,12.2
2104.0,11.5468914948043,11.8,11.2,9.6,10.3,7.9
2105.01,8.017821395592513,7.9,5.6,4.4,4.6,5.3
2105.02,12.523685781556496,12.8,13.4,11.9,11.8,15.1
2106.01,14.77892506556035,15.4,10.2,6.4,10.8,7.7
2106.02,10.754734938888356,11.0,11.8,14.9,13.5,11.8
2107.0,9.582056019155536,9.1,8.6,9.1,4.5,6.7
2108.0,12.40868496621781,12.6,17.4,17.8,14.8,20.5
2109.0,8.835965437158766,8.9,9.8,10.9,9.9,13.0
2203.0,4.126919695544922,3.9,4.2,2.9,3.3,5.9
2204.0,7.052561154619446,7.0,6.8,4.8,5.5,5.5
2205.0,5.037124703570754,4.9,7.4,4.6,5.0,7.1
2206.01,10.31126828400029,10.7,9.7,7.0,9.9,7.4
2206.02,12.296736564933859,12.6,15.2,17.3,15.3,13.2
2207.01,8.106129043068321,8.1,5.6,5.5,6.1,7.0
2207.02,16.36871018988429,16.6,13.9,14.6,12.6,12.7
2209.01,15.479389544074726,16.2,14.5,13.6,15.9,16.8
2209.02,11.584493887501859,12.0,8.9,12.7,13.3,12.0
2210.0,14.248946232388109,15.1,16.1,15.1,18.0,18.1
2211.0,8.146323871803286,8.3,6.6,5.4,7.3,6.2
2212.0,5.799251870976029,6.6,10.1,12.0,16.6,13.6
2213.0,12.960325277850764,13.1,10.6,11.4,10.3,13.2
2214.0,2.853352944826046,3.3,5.5,3.1,8.8,8.3
2215.0,12.513292234986643,13.0,13.2,8.0,11.1,8.5
2216.0,10.610664071589204,10.6,7.2,7.5,7.0,9.6
2222.0,9.613857236561703,9.1,13.1,7.9,3.7,5.4
2225.0,7.889857488240841,9.1,11.6,12.6,19.9,17.3
2226.0,13.688002764099231,13.8,14.0,11.2,10.0,8.7
2227.0,7.936646383524342,8.5,8.2,9.9,13.2,19.1
2228.0,11.72171501978029,11.7,18.3,14.8,11.5,14.9
2229.0,26.308669519185806,26.3,22.0,14.9,10.0,17.5
2301.0,11.378625189145804,11.3,8.4,8.3,6.9,6.5
2302.0,16.266827552550858,17.4,13.9,21.1,23.4,25.1
2303.0,1.6504929581184993,2.4,2.0,2.0,10.5,11.5
2304.0,13.465857666886475,13.8,16.2,18.6,16.2,14.4
2305.0,6.617538600204534,6.6,7.7,9.6,8.7,12.6
2306.0,10.691015580971936,11.2,12.6,9.9,12.6,13.8
2307.0,18.97657798131324,19.5,22.2,23.0,19.8,19.2
2308.0,16.57324891028167,18.9,20.8,24.5,34.8,29.7
2309.0,9.871614806732369,10.1,12.3,14.4,13.2,14.1
2311.0,14.472965908868959,14.8,15.4,14.9,13.8,3.5
2312.0,26.588612760592362,27.8,30.0,30.2,28.7,26.2
2315.0,21.335391652455463,22.4,21.0,27.0,26.0,21.9
2402.0,3.7465912598238593,3.9,4.8,4.6,7.3,5.3
2403.0,6.058224902039705,6.4,5.8,4.6,8.5,8.6
2405.0,2.407535027795369,2.5,4.7,6.3,8.0,9.0
2406.0,4.807034792301037,6.2,11.0,13.0,21.9,23.0
2407.0,6.51979297691149,6.3,5.4,3.4,3.4,9.2
2408.0,8.838338826551581,8.8,13.7,15.2,11.8,14.0
2409.0,7.381099523386819,8.4,10.3,24.5,25.5,31.2
2410.0,20.405349663956322,20.9,20.9,14.3,14.2,16.6
2411.0,6.9026996975180985,7.0,10.4,12.9,11.6,13.1
2412.0,13.683595249632116,13.7,10.6,9.1,7.9,4.8
2413.0,6.5527366112190215,6.4,8.4,5.9,5.5,8.6
2414.0,1.1796855803331212,1.7,1.5,1.7,8.6,12.2
2415.0,1.3994011635259895,1.8,5.0,6.8,10.8,14.2
2416.0,9.841321438591613,9.9,8.6,9.9,9.1,8.9
2420.0,9.170147321527628,9.4,10.5,13.5,12.7,11.6
2421.0,6.289812541322235,5.9,7.8,9.8,6.0,6.3
2422.0,3.6651303333317653,4.0,5.8,4.7,8.8,10.8
2423.0,8.07468114743621,7.9,11.2,9.2,7.2,8.4
2424.0,8.732532904280607,9.0,9.0,9.3,10.5,12.5
2425.0,6.194574173529013,6.4,7.3,8.5,9.8,10.7
2426.0,10.859170431608723,11.2,14.1,15.4,14.6,20.0
2427.0,11.396781246666606,11.6,12.6,13.0,12.0,11.6
2428.0,9.801503485909077,10.1,9.2,11.3,11.8,10.8
2429.0,9.561191495485728,9.3,9.0,8.4,5.8,5.2
2430.0,4.741327207404988,5.0,11.2,6.6,9.4,12.0
2431.0,9.74284250973877,9.8,8.4,6.2,6.9,7.9
2432.0,10.352148565656286,11.2,12.9,17.9,20.0,24.1
2433.0,8.161880734344319,8.0,7.8,7.4,6.1,9.1
2434.0,7.463254153208617,7.4,7.4,6.0,6.1,8.7
2435.0,6.53255600146837,6.4,4.7,4.0,4.4,5.0
2502.0,13.502297590787627,14.1,15.9,17.4,17.5,14.2
2503.0,14.919442144978555,15.4,15.1,14.2,14.5,16.4
2504.0,12.122405984132701,12.6,8.9,11.5,13.0,15.1
2505.0,2.9514444469305676,2.6,2.9,3.0,2.5,4.1
2506.0,6.967366353040036,6.9,7.2,6.3,6.3,7.1
2507.0,11.247231715530432,11.4,10.9,14.4,12.4,11.7
2508.0,9.655635709176465,9.8,8.9,11.6,10.8,11.4
2510.0,11.161782936608686,12.1,10.3,21.1,22.4,18.3
2511.0,20.05552940976891,20.6,21.3,17.1,16.3,14.2
2512.0,16.226205516282185,16.9,15.2,18.2,18.2,22.9
2513.0,13.922277864581423,14.6,16.4,17.6,18.2,17.5
2514.0,10.22455943536353,10.8,14.7,18.6,18.4,18.0
2515.0,23.26635372239555,24.7,26.1,27.2,28.9,25.9
2516.0,17.17196672703065,18.5,14.8,18.2,23.1,23.6
2517.0,17.31391888397424,17.6,9.6,10.8,10.5,10.9
2518.0,18.22898644070056,19.3,21.4,24.9,25.2,28.5
2519.0,17.46708014393564,18.3,21.4,25.3,23.7,26.9
2520.0,11.960491049244673,12.3,13.2,13.0,13.0,15.6
2521.01,20.672833258626333,21.1,21.5,18.4,16.1,9.0
