tract,percent_vacant_2016,percent_vacant_2015,percent_vacant_2014,percent_vacant_2013,percent_vacant_2012,percent_vacant_2011
2521.02,14.44379853214642,14.4,18.5,18.0,12.9,16.2
2522.01,15.119195306866173,15.5,16.4,19.0,16.6,13.5
2522.02,15.985676017057333,17.4,16.3,21.3,25.8,30.1
2601.0,39.62880380334385,40.9,43.4,43.3,35.8,32.3
2602.0,26.87298035865018,29.0,29.2,35.3,38.7,36.9
2603.0,24.247295812029762,25.5,28.2,27.6,27.7,26.1
2604.0,26.66991194742962,26.9,27.6,27.4,19.4,29.5
2605.0,23.573610111359145,25.3,27.4,27.1,31.1,37.5
2606.0,36.485783239271484,37.2,31.5,26.8,21.7,15.6
2607.0,21.690625109995317,23.4,22.7,26.2,30.5,28.8
2608.0,24.10032188358418,25.3,30.9,34.0,31.2,30.5
2609.0,31.653331087730976,32.2,27.8,28.7,22.0,20.9
2610.0,27.713912213992295,29.1,28.1,27.1,28.0,24.9
2705.0,8.364094573993192,8.8,9.2,13.1,14.1,12.6
2712.0,20.403643299450344,21.6,29.1,26.3,27.0,33.2
2713.0,16.26734906313108,17.0,22.4,21.4,20.8,20.3
2714.0,26.350550103286203,27.9,31.2,26.2,29.0,34.3
2715.0,16.561987142548247,17.4,21.9,18.1,19.6,17.4
2718.0,19.025535263586846,20.3,27.6,36.9,34.0,57.7
2801.0,8.002518378686688,8.2,6.3,8.7,9.6,9.1
2804.0,3.601555856926227,3.5,3.4,2.9,4.3,3.4
2808.0,21.59541144520864,22.7,26.7,26.7,26.3,20.9
2809.0,17.686120455050514,18.8,23.8,25.1,25.8,26.6
2819.0,13.339553057955893,13.8,14.5,16.7,16.0,20.3
2827.0,15.793914331824212,15.7,18.4,13.2,9.5,9.3
2828.0,11.30537135083846,11.3,9.4,6.6,6.5,9.0
2831.0,10.111428513388129,11.1,15.0,13.2,18.4,17.8
2832.0,4.461129130456913,4.2,4.3,5.6,4.6,8.1
2838.0,5.9168609409954644,6.0,5.6,7.6,8.3,7.6
2909.0,30.01187078658939,31.5,32.3,28.7,29.6,27.5
2912.0,20.555492338680722,21.9,23.5,29.3,29.7,31.9
2916.0,17.257112664485348,18.1,22.9,24.7,23.5,16.3
2922.0,24.788529858504276,26.1,27.9,24.1,26.0,30.5
2924.0,27.203630104938043,28.4,27.8,23.4,24.4,26.0
2925.0,20.294459884751262,21.4,24.1,23.2,24.3,27.4
3005.0,10.77633001702384,12.2,21.8,25.0,28.9,27.0
3006.0,14.534173351336692,15.2,18.9,17.9,18.3,23.9
3007.0,12.803224643215655,13.7,16.4,20.6,21.8,22.1
3008.0,19.47318176418969,20.3,18.0,20.6,20.5,20.6
3009.0,21.87592842041284,22.9,23.3,27.5,26.0,29.3
3011.0,18.28248696164993,19.2,17.5,21.4,21.8,17.6
3012.0,22.427321076523974,22.9,25.9,28.2,22.2,19.9
3016.0,15.110012642881921,15.7,15.0,16.2,16.5,18.4
3017.01,20.25357429829581,21.2,24.4,24.9,24.1,22.5
3017.02,3.770178570041086,5.3,12.2,13.3,23.3,21.4
3018.01,10.27844507071913,10.5,12.5,9.5,10.2,12.2
3018.02,16.05067324820847,17.2,26.7,32.9,31.0,26.3
3018.03,8.842886656277035,8.8,12.0,13.0,10.4,16.4
3102.0,8.323714318459103,8.9,10.6,9.5,13.1,16.4
3103.0,11.674120655195546,12.0,14.0,15.6,14.5,15.0
3104.0,9.10100281501041,9.3,10.7,10.5,10.7,11.6
3105.0,15.955455026006609,16.7,17.7,21.8,21.0,17.9
3106.0,11.14076018004368,11.2,13.8,11.2,9.9,17.0
3107.0,15.220983632315738,15.8,16.7,19.3,18.3,20.4
3108.0,8.228941880650867,8.6,10.9,10.1,11.9,9.6
3109.0,12.865801023080284,12.8,12.0,11.6,8.9,10.3
3201.0,18.220624456662314,18.8,22.8,23.6,20.7,26.7
3204.0,35.84880816743997,37.9,42.5,44.6,43.0,36.8
3206.0,6.506518865139469,6.7,12.2,11.8,11.8,14.8
3301.0,14.210478704209299,14.7,15.6,16.1,15.8,14.5
3302.0,3.463204410657868,3.1,4.4,3.0,2.4,4.5
3403.0,11.161192403570107,10.9,8.9,8.4,5.6,7.7
3404.0,12.97134250217199,12.6,17.6,13.9,8.1,8.2
3405.0,7.112819760479784,6.8,6.4,7.2,4.9,4.1
3406.0,6.8997902081125515,7.2,5.4,5.0,8.3,15.0
3501.0,7.4650832510830565,7.6,6.1,8.4,9.0,9.6
3504.0,9.431157652111809,13.0,25.7,38.5,53.7,59.4
3510.0,9.083503397022168,9.5,11.1,11.7,13.1,15.4
3511.0,11.229887933101406,11.6,10.1,12.3,12.8,17.0
3514.0,7.790118868363192,7.7,6.0,6.5,6.1,7.7
3515.0,13.906058997646543,16.6,16.7,36.3,44.8,51.4
3602.0,10.36543902242879,10.4,7.2,7.2,7.2,9.8
3801.0,24.66368485155033,25.2,25.5,25.5,20.8,18.7
3802.0,10.204777589610977,11.0,11.2,11.4,15.7,12.5
3805.0,2.182615046989789,3.0,0.0,0.0,9.7,13.5
3807.0,18.318692280459892,18.8,12.9,18.4,16.5,17.6
3812.0,12.531450949905253,12.5,12.9,11.2,9.0,7.9
3814.0,26.14423597833452,27.3,25.7,29.4,27.7,29.8
3815.0,66.89917484035598,70.8,69.0,54.3,60.1,40.9
3817.0,0.4715118939142311,0.0,0.0,0.0,0.0,0.0
3818.0,23.628413335880595,24.3,25.8,25.2,21.8,22.1
3819.0,14.738230725005751,15.6,13.7,14.7,17.7,14.5
3901.0,10.704674463253271,11.5,18.7,20.5,21.3,18.8
3902.0,4.876892850690564,4.9,7.6,7.2,7.8,14.2
3903.0,15.596631217189868,16.5,16.4,18.9,20.5,17.7
3904.0,17.63569884920225,17.9,18.0,17.9,14.8,12.8
3905.0,18.092292123801805,18.9,17.0,10.5,14.5,18.5
3906.0,9.776873506709562,10.0,7.1,7.0,8.6,10.7
3907.0,11.81592376902186,12.3,10.4,11.6,13.2,12.4
4003.0,26.673037465066436,27.5,25.3,28.4,24.5,21.9
4004.0,22.87890320196275,24.3,25.3,24.8,27.4,32.0
4005.0,28.17860955140626,29.8,30.9,28.7,30.8,34.1
4008.0,14.338125047795485,15.2,19.8,15.6,18.5,29.0
4101.0,13.386860445406299,13.5,12.9,14.9,12.2,17.9
4102.0,17.366344454962814,18.4,21.6,25.7,25.5,22.9
4105.0,18.724904235461494,19.8,21.2,22.6,23.8,24.8
4106.0,8.85001444927559,9.7,4.6,4.9,12.2,18.9
4107.0,7.172804421961712,7.2,8.6,7.9,8.0,5.4
4108.0,12.980934765844127,13.1,17.4,17.0,13.7,12.9
4109.0,7.376712145673716,7.7,9.5,16.7,15.5,15.1
4110.0,15.938408865104138,16.5,16.0,12.8,14.2,9.6
4111.0,6.702435588959818,6.2,3.2,1.5,0.0,2.6
4112.0,12.208974470662968,13.0,13.0,9.4,14.3,13.3
4201.0,10.971179107071269,11.3,12.5,15.0,14.2,15.8
4202.0,19.71027427014807,19.8,15.2,18.4,13.4,8.0
4203.0,15.122377549450098,15.8,22.3,26.1,23.3,23.6
4204.0,13.66629380285261,13.8,19.3,19.2,15.1,16.1
4205.0,34.88671983054471,36.8,38.1,36.5,37.1,34.3
4206.0,33.671622070389574,36.7,36.8,41.6,48.8,37.6
4207.0,29.44493121179333,31.1,34.2,37.1,36.0,34.9
4208.0,28.880289405954677,29.8,28.6,28.3,25.0,26.8
4212.0,23.745207545055756,25.1,24.1,22.2,25.2,20.0
4301.01,23.3625355491926,24.9,26.7,25.5,28.7,21.6
4301.02,8.388130300045905,9.0,10.1,10.6,14.0,16.4
4302.0,13.394386956713593,14.1,15.3,20.4,20.1,19.8
4303.0,29.66692829058843,31.8,30.8,29.8,35.2,27.6
4304.0,21.138954897466334,22.1,21.9,24.2,23.6,28.7
4305.0,27.324691403665867,28.3,25.8,25.4,23.8,25.6
4306.0,20.961784105453688,21.8,18.4,17.7,18.7,20.4
4307.0,13.649085281083053,14.1,13.7,11.2,12.6,11.5
4308.0,14.833527615785906,14.8,14.4,16.0,11.6,9.8
4309.0,20.6902366603872,21.2,21.4,19.7,17.5,22.8
4312.0,13.23593086502691,13.6,12.8,15.5,14.5,17.1
4313.01,37.60151726463383,39.9,34.7,34.8,38.6,32.4
4313.02,31.755726400875723,34.4,39.4,40.8,45.7,43.6
4314.0,19.18091483346855,19.9,23.0,21.3,20.3,24.7
4401.01,30.48772106047838,31.3,33.6,35.8,28.6,27.4
4401.02,22.986889358870933,23.4,24.3,19.4,16.4,16.2
4402.01,19.56098623979947,20.3,20.1,21.8,20.6,17.3
4402.02,10.160305240279719,11.1,12.6,15.0,19.0,18.5
4403.0,12.34744528846094,12.3,14.9,9.9,8.2,7.4
4406.0,7.455690828304779,8.1,8.3,10.6,14.3,12.1
4407.0,5.709445590440062,5.9,10.6,11.6,11.7,15.0
4408.0,18.232215604919965,18.8,17.8,11.4,13.2,13.8
4409.0,17.727769138305682,18.5,20.2,27.9,24.7,22.6
4503.0,11.687861138450716,11.6,9.8,8.4,6.9,6.6
4601.0,28.579810009445218,29.6,29.8,27.2,25.2,23.2
4602.0,26.06920474613547,28.1,31.1,33.4,37.0,32.1
4603.01,29.543582324558315,31.1,35.1,26.2,28.8,27.3
4603.02,27.43276328904841,28.7,30.0,31.0,29.5,22.6
4604.0,24.07465475355042,25.2,25.9,22.1,23.4,20.1
4605.0,18.962275896901417,19.2,20.3,19.9,15.7,12.6
4606.0,26.58554968502682,27.0,20.6,19.0,15.6,11.3
4607.0,36.321056285348185,37.7,33.7,36.4,32.6,25.8
4610.0,15.64267441900824,16.6,9.2,9.7,15.2,19.1
4701.0,30.351147496448043,30.5,28.0,24.3,16.5,13.0
4801.0,7.706097171135052,7.5,8.7,8.5,6.5,4.1
4802.0,14.054897587931427,14.2,12.6,8.4,8.5,1.7
4803.0,18.6103637343585,18.4,21.2,18.5,11.5,7.1
4804.0,6.386669150692161,6.2,6.1,5.6,5.0,4.1
4805.0,13.951828519659555,14.8,15.9,16.1,18.6,20.4
4903.0,13.367106473201575,13.6,12.9,9.8,10.1,9.4
4904.0,22.879814125882547,22.2,18.2,15.7,5.6,0.0
4905.0,7.603563760218947,8.1,5.7,6.8,10.8,10.3
4906.0,16.69772248768593,17.0,11.7,7.3,8.7,14.9
4907.0,17.81653954406641,17.7,16.4,16.9,11.2,10.1
4908.0,11.620299825477781,11.6,14.1,14.0,10.9,8.7
4909.01,17.002880970636994,17.6,12.8,16.8,16.6,18.7
4909.02,12.0037384965456,12.1,14.4,11.2,10.1,6.9
4910.0,30.915475870954147,32.6,27.2,31.2,32.3,29.6
4911.0,9.302745849789515,9.0,12.3,9.7,6.4,5.2
4912.0,14.009474816142736,13.6,7.8,4.4,1.7,3.5
4913.0,36.00806780361337,36.6,29.5,30.6,23.0,19.5
4914.0,28.204300737278373,29.4,26.6,24.7,25.0,26.0
5001.0,7.678972799473709,8.0,7.1,11.2,12.1,11.1
5002.0,19.093000810533006,20.5,20.4,19.6,24.5,21.0
5003.0,25.003236758636582,24.9,22.3,18.2,11.4,9.7
5101.0,18.91249833932796,19.0,12.4,18.6,13.5,11.8
5102.0,7.740904667514352,7.5,12.7,9.9,7.2,8.3
5103.0,11.985373704930376,11.6,11.0,8.2,4.5,4.5
5201.0,17.830824462130572,19.2,20.8,16.6,22.6,28.9
5202.0,18.619646193109986,19.2,22.4,24.2,21.0,18.9
5203.0,11.365681422535802,11.6,11.1,8.8,9.7,7.8
5204.0,12.810440061959811,13.1,16.3,16.0,14.4,12.5
5205.0,6.650053356269352,6.7,7.6,8.4,8.5,7.1
5206.0,5.116264242860322,4.5,4.0,2.6,0.0,1.3
5301.0,24.40637156040591,25.0,23.9,22.1,19.2,15.2
5302.0,31.500471410296228,33.7,31.3,30.3,35.8,32.9
5303.0,10.072547270763202,10.1,10.5,15.3,12.1,9.9
5304.0,12.233040965807044,12.8,13.9,15.8,16.4,15.1
5305.01,23.15014386935924,24.1,19.3,20.7,21.1,21.5
5305.02,15.77363016034994,16.4,19.1,19.5,18.8,25.7
5305.03,9.30643582933322,9.8,12.4,10.5,13.0,9.1
5306.0,19.174068767331583,19.4,19.1,20.0,15.6,13.2
5401.01,35.24075279969059,37.5,37.4,40.9,42.3,48.3
5401.02,19.098228728789586,19.4,18.5,16.0,13.8,18.4
5501.0,9.712654195475347,9.8,10.6,10.9,10.0,15.5
5502.0,9.340410352716303,9.3,5.3,4.7,5.2,5.5
5601.0,10.335094834460422,9.9,9.6,6.9,3.5,11.3
5602.0,12.071293101329255,13.6,27.4,28.8,32.0,37.6
5603.0,3.195867116848352,2.9,3.6,3.3,3.1,2.9
5604.0,8.656544895327908,8.4,8.8,13.9,9.2,16.3
5607.0,9.836284456444854,9.8,11.0,9.3,8.1,7.4
5608.0,1.9240061954409697,1.6,2.9,2.6,2.6,3.0
5609.0,5.101265976276283,4.7,3.6,2.7,1.7,4.0
5610.0,0.7772032583297921,0.7,1.6,4.3,5.6,6.8
5611.0,3.7982377429053042,3.4,2.3,2.3,1.6,0.6
5701.0,9.482923574463243,10.0,6.8,5.0,9.7,8.7
5702.0,7.353975368291572,7.7,10.9,9.4,11.4,14.7
5703.0,11.247340403498225,11.6,7.9,10.3,11.4,10.3
5704.0,8.78834559622725,9.9,6.2,12.7,18.9,29.0
5705.0,5.6695317152264755,5.6,3.5,5.1,5.6,5.8
5801.0,10.800047555352686,12.0,15.0,13.3,20.0,18.0
5802.0,20.73703202961918,21.1,20.7,19.8,16.4,14.7
5803.0,11.6169561061819,12.5,13.5,20.2,21.5,21.7
5804.0,10.589882224345931,11.7,11.5,14.8,20.1,18.9
5805.01,14.961906240232286,15.6,19.3,16.3,17.1,17.8
5805.02,18.847336213940515,19.2,18.4,15.8,14.1,9.8
5806.0,11.4542147571051,11.8,12.5,11.0,11.9,10.3
5807.0,11.139474429470667,11.9,13.7,12.4,16.0,15.6
5808.0,8.445561974433765,9.2,10.9,15.8,18.2,16.5
5905.0,8.12937282208084,8.1,10.7,8.2,7.7,10.2
5906.0,8.645384996558091,8.4,9.8,11.5,7.9,10.2
5907.0,8.310995474439727,8.3,8.8,9.8,8.7,10.7
6004.0,2.1190250380935893,2.5,4.0,10.3,12.6,14.5
6006.0,9.425622298592353,10.1,12.1,19.5,19.7,24.4
6007.0,14.03783515483258,14.6,17.1,17.9,17.5,17.3
6009.0,13.345125973614957,14.4,13.9,15.1,19.6,22.0
6103.0,18.600220683168487,19.6,23.2,23.6,23.9,22.3
6104.0,16.244267513278523,17.3,22.1,29.2,27.9,24.0
6108.0,13.223941036471333,13.9,15.1,13.0,15.5,15.1
6110.0,23.51717468150177,24.6,17.5,28.1,26.4,31.3
6111.0,21.960234769219575,23.6,24.0,25.9,29.8,29.6
6112.0,21.55572015819257,22.4,23.7,23.5,22.3,20.0
6113.0,21.640773951656087,22.8,24.2,27.5,27.1,25.7
6114.0,24.426367683198066,25.2,24.1,23.3,21.3,19.6
6115.0,19.518462478365734,20.2,20.8,25.7,22.5,19.6
6116.0,25.018026269075193,26.4,33.2,32.7,31.8,30.6
6117.0,37.77908591559723,40.7,44.5,50.3,52.9,48.2
6118.0,26.57907425030217,27.3,27.7,28.6,23.9,22.1
6119.0,32.742926596147164,34.1,36.4,34.6,31.9,30.2
6120.0,37.65867089309871,39.3,33.9,30.9,31.2,28.6
6121.0,34.68884443168013,36.0,38.7,30.4,28.9,22.2
6201.0,5.028336570332907,4.7,2.9,0.6,1.0,3.5
6202.0,7.034794109697002,7.6,7.7,10.9,13.9,19.8
6203.0,3.7980855292467606,3.5,4.9,5.4,4.3,4.0
6204.0,8.825383208389535,8.7,9.9,9.3,7.5,10.0
6301.0,13.935120535568041,13.3,8.6,10.3,3.5,0.0
6302.0,8.29441352596508,8.0,6.5,7.2,4.9,9.5
6303.0,11.835275796691057,12.2,16.7,12.1,12.8,16.6
6304.0,6.000147581472139,6.0,9.0,9.0,8.6,8.7
6305.0,12.043857037943535,12.3,11.1,12.2,11.8,17.5
6308.0,6.367848861294383,6.2,5.4,5.9,5.3,4.3
6309.0,4.928617933451126,5.4,10.5,13.2,14.9,19.1
6401.0,11.962883559529242,11.7,11.4,10.8,7.0,10.8
6403.0,6.48617353533148,6.6,7.5,6.7,8.0,6.4
6404.0,1.3232818978571341,0.8,0.8,0.8,0.0,0.7
6405.0,10.9825994571319,11.0,15.2,15.0,11.9,8.4
6406.0,7.505736629648386,7.7,5.7,8.0,9.2,9.7
6407.0,4.26760606011421,4.3,6.4,7.7,8.2,5.7
6408.0,6.208881061180305,7.5,6.5,13.7,21.2,19.4
6501.0,10.738350030619152,10.3,12.6,14.1,7.8,8.7
6502.0,6.531812753211259,6.4,6.7,9.1,7.5,7.7
6503.01,5.466160699525792,5.2,4.8,5.0,4.1,5.0
6503.02,1.579158249469605,1.3,2.1,5.2,4.5,2.9
6504.0,3.5462946657758465,3.3,1.8,2.5,2.9,5.0
6505.0,15.696768134770302,15.8,14.7,12.7,10.6,9.6
6603.01,11.869420561025656,13.9,17.8,18.1,29.2,23.7
6603.02,14.613877029528444,14.9,13.8,13.7,12.7,13.0
6604.0,6.459527480401654,6.7,7.0,6.6,8.9,5.8
6605.0,5.705645693717727,6.0,9.9,13.5,13.6,15.9
6606.0,16.786628741212496,17.5,19.5,22.1,20.9,21.6
6607.0,11.192302527037421,12.3,9.2,15.6,20.4,18.3
6608.0,23.14090366023951,24.5,18.9,19.8,23.7,24.3
6609.0,26.61170580098146,27.8,25.6,27.9,27.0,23.5
6610.0,12.39820225605928,12.9,9.2,11.9,13.4,13.3
6611.0,7.737363181520969,7.9,10.2,11.9,11.4,10.3
6701.0,35.40739411250857,37.1,26.0,24.0,27.5,24.0
6702.0,46.9424057067717,49.2,41.1,38.4,39.5,28.2
6703.0,35.09662907200196,37.4,33.4,40.2,42.1,42.1
6704.0,25.860019807381356,27.0,27.7,32.8,29.7,22.2
6705.0,22.10650253916112,23.0,28.1,21.7,21.7,26.7
6706.0,22.819410230647662,23.4,14.6,14.4,14.4,15.3
6707.0,21.520781634405502,22.9,27.8,23.9,26.8,25.0
6708.0,18.63285879265522,20.2,26.9,19.4,25.9,26.1
6709.0,22.633601092125083,23.6,26.2,28.4,26.1,30.6
6711.0,26.53762913688643,26.9,22.0,21.1,16.5,20.3
6712.0,32.81996745492519,34.1,32.4,31.3,29.2,24.1
6713.0,30.137027886008937,31.6,28.7,26.4,27.9,20.7
6714.0,12.878423600671693,13.8,17.3,28.0,26.4,22.6
6715.0,22.313794811292354,24.0,21.8,14.2,23.1,21.5
6716.0,31.148865189275107,31.7,27.6,27.2,21.2,21.8
6718.0,24.56570921421578,25.1,26.5,32.7,25.1,20.6
6719.0,25.050216112108266,26.6,20.3,20.0,25.1,17.5
6720.0,11.302360421912615,11.4,10.5,16.5,13.2,14.1
6805.0,39.709051198689885,41.2,37.0,39.5,35.0,29.4
6806.0,41.044494463844956,43.6,34.5,24.6,34.1,25.0
6809.0,29.22235802289174,30.1,29.5,29.2,25.2,25.0
6810.0,25.8276086378373,27.7,29.1,33.5,35.8,32.1
6811.0,35.39111213707217,36.5,36.6,36.5,30.8,28.5
6812.0,34.70660042434669,36.1,37.4,36.5,33.1,32.2
6813.0,39.230132212593844,41.2,36.8,35.9,36.6,38.1
6814.0,25.440904787562282,27.4,27.7,25.8,31.9,23.0
6903.0,23.573971965318243,24.2,23.5,21.7,19.3,16.7
6904.0,25.748487123094577,27.0,27.9,29.8,28.8,25.8
6905.0,37.879097822260405,38.3,35.0,37.6,25.8,21.1
6909.0,25.004872561210945,25.7,23.4,20.6,19.0,23.5
6910.0,20.720973866056035,21.4,20.9,28.0,23.7,20.5
6911.0,21.337958493652636,22.4,27.3,27.5,26.5,25.1
6912.0,18.93298567990044,20.2,23.1,27.8,28.4,29.6
6913.0,21.566173740795293,21.8,19.1,18.2,14.3,10.7
6914.0,26.471705344045027,27.0,28.8,24.6,20.1,20.4
6915.0,19.929085378572466,21.0,22.8,27.7,26.7,22.4
7001.0,9.435187428422383,10.1,8.6,14.1,16.3,16.5
7002.0,3.709436496407909,3.5,4.4,1.9,2.9,1.9
7003.01,3.736044080245848,3.5,4.2,2.6,3.1,0.0
7003.02,7.588300931962175,7.6,8.5,6.0,6.7,7.8
7004.01,3.6757530357439374,3.5,4.8,4.3,4.6,4.1
7004.02,5.020222029626697,4.8,5.2,5.3,4.7,2.9
7005.01,3.688943352693493,3.5,4.9,1.6,2.9,4.3
7005.02,6.106037786911903,5.8,4.6,3.3,2.7,1.8
7101.0,27.5322493481872,28.2,22.2,22.9,19.8,19.7
7102.0,15.006582554052985,16.0,14.4,12.5,17.4,16.7
7103.0,11.29692422427344,11.6,16.4,12.3,12.5,10.7
7104.0,18.32366299398855,19.1,20.5,15.3,17.2,14.6
7105.0,17.89684720475369,18.5,17.3,16.3,16.4,15.2
7106.0,23.342300744561825,24.1,23.7,22.8,21.0,20.5
7107.0,19.002229016547105,19.9,22.9,23.0,22.7,19.8
7108.0,16.112110666706894,17.4,19.8,23.6,26.3,23.2
7109.0,9.197610752996257,9.2,10.1,12.6,10.4,13.8
7110.0,17.136415089401765,18.2,14.7,13.7,18.4,15.2
7111.0,8.4267011865959,8.4,5.4,10.4,8.8,6.5
