tract,percent_wealthy_2016,percent_wealthy_2015,percent_wealthy_2014,percent_wealthy_2013,percent_wealthy_2012,percent_wealthy_2011
101.0,0.17333953045096803,0.17,0.149,0.144,0.1,0.10099999999999999
102.01,0.10152532854083009,0.098,0.098,0.136,0.128,0.128
102.02,0.0950385514970407,0.092,0.08900000000000001,0.147,0.162,0.10300000000000001
103.0,0.07929063312758451,0.075,0.11599999999999999,0.122,0.096,0.114
104.0,0.1347441614310158,0.131,0.126,0.132,0.098,0.105
105.01,0.09525470861211316,0.091,0.085,0.101,0.113,0.087
105.02,0.15109200659155306,0.14800000000000002,0.129,0.145,0.134,0.141
105.03,0.11034332269273919,0.106,0.109,0.109,0.087,0.064
106.0,0.12211055992190842,0.11900000000000001,0.138,0.125,0.198,0.193
107.01,0.11799920142247507,0.115,0.135,0.135,0.193,0.19899999999999998
107.02,0.11002751107932622,0.10800000000000001,0.14800000000000002,0.192,0.204,0.159
201.0,0.11910629525842031,0.115,0.126,0.102,0.128,0.142
202.0,0.3529721926979881,0.355,0.374,0.345,0.27399999999999997,0.335
203.01,0.17090412946335717,0.168,0.147,0.136,0.165,0.135
203.02,0.2407457710387745,0.24100000000000002,0.257,0.268,0.259,0.218
204.0,0.22913413107467923,0.228,0.281,0.214,0.22899999999999998,0.19
205.0,0.09030128506240136,0.086,0.073,0.1,0.10800000000000001,0.11599999999999999
206.01,0.1498499208183193,0.147,0.14300000000000002,0.164,0.132,0.115
206.02,0.10874478424397434,0.10400000000000001,0.078,0.07,0.10400000000000001,0.16699999999999998
207.01,0.2238811267084026,0.22399999999999998,0.205,0.244,0.27899999999999997,0.16899999999999998
207.02,0.1610066426314684,0.157,0.131,0.103,0.106,0.10099999999999999
208.01,0.16152993984531247,0.159,0.191,0.162,0.185,0.168
208.02,0.12417612981477803,0.12,0.149,0.115,0.102,0.16399999999999998
209.01,0.09908133554748434,0.095,0.07,0.113,0.099,0.134
209.02,0.07213321187805431,0.067,0.07200000000000001,0.082,0.064,0.051
301.01,0.07679908199963535,0.073,0.086,0.128,0.127,0.138
301.02,0.131715514288804,0.127,0.084,0.074,0.084,0.115
301.03,0.19403933514747213,0.19,0.141,0.108,0.071,0.087
301.04,0.10263616344952287,0.09699999999999999,0.071,0.054,0.037000000000000005,0.04
302.0,0.202162245082136,0.201,0.188,0.21,0.21100000000000002,0.214
303.0,0.11684973772055371,0.11199999999999999,0.087,0.083,0.065,0.086
304.0,0.11702175384113124,0.114,0.151,0.165,0.141,0.172
305.0,0.26645618225590084,0.266,0.267,0.227,0.243,0.20600000000000002
306.01,0.09354424140067598,0.08900000000000001,0.111,0.095,0.106,0.083
306.03,0.08431352593573298,0.079,0.086,0.071,0.062,0.023
306.04,0.13347438282036783,0.131,0.166,0.179,0.16899999999999998,0.14800000000000002
307.01,0.05547609561351465,0.05,0.096,0.075,0.064,0.049
307.02,0.14482058560510078,0.142,0.14400000000000002,0.139,0.188,0.21899999999999997
307.03,0.10670929360399951,0.102,0.09300000000000001,0.074,0.109,0.16399999999999998
307.06,0.10207272199903925,0.098,0.147,0.125,0.111,0.10300000000000001
308.0,0.21711574555309782,0.21600000000000003,0.228,0.207,0.22899999999999998,0.209
309.0,0.2169855235820986,0.21600000000000003,0.21600000000000003,0.208,0.23600000000000002,0.188
310.0,0.24648812297937042,0.245,0.19399999999999998,0.196,0.16899999999999998,0.14400000000000002
311.0,0.21014620450380594,0.209,0.261,0.223,0.21600000000000003,0.19899999999999998
312.0,0.12194644425777158,0.11800000000000001,0.068,0.102,0.11599999999999999,0.09300000000000001
313.0,0.09182040465369315,0.08800000000000001,0.10099999999999999,0.132,0.11199999999999999,0.124
314.0,0.3097069163677798,0.31,0.284,0.255,0.24600000000000002,0.256
315.01,0.13307433006329633,0.13,0.128,0.146,0.14800000000000002,0.11
315.02,0.07104615211316963,0.066,0.081,0.084,0.075,0.071
317.0,0.17752488987235457,0.175,0.16399999999999998,0.149,0.185,0.153
318.0,0.231338302008042,0.231,0.23199999999999998,0.246,0.231,0.198
319.0,0.18780734169393648,0.185,0.2,0.158,0.145,0.127
321.0,0.12923165365078532,0.127,0.162,0.185,0.18600000000000003,0.184
401.0,0.2100306151512147,0.20800000000000002,0.179,0.174,0.17300000000000001,0.23800000000000002
402.01,0.2052210534806181,0.203,0.18899999999999997,0.183,0.14300000000000002,0.153
402.02,0.12928140368364066,0.127,0.147,0.181,0.18100000000000002,0.18
403.0,0.32763766352112444,0.32899999999999996,0.29100000000000004,0.308,0.252,0.23399999999999999
404.01,0.2229313576232314,0.222,0.218,0.247,0.163,0.18600000000000003
404.02,0.19186485152910215,0.18899999999999997,0.205,0.148,0.157,0.172
406.0,0.24014577316256414,0.239,0.196,0.207,0.192,0.20199999999999999
407.0,0.2449527887992397,0.245,0.247,0.271,0.222,0.213
408.0,0.2593169836522107,0.259,0.231,0.225,0.251,0.19399999999999998
409.0,0.20740903473840874,0.205,0.18899999999999997,0.165,0.155,0.175
501.0,0.27824793431523887,0.278,0.258,0.248,0.212,0.24
502.0,0.17181392916441635,0.16899999999999998,0.163,0.151,0.153,0.145
503.0,0.29891035827630097,0.302,0.33799999999999997,0.35,0.409,0.353
505.0,0.27384458022829994,0.275,0.263,0.284,0.305,0.3
506.0,0.3468499629959513,0.35,0.314,0.365,0.337,0.46299999999999997
507.0,0.36489370964983225,0.369,0.38799999999999996,0.402,0.39299999999999996,0.33
508.0,0.33191780975013885,0.33399999999999996,0.363,0.321,0.33799999999999997,0.39799999999999996
509.0,0.27634348515869245,0.276,0.27,0.24,0.22399999999999998,0.315
510.0,0.2971788935157107,0.298,0.284,0.27,0.28600000000000003,0.305
511.0,0.281210865781917,0.282,0.284,0.295,0.247,0.2
512.0,0.22232180167691068,0.222,0.312,0.245,0.28,0.263
513.0,0.3954370324962463,0.39799999999999996,0.36700000000000005,0.34,0.306,0.32299999999999995
514.0,0.24943165441857537,0.248,0.26899999999999996,0.202,0.19699999999999998,0.226
601.0,0.20133626154311365,0.2,0.221,0.211,0.20600000000000002,0.19699999999999998
602.0,0.166705681140481,0.163,0.134,0.111,0.121,0.163
603.0,0.32127521860611874,0.324,0.35100000000000003,0.328,0.39899999999999997,0.442
604.0,0.332463294954641,0.33399999999999996,0.292,0.279,0.324,0.315
605.0,0.12445529301908369,0.122,0.126,0.16,0.196,0.175
608.0,0.2627830136996895,0.263,0.265,0.254,0.268,0.209
609.0,0.17877107793917302,0.17600000000000002,0.19699999999999998,0.16,0.151,0.15
610.0,0.36278715032729203,0.365,0.331,0.326,0.303,0.213
611.0,0.2659343847699357,0.267,0.304,0.315,0.261,0.214
612.0,0.3712194125718331,0.374,0.371,0.346,0.34,0.309
615.0,0.35299453274047365,0.35600000000000004,0.335,0.366,0.324,0.28800000000000003
618.0,0.15706609090822582,0.156,0.156,0.215,0.233,0.20199999999999999
619.01,0.13387844332490337,0.131,0.142,0.148,0.172,0.149
619.02,0.24808130444839172,0.24600000000000002,0.20800000000000002,0.179,0.141,0.145
620.0,0.29795440931164296,0.297,0.258,0.2,0.21,0.217
621.0,0.28495181349749943,0.285,0.33,0.278,0.21600000000000003,0.213
622.0,0.34716768960511013,0.35,0.361,0.342,0.368,0.341
623.0,0.33780431647488474,0.34,0.361,0.307,0.37200000000000005,0.35
624.0,0.28203721904353873,0.284,0.331,0.329,0.33399999999999996,0.365
625.0,0.3257851112016975,0.331,0.364,0.436,0.47100000000000003,0.40299999999999997
626.0,0.20760092089070636,0.20600000000000002,0.171,0.187,0.19399999999999998,0.218
627.0,0.28283728035963085,0.285,0.297,0.35,0.299,0.322
628.0,0.293215420504645,0.294,0.308,0.277,0.28300000000000003,0.247
629.0,0.37613144849889457,0.379,0.34600000000000003,0.346,0.33399999999999996,0.35100000000000003
630.0,0.27117769194201347,0.272,0.282,0.298,0.252,0.256
631.0,0.31896439367744056,0.318,0.266,0.202,0.192,0.192
632.0,0.21965226320387188,0.218,0.196,0.18,0.204,0.168
633.01,0.13359613307820145,0.13,0.126,0.14,0.1,0.10300000000000001
633.02,0.18502223719517988,0.183,0.212,0.179,0.2,0.20199999999999999
633.03,0.26145265142520846,0.259,0.166,0.138,0.14800000000000002,0.15
634.0,0.17491855352632432,0.174,0.188,0.224,0.233,0.257
701.01,0.2278842345546271,0.226,0.19699999999999998,0.194,0.145,0.12300000000000001
701.02,0.20544294980818895,0.204,0.242,0.214,0.195,0.214
701.03,0.10499858453466131,0.10400000000000001,0.10800000000000001,0.223,0.244,0.239
702.0,0.2803009645178405,0.28,0.25,0.239,0.218,0.205
703.0,0.34191703516052485,0.344,0.32899999999999996,0.308,0.33899999999999997,0.34700000000000003
704.0,0.25052642191807695,0.25,0.218,0.232,0.215,0.235
705.0,0.15485358628282267,0.154,0.195,0.229,0.25,0.26899999999999996
706.0,0.4002154673265359,0.40399999999999997,0.358,0.38,0.35700000000000004,0.35
707.0,0.2939345806534016,0.295,0.315,0.29,0.292,0.318
710.0,0.3283541929357269,0.32799999999999996,0.29600000000000004,0.233,0.207,0.261
711.0,0.26399536298617166,0.265,0.27699999999999997,0.302,0.268,0.294
712.0,0.2756367573690698,0.275,0.27,0.228,0.215,0.237
713.0,0.30200052559846646,0.303,0.271,0.272,0.292,0.258
714.0,0.2379989519037204,0.23800000000000002,0.247,0.251,0.261,0.264
715.0,0.3286170668038919,0.33,0.289,0.286,0.295,0.27399999999999997
716.0,0.21461203053613603,0.213,0.18,0.167,0.23,0.252
717.0,0.2977239958663791,0.299,0.319,0.285,0.324,0.375
718.0,0.36719888894130204,0.369,0.321,0.329,0.243,0.268
801.0,0.20168507421752427,0.201,0.23199999999999998,0.245,0.218,0.19699999999999998
802.01,0.22925502954679086,0.22899999999999998,0.23600000000000002,0.248,0.24,0.225
802.02,0.2898593546704319,0.29,0.27699999999999997,0.247,0.257,0.22
803.0,0.2905210615113891,0.29100000000000004,0.28800000000000003,0.255,0.284,0.22899999999999998
804.0,0.23714079100094415,0.237,0.21899999999999997,0.229,0.275,0.171
810.0,0.11037092406080773,0.107,0.138,0.134,0.161,0.157
811.0,0.2681895827069929,0.267,0.248,0.202,0.19899999999999998,0.19899999999999998
812.01,0.2051981202052819,0.203,0.198,0.171,0.17300000000000001,0.17600000000000002
812.02,0.2656369346123808,0.265,0.23800000000000002,0.231,0.20199999999999999,0.182
813.0,0.19947743880338056,0.19899999999999998,0.26899999999999996,0.266,0.22,0.22399999999999998
814.01,0.2162718380770682,0.215,0.27,0.218,0.21100000000000002,0.16899999999999998
814.02,0.2718002269351619,0.273,0.335,0.301,0.313,0.28800000000000003
814.03,0.25277726056490646,0.253,0.214,0.248,0.264,0.19
815.0,0.22725326810933347,0.22699999999999998,0.225,0.254,0.225,0.19
816.0,0.23829458935468464,0.23800000000000002,0.19,0.227,0.247,0.267
817.0,0.2720566659974597,0.272,0.31,0.248,0.263,0.258
818.0,0.2844644940926312,0.285,0.297,0.277,0.257,0.292
819.0,0.25262169750927055,0.252,0.289,0.226,0.248,0.249
901.0,0.2767334865145332,0.278,0.28600000000000003,0.298,0.299,0.348
902.0,0.3029127223940754,0.304,0.282,0.282,0.287,0.268
903.0,0.2621041024273647,0.263,0.304,0.299,0.276,0.374
1001.0,0.1682084788117997,0.168,0.231,0.252,0.284,0.218
1002.0,0.27197096290108147,0.272,0.275,0.248,0.256,0.27399999999999997
1003.0,0.22373112873225307,0.222,0.182,0.176,0.193,0.195
1004.0,0.33268330251678424,0.335,0.342,0.313,0.369,0.34299999999999997
1005.0,0.35404594872269324,0.355,0.284,0.252,0.29,0.268
1006.0,0.2896457733410308,0.29,0.262,0.277,0.21600000000000003,0.18600000000000003
1007.0,0.27475391455259923,0.27399999999999997,0.25,0.212,0.22399999999999998,0.20600000000000002
1101.0,0.23254532451781068,0.233,0.271,0.288,0.256,0.312
1102.0,0.22470766522676314,0.22399999999999998,0.145,0.221,0.20199999999999999,0.201
1103.0,0.2913801614930258,0.293,0.33,0.332,0.282,0.324
1104.0,0.23212677877801033,0.231,0.235,0.206,0.221,0.243
1105.01,0.22781685120743336,0.22699999999999998,0.24100000000000002,0.25,0.177,0.205
1105.02,0.15022640024056627,0.147,0.12,0.139,0.127,0.128
1201.0,0.3655040159595978,0.368,0.35600000000000004,0.322,0.35200000000000004,0.381
1202.0,0.34345049830378394,0.34600000000000003,0.341,0.343,0.32799999999999996,0.34700000000000003
1203.0,0.30915822343996324,0.311,0.285,0.316,0.302,0.301
1204.0,0.3067111359276128,0.307,0.284,0.256,0.24600000000000002,0.222
1301.0,0.12139722240451346,0.11900000000000001,0.12,0.173,0.177,0.12300000000000001
1302.0,0.22382388256961291,0.222,0.182,0.196,0.14400000000000002,0.145
1303.0,0.20734779142527993,0.20600000000000002,0.21100000000000002,0.223,0.172,0.192
1401.0,0.05215707894722017,0.046,0.07,0.042,0.042,0.049
1402.0,0.09697238918838465,0.09300000000000001,0.107,0.093,0.16899999999999998,0.185
1403.01,0.21277883683944043,0.212,0.247,0.234,0.22699999999999998,0.21899999999999997
1403.02,0.15130460177627925,0.14800000000000002,0.131,0.13,0.14,0.162
1404.0,0.283394510655239,0.281,0.228,0.161,0.122,0.136
1405.0,0.15844847061432743,0.155,0.149,0.119,0.14800000000000002,0.121
1406.01,0.18812269992671019,0.18600000000000003,0.19,0.181,0.172,0.16899999999999998
1406.02,0.11652555775239744,0.113,0.125,0.139,0.12300000000000001,0.102
1407.01,0.19564053522387773,0.193,0.179,0.153,0.157,0.106
1407.02,0.13502688210599484,0.131,0.15,0.123,0.095,0.09699999999999999
1408.0,0.2366307144189559,0.23600000000000002,0.235,0.238,0.21100000000000002,0.184
1502.0,0.21686797589949708,0.214,0.19,0.141,0.14300000000000002,0.147
1503.0,0.2633470241602135,0.262,0.212,0.199,0.174,0.16399999999999998
1504.01,0.24316466598478736,0.24100000000000002,0.191,0.157,0.17,0.174
1504.02,0.19879067452233165,0.198,0.20800000000000002,0.229,0.228,0.23399999999999999
1505.01,0.22120398334513433,0.22399999999999998,0.28,0.365,0.382,0.287
1505.02,0.14475451164476455,0.142,0.152,0.164,0.151,0.16
1506.0,0.23084911622947024,0.23,0.18600000000000003,0.21,0.222,0.198
1507.0,0.2066101526350361,0.204,0.183,0.16,0.14,0.131
1508.0,0.20071260024253948,0.198,0.16899999999999998,0.165,0.11699999999999999,0.124
1510.01,0.15153995990624208,0.147,0.078,0.062,0.10800000000000001,0.098
1510.02,0.17343204491628822,0.171,0.132,0.157,0.168,0.126
1511.0,0.12038190244496823,0.11699999999999999,0.128,0.148,0.12,0.105
1512.0,0.19609052341128355,0.19399999999999998,0.17,0.157,0.20600000000000002,0.18100000000000002
1601.0,0.18854662763088373,0.188,0.179,0.248,0.213,0.175
1602.0,0.2489842266420136,0.247,0.17800000000000002,0.167,0.16,0.184
1603.0,0.11315998111936887,0.10800000000000001,0.084,0.07,0.057,0.068
1604.0,0.12342395222920056,0.12,0.12300000000000001,0.141,0.124,0.13699999999999998
1605.01,0.1631249309798308,0.16,0.14800000000000002,0.149,0.122,0.102
1605.02,0.14284483132998363,0.14,0.156,0.159,0.154,0.166
1606.01,0.16503427585281313,0.162,0.16,0.145,0.14400000000000002,0.11
1606.02,0.167928102875793,0.165,0.127,0.119,0.188,0.17
1607.0,0.28883656165255145,0.287,0.20600000000000002,0.155,0.18100000000000002,0.182
1608.0,0.2323464022763126,0.231,0.228,0.206,0.193,0.174
1609.0,0.23126181901644768,0.22899999999999998,0.21899999999999997,0.157,0.182,0.24100000000000002
1610.0,0.1775000696626769,0.175,0.187,0.153,0.191,0.18600000000000003
1611.0,0.3181544531569849,0.32,0.325,0.327,0.293,0.35600000000000004
1612.0,0.165728087663951,0.16399999999999998,0.154,0.169,0.24,0.20600000000000002
1613.0,0.10100869368519397,0.096,0.07400000000000001,0.072,0.075,0.102
1701.0,0.1376600698722472,0.134,0.111,0.105,0.15,0.14800000000000002
1702.0,0.263355508072995,0.264,0.297,0.262,0.315,0.312
1703.0,0.242043821865407,0.24100000000000002,0.23,0.221,0.191,0.214
1704.0,0.12649903977171506,0.124,0.151,0.169,0.184,0.19699999999999998
1705.0,0.2789782541692378,0.27899999999999997,0.275,0.254,0.23800000000000002,0.195
1706.0,0.22670283089578766,0.226,0.22,0.227,0.225,0.23399999999999999
1707.0,0.17213318705170078,0.17,0.15,0.158,0.209,0.259
1708.0,0.1930457083304488,0.191,0.19,0.186,0.16699999999999998,0.16
1709.0,0.26071973263199477,0.26,0.249,0.232,0.2,0.188
1710.0,0.16521173275191448,0.163,0.207,0.174,0.20199999999999999,0.196
1711.0,0.27197427066686664,0.271,0.273,0.218,0.201,0.166
1801.0,0.24748793223310478,0.24600000000000002,0.2,0.195,0.17300000000000001,0.19
1901.0,0.08463712234911186,0.08199999999999999,0.073,0.168,0.16699999999999998,0.133
1902.0,0.17032390499939185,0.168,0.151,0.177,0.153,0.129
1903.0,0.1350170135093378,0.132,0.15,0.156,0.14400000000000002,0.165
1904.01,0.19649352198716524,0.19399999999999998,0.196,0.17,0.14800000000000002,0.13699999999999998
1904.02,0.2179276337601758,0.21600000000000003,0.154,0.17,0.174,0.165
1906.01,0.12885302352292516,0.126,0.11599999999999999,0.169,0.126,0.099
1906.02,0.13846425006985016,0.135,0.136,0.118,0.158,0.145
1907.01,0.0965351117831656,0.092,0.11,0.107,0.081,0.09699999999999999
1907.02,0.12320164909984357,0.11900000000000001,0.11199999999999999,0.11,0.092,0.113
1908.0,0.09438478954975181,0.09,0.141,0.118,0.09300000000000001,0.085
1909.0,0.13716188867346873,0.134,0.172,0.162,0.125,0.102
1910.0,0.11601882978261227,0.111,0.142,0.098,0.044000000000000004,0.08
1911.0,0.07746305600018111,0.07200000000000001,0.047,0.053,0.067,0.078
1912.0,0.059321612344787986,0.053,0.055,0.031,0.032,0.037000000000000005
1913.01,0.12355116538242412,0.11900000000000001,0.113,0.093,0.086,0.042
1913.02,0.12743878512853535,0.122,0.114,0.074,0.021,0.043
2001.0,0.202182671613741,0.2,0.16899999999999998,0.18,0.146,0.14400000000000002
2002.0,0.07624457663256537,0.071,0.055,0.065,0.073,0.084
2003.0,0.11533140457089752,0.111,0.111,0.105,0.09300000000000001,0.092
2004.01,0.052625328380199406,0.048,0.037000000000000005,0.101,0.083,0.132
2004.02,0.0907419978503196,0.086,0.11,0.085,0.105,0.078
2101.0,0.13090690157421825,0.128,0.136,0.143,0.17800000000000002,0.195
2104.0,0.11383216644912268,0.109,0.105,0.084,0.076,0.102
2105.01,0.09324046401617242,0.08800000000000001,0.066,0.064,0.067,0.069
2105.02,0.05957633528980493,0.055,0.076,0.095,0.113,0.17300000000000001
2106.01,0.10738065164569983,0.102,0.059000000000000004,0.054,0.055999999999999994,0.079
2106.02,0.1383999331088941,0.133,0.085,0.049,0.051,0.094
2107.0,0.17578589002529416,0.17300000000000001,0.201,0.151,0.171,0.154
2108.0,0.19814604995340515,0.195,0.172,0.135,0.13,0.195
2109.0,0.1669692745142857,0.166,0.168,0.207,0.257,0.26
2203.0,0.2575159154863337,0.258,0.254,0.257,0.29100000000000004,0.22399999999999998
2204.0,0.2780071195092825,0.278,0.27699999999999997,0.275,0.196,0.17800000000000002
2205.0,0.2128121433427021,0.21,0.212,0.142,0.161,0.214
2206.01,0.17634812762464958,0.17300000000000001,0.14,0.139,0.102,0.151
2206.02,0.22748634058933273,0.226,0.225,0.208,0.17600000000000002,0.152
2207.01,0.16129410490079285,0.157,0.111,0.072,0.124,0.086
2207.02,0.061545091764915544,0.057,0.044000000000000004,0.071,0.146,0.146
2209.01,0.08381397726208424,0.08,0.098,0.108,0.16399999999999998,0.114
2209.02,0.15369249978126495,0.15,0.127,0.103,0.145,0.083
2210.0,0.16599906483112598,0.163,0.166,0.159,0.12300000000000001,0.128
2211.0,0.11442584179723393,0.11,0.09300000000000001,0.096,0.092,0.09
2212.0,0.2710978871539318,0.27,0.221,0.201,0.196,0.193
2213.0,0.17682783540034122,0.174,0.166,0.153,0.145,0.15
2214.0,0.19256770647992974,0.18899999999999997,0.161,0.118,0.115,0.124
2215.0,0.13531024574390701,0.131,0.11699999999999999,0.088,0.115,0.11199999999999999
2216.0,0.2443520976477079,0.244,0.228,0.23,0.248,0.23600000000000002
2222.0,0.35890427583769857,0.36200000000000004,0.32,0.349,0.355,0.354
2225.0,0.2292480478477494,0.22699999999999998,0.242,0.17,0.171,0.14300000000000002
2226.0,0.18369291556257691,0.18100000000000002,0.145,0.159,0.133,0.09300000000000001
2227.0,0.10672764386675355,0.10300000000000001,0.14300000000000002,0.141,0.113,0.145
2228.0,0.07439950811329793,0.068,0.05,0.033,0.005,0.0
2229.0,0.08712084026715565,0.08199999999999999,0.047,0.075,0.055,0.057999999999999996
2301.0,0.07763296592373573,0.073,0.079,0.1,0.084,0.073
2302.0,0.10787728885270181,0.105,0.12300000000000001,0.149,0.182,0.133
2303.0,0.09040238693304326,0.085,0.06,0.073,0.031,0.025
2304.0,0.18415884907119973,0.18,0.153,0.104,0.079,0.11800000000000001
2305.0,0.07138332170216394,0.065,0.042,0.013,0.044000000000000004,0.042
2306.0,0.06635860340241133,0.061,0.046,0.052,0.08900000000000001,0.075
2307.0,0.056589122456140756,0.051,0.036000000000000004,0.061,0.049,0.069
2308.0,0.14312092637972057,0.139,0.111,0.116,0.073,0.076
2309.0,0.0848545663879549,0.079,0.075,0.043,0.05,0.061
2311.0,0.11354611920744394,0.109,0.159,0.101,0.10099999999999999,0.095
2312.0,0.05029237507251432,0.044000000000000004,0.026000000000000002,0.035,0.021,0.043
2315.0,0.048798630359698905,0.042,0.021,0.016,0.0,0.0
2402.0,0.3474043060834042,0.35,0.312,0.326,0.349,0.27399999999999997
2403.0,0.2712421331325693,0.272,0.284,0.288,0.265,0.278
2405.0,0.40721852761183497,0.41200000000000003,0.413,0.412,0.42700000000000005,0.40299999999999997
2406.0,0.28078158683904275,0.284,0.35600000000000004,0.372,0.40399999999999997,0.41600000000000004
2407.0,0.2765354384861626,0.27399999999999997,0.222,0.148,0.134,0.098
2408.0,0.0786832144772537,0.073,0.083,0.045,0.07400000000000001,0.132
2409.0,0.12480425829503794,0.122,0.115,0.152,0.16699999999999998,0.13699999999999998
2410.0,0.14775888436552465,0.14400000000000002,0.121,0.096,0.153,0.17300000000000001
2411.0,0.22187960903129514,0.22,0.19,0.194,0.147,0.162
2412.0,0.23832246883526653,0.24,0.27899999999999997,0.308,0.353,0.32299999999999995
2413.0,0.425075652688667,0.429,0.35700000000000004,0.363,0.385,0.35700000000000004
2414.0,0.29416318450453105,0.295,0.27899999999999997,0.287,0.255,0.233
2415.0,0.2087165718661882,0.209,0.222,0.264,0.27899999999999997,0.29
2416.0,0.2051339250931232,0.203,0.195,0.174,0.17300000000000001,0.212
2420.0,0.30170701521570253,0.302,0.26,0.241,0.268,0.233
2421.0,0.39223964807758205,0.39399999999999996,0.34600000000000003,0.297,0.292,0.248
2422.0,0.26650788799017977,0.266,0.266,0.231,0.22899999999999998,0.239
2423.0,0.22362293741583725,0.222,0.171,0.177,0.198,0.187
2424.0,0.2085471309458845,0.209,0.26899999999999996,0.287,0.276,0.292
2425.0,0.19689424818505802,0.19399999999999998,0.16399999999999998,0.145,0.136,0.133
2426.0,0.19831501457870288,0.196,0.19399999999999998,0.177,0.152,0.115
2427.0,0.1658746271666131,0.162,0.11800000000000001,0.122,0.07400000000000001,0.051
2428.0,0.21446441065012636,0.214,0.253,0.24,0.252,0.228
2429.0,0.23171831913782484,0.231,0.196,0.215,0.231,0.132
2430.0,0.17084199970180342,0.16899999999999998,0.17300000000000001,0.194,0.184,0.21
2431.0,0.297773603489799,0.298,0.28300000000000003,0.26,0.23800000000000002,0.256
2432.0,0.25391056907753695,0.254,0.243,0.248,0.262,0.311
2433.0,0.21780190440167999,0.217,0.226,0.228,0.222,0.243
2434.0,0.26758075500923606,0.267,0.218,0.214,0.23,0.24
2435.0,0.2646725153923487,0.266,0.29600000000000004,0.295,0.326,0.319
2502.0,0.12092927824598418,0.11699999999999999,0.077,0.116,0.096,0.105
2503.0,0.0744539585835413,0.069,0.061,0.066,0.052000000000000005,0.06
2504.0,0.09016821468647591,0.086,0.071,0.1,0.122,0.102
2505.0,0.2508254764734684,0.251,0.247,0.264,0.245,0.261
2506.0,0.13596408008476898,0.132,0.14300000000000002,0.124,0.096,0.075
2507.0,0.053572429546970765,0.048,0.053,0.056,0.071,0.066
2508.0,0.08716538747803909,0.08199999999999999,0.067,0.068,0.073,0.10099999999999999
2510.0,0.015035965631110846,0.009000000000000001,0.011000000000000001,0.039,0.063,0.071
2511.0,0.05439682299371691,0.049,0.05,0.063,0.075,0.052000000000000005
2512.0,0.1610256946713062,0.157,0.154,0.106,0.109,0.12
2513.0,0.12129863145381001,0.11599999999999999,0.079,0.061,0.05,0.043
2514.0,0.056442653826505026,0.051,0.06,0.063,0.073,0.09
2515.0,0.0898501463447594,0.085,0.076,0.078,0.091,0.102
2516.0,0.054774568814777776,0.049,0.044000000000000004,0.053,0.049,0.024
2517.0,0.015914913181380757,0.009000000000000001,0.013000000000000001,0.008,0.025,0.049
2518.0,0.03431062615336716,0.027999999999999997,0.027999999999999997,0.039,0.025,0.024
2519.0,0.049925723851786126,0.044000000000000004,0.048,0.04,0.063,0.051
2520.0,0.06660752382542492,0.06,0.049,0.011,0.03,0.040999999999999995
2521.01,0.04586429010361786,0.04,0.055,0.048,0.061,0.055
2521.02,0.08949414864177702,0.084,0.06,0.052,0.062,0.079
2522.01,0.06600802957948709,0.06,0.07400000000000001,0.05,0.034,0.065
2522.02,0.05249578133488684,0.047,0.061,0.053,0.09,0.087
2601.0,0.007150470815992714,0.0,0.0,0.0,0.015,0.016
2602.0,0.01782245056617295,0.011000000000000001,0.01,0.017,0.015,0.0
2603.0,0.09480090460465809,0.08900000000000001,0.047,0.047,0.027000000000000003,0.025
2604.0,0.016777439390285767,0.01,0.01,0.019,0.017,0.017
2605.0,0.023767988180838938,0.017,0.013999999999999999,0.014,0.024,0.0
2606.0,0.04021128737042882,0.034,0.008,0.027,0.045,0.07400000000000001
2607.0,0.005607628675647081,0.0,0.024,0.06,0.084,0.061
2608.0,0.023706002934664887,0.017,0.021,0.024,0.015,0.076
