tract,percent_wealthy_2016,percent_wealthy_2015,percent_wealthy_2014,percent_wealthy_2013,percent_wealthy_2012,percent_wealthy_2011
2609.0,0.03353413039647513,0.027000000000000003,0.053,0.031,0.027999999999999997,0.054000000000000006
2610.0,0.09192010182953779,0.087,0.086,0.088,0.067,0.0
2705.0,0.0069234242968854555,0.0,0.0,0.021,0.0,0.069
2712.0,0.054928025123674555,0.053,0.051,0.204,0.19,0.133
2713.0,0.0919854599464067,0.086,0.071,0.046,0.022000000000000002,0.011000000000000001
2714.0,0.06657971100598079,0.06,0.027999999999999997,0.023,0.0,0.057999999999999996
2715.0,0.056937935094870024,0.051,0.063,0.052,0.04,0.091
2718.0,0.043600242262729565,0.037000000000000005,0.087,0.035,0.021,0.0
2801.0,0.4130460600141268,0.41700000000000004,0.4,0.386,0.374,0.318
2804.0,0.05577075911942003,0.051,0.059000000000000004,0.091,0.094,0.153
2808.0,0.0963435493243303,0.091,0.081,0.062,0.064,0.044000000000000004
2809.0,0.10368966720975312,0.09699999999999999,0.023,0.0,0.0,0.0
2819.0,0.30969512044164316,0.312,0.297,0.317,0.35700000000000004,0.319
2827.0,0.18635834396640655,0.184,0.14400000000000002,0.149,0.187,0.245
2828.0,0.21681848601142245,0.21600000000000003,0.23800000000000002,0.219,0.244,0.213
2831.0,0.15969858884922608,0.156,0.15,0.125,0.10800000000000001,0.078
2832.0,0.18178063264640884,0.18100000000000002,0.215,0.228,0.248,0.32
2838.0,0.23911541043119197,0.237,0.209,0.167,0.168,0.20800000000000002
2909.0,0.04132295143394266,0.035,0.037000000000000005,0.035,0.03,0.028999999999999998
2912.0,0.11644727169660458,0.111,0.06,0.043,0.063,0.051
2916.0,0.05645453514333136,0.05,0.071,0.03,0.028999999999999998,0.0
2922.0,0.06868464194705089,0.063,0.07400000000000001,0.051,0.066,0.069
2924.0,0.05972921421903179,0.053,0.052000000000000005,0.02,0.006,0.0
2925.0,0.0697292768347215,0.064,0.087,0.06,0.049,0.08800000000000001
3005.0,0.037803255526769886,0.031,0.027000000000000003,0.014,0.015,0.027000000000000003
3006.0,0.07410481858917732,0.069,0.047,0.072,0.073,0.09
3007.0,0.05040666343495143,0.045,0.068,0.082,0.049,0.049
3008.0,0.03556114096226233,0.03,0.046,0.065,0.066,0.067
3009.0,0.03673720975822427,0.03,0.053,0.02,0.024,0.021
3011.0,0.05924593017175223,0.053,0.055,0.038,0.027000000000000003,0.032
3012.0,0.040038270453395315,0.033,0.027000000000000003,0.0,0.013999999999999999,0.043
3016.0,0.045852424923438016,0.04,0.054000000000000006,0.05,0.057999999999999996,0.06
3017.01,0.1108868841942526,0.106,0.10099999999999999,0.079,0.08,0.1
3017.02,0.06626111819849559,0.06,0.031,0.034,0.016,0.013999999999999999
3018.01,0.07532244198625623,0.069,0.03,0.028,0.013000000000000001,0.031
3018.02,0.03937755162388052,0.033,0.03,0.033,0.026000000000000002,0.013999999999999999
3018.03,0.02838419576619857,0.022000000000000002,0.027000000000000003,0.024,0.05,0.046
3102.0,0.2251621970295172,0.223,0.196,0.156,0.18899999999999997,0.14400000000000002
3103.0,0.11644699825277541,0.11599999999999999,0.222,0.272,0.256,0.192
3104.0,0.12122463464530887,0.11599999999999999,0.10300000000000001,0.065,0.062,0.052000000000000005
3105.0,0.08158641980686379,0.076,0.053,0.056,0.047,0.084
3106.0,0.06921544560056314,0.064,0.073,0.073,0.075,0.049
3107.0,0.04356210770516586,0.038,0.054000000000000006,0.061,0.071,0.061
3108.0,0.05992570733186389,0.054000000000000006,0.039,0.044,0.043,0.059000000000000004
3109.0,0.06582231625718976,0.06,0.06,0.047,0.054000000000000006,0.063
3201.0,0.36039911585740914,0.363,0.36700000000000005,0.364,0.292,0.31
3204.0,0.2037628675753763,0.20199999999999999,0.22,0.197,0.183,0.153
3206.0,0.2611957871064309,0.259,0.22,0.173,0.135,0.179
3301.0,0.2818562593387812,0.282,0.247,0.254,0.23600000000000002,0.268
3302.0,0.2252220125656681,0.225,0.221,0.251,0.23399999999999999,0.252
3403.0,0.11851958315465674,0.115,0.11900000000000001,0.15,0.098,0.115
3404.0,0.061996039104858874,0.055999999999999994,0.036000000000000004,0.043,0.034,0.102
3405.0,0.134346448714067,0.129,0.102,0.059,0.049,0.053
3406.0,0.029127131094444626,0.022000000000000002,0.0,0.0,0.0,0.0
3501.0,0.04036629278245849,0.034,0.046,0.018,0.063,0.094
3504.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
3510.0,0.10013594681422577,0.095,0.09699999999999999,0.08,0.057,0.047
3511.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
3514.0,0.05229079594825111,0.046,0.049,0.042,0.017,0.012
3515.0,0.13417099987196673,0.131,0.14400000000000002,0.175,0.08800000000000001,0.059000000000000004
3602.0,0.023790405040889036,0.017,0.016,0.022,0.006999999999999999,0.0
3801.0,0.12668531844188036,0.124,0.154,0.162,0.17800000000000002,0.102
3802.0,0.09115450383770256,0.085,0.055,0.029,0.028999999999999998,0.027000000000000003
3805.0,0.13766197218141596,0.133,0.17800000000000002,0.104,0.07200000000000001,0.0
3807.0,0.047239045741750044,0.042,0.049,0.065,0.094,0.10800000000000001
3812.0,0.07275911977757894,0.068,0.10099999999999999,0.096,0.092,0.084
3814.0,0.02420466747793595,0.018000000000000002,0.016,0.036,0.045,0.055999999999999994
3815.0,0.09799886238599148,0.091,0.086,0.0,0.0,0.0
3817.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
3818.0,0.10310573439761289,0.09699999999999999,0.067,0.021,0.046,0.027000000000000003
3819.0,0.12684055365492045,0.12300000000000001,0.106,0.145,0.059000000000000004,0.051
3901.0,0.22355808344327568,0.22,0.174,0.112,0.109,0.09
3902.0,0.22470895367108043,0.223,0.24100000000000002,0.194,0.188,0.289
3903.0,0.0835176000197004,0.078,0.084,0.058,0.064,0.055
3904.0,0.07436344512573555,0.069,0.042,0.064,0.057,0.063
3905.0,0.12175531406922135,0.11900000000000001,0.151,0.166,0.165,0.20600000000000002
3906.0,0.1499155960630334,0.147,0.174,0.145,0.17600000000000002,0.217
3907.0,0.1799670326643247,0.177,0.17300000000000001,0.149,0.138,0.11599999999999999
4003.0,0.08229297256753719,0.078,0.10099999999999999,0.105,0.11900000000000001,0.131
4004.0,0.03324482280104636,0.027000000000000003,0.019,0.012,0.081,0.064
4005.0,0.07134164501307282,0.066,0.059000000000000004,0.065,0.068,0.027000000000000003
4008.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
4101.0,0.12973062153037607,0.125,0.11199999999999999,0.057,0.13,0.11900000000000001
4102.0,0.08191536683786449,0.077,0.125,0.087,0.096,0.064
4105.0,0.18004095445066606,0.177,0.141,0.128,0.155,0.157
4106.0,0.12326500230784895,0.12,0.14,0.156,0.121,0.10300000000000001
4107.0,0.08915919334275889,0.085,0.07200000000000001,0.11,0.105,0.106
4108.0,0.12887734158719563,0.124,0.113,0.074,0.08199999999999999,0.081
4109.0,0.13756946449381596,0.135,0.145,0.163,0.17600000000000002,0.152
4110.0,0.20590466702141696,0.204,0.193,0.188,0.17,0.14
4111.0,0.27918306224455847,0.28,0.316,0.296,0.265,0.256
4112.0,0.19441574110378737,0.192,0.184,0.161,0.17,0.204
4201.0,0.0614267326560489,0.055,0.03,0.021,0.026000000000000002,0.052000000000000005
4202.0,0.07074424732176587,0.065,0.045,0.038,0.069,0.06
4203.0,0.06728153700051154,0.064,0.083,0.129,0.18899999999999997,0.213
4204.0,0.04261035037042006,0.04,0.09,0.2,0.15,0.122
4205.0,0.022232013905538556,0.015,0.013000000000000001,0.0,0.0,0.0
4206.0,0.03004992041634185,0.023,0.015,0.0,0.015,0.124
4207.0,0.033848486312246066,0.027999999999999997,0.036000000000000004,0.057,0.046,0.076
4208.0,0.0553004157247153,0.05,0.077,0.065,0.094,0.095
4212.0,0.13322882928782945,0.129,0.11800000000000001,0.113,0.078,0.025
4301.01,0.06595039533388158,0.061,0.057,0.09300000000000001,0.061,0.062
4301.02,0.03768539459059858,0.032,0.032,0.068,0.038,0.008
4302.0,0.06218653853009195,0.055999999999999994,0.043,0.03,0.040999999999999995,0.037000000000000005
4303.0,0.06676237487618751,0.063,0.06,0.11699999999999999,0.14800000000000002,0.125
4304.0,0.06548591980526666,0.06,0.046,0.045,0.08900000000000001,0.042
4305.0,0.059200858459418776,0.053,0.049,0.035,0.035,0.034
4306.0,0.14160119662143109,0.138,0.13,0.127,0.12,0.095
4307.0,0.048332043970892774,0.043,0.055999999999999994,0.078,0.061,0.065
4308.0,0.09086090755021421,0.08800000000000001,0.11800000000000001,0.17600000000000002,0.14300000000000002,0.14800000000000002
4309.0,0.051836434891194945,0.048,0.062,0.122,0.14300000000000002,0.083
4312.0,0.09398897814406751,0.08900000000000001,0.064,0.071,0.08,0.19399999999999998
4313.01,0.023333069306117702,0.017,0.027999999999999997,0.049,0.012,0.078
4313.02,0.07931579316737102,0.07400000000000001,0.055999999999999994,0.064,0.065,0.057
4314.0,0.07520708775813478,0.07,0.061,0.081,0.05,0.04
4401.01,0.04263737881849158,0.036000000000000004,0.035,0.022000000000000002,0.018000000000000002,0.028999999999999998
4401.02,0.01184318374898952,0.005,0.032,0.018000000000000002,0.026000000000000002,0.028999999999999998
4402.01,0.0407088068767223,0.035,0.048,0.06,0.055999999999999994,0.063
4402.02,0.11273949740670085,0.10800000000000001,0.102,0.087,0.08,0.048
4403.0,0.15743907298239382,0.154,0.163,0.14,0.11599999999999999,0.134
4406.0,0.17260154972467112,0.171,0.198,0.204,0.20199999999999999,0.214
4407.0,0.1352694492481631,0.132,0.15,0.147,0.133,0.152
4408.0,0.02980743061438066,0.024,0.026000000000000002,0.042,0.078,0.078
4409.0,0.12015725115364327,0.11599999999999999,0.122,0.10800000000000001,0.10800000000000001,0.128
4503.0,0.18404852080501483,0.182,0.18,0.184,0.17300000000000001,0.13
4601.0,0.04698492017871727,0.040999999999999995,0.078,0.054000000000000006,0.046,0.066
4602.0,0.10723150521609552,0.10099999999999999,0.08199999999999999,0.038,0.003,0.0
4603.01,0.0837480275313478,0.078,0.057,0.054000000000000006,0.033,0.013000000000000001
4603.02,0.06233353760571597,0.057,0.057999999999999996,0.07,0.066,0.073
4604.0,0.15194165535034404,0.14800000000000002,0.12,0.099,0.12300000000000001,0.105
4605.0,0.08364240409086109,0.08,0.08900000000000001,0.10800000000000001,0.179,0.192
4606.0,0.04500739559965558,0.039,0.044000000000000004,0.040999999999999995,0.054000000000000006,0.024
4607.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
4610.0,0.0267842805433006,0.02,0.019,0.012,0.026000000000000002,0.027999999999999997
4701.0,0.11290433316187493,0.107,0.083,0.032,0.047,0.08900000000000001
4801.0,0.1543643775898843,0.151,0.18899999999999997,0.152,0.11599999999999999,0.14
4802.0,0.06049551374877402,0.057,0.09699999999999999,0.14,0.156,0.147
4803.0,0.1987374808085102,0.195,0.14300000000000002,0.11,0.098,0.059000000000000004
4804.0,0.19672489086003914,0.196,0.20199999999999999,0.22699999999999998,0.23800000000000002,0.254
4805.0,0.12213465620195485,0.11800000000000001,0.111,0.098,0.12300000000000001,0.168
4903.0,0.17429469687533972,0.171,0.17,0.141,0.12,0.145
4904.0,0.19313661241771277,0.191,0.17300000000000001,0.17600000000000002,0.168,0.15
4905.0,0.09681815432052077,0.092,0.07,0.062,0.11699999999999999,0.125
4906.0,0.17134029445111237,0.16699999999999998,0.12,0.085,0.09,0.11599999999999999
4907.0,0.08202049677743176,0.077,0.064,0.07,0.08800000000000001,0.062
4908.0,0.1266560788107729,0.12300000000000001,0.084,0.113,0.131,0.126
4909.01,0.10767945203653011,0.10300000000000001,0.092,0.087,0.086,0.055
4909.02,0.11531828733314543,0.111,0.07,0.091,0.102,0.11699999999999999
4910.0,0.05517440230916785,0.049,0.036000000000000004,0.035,0.035,0.043
4911.0,0.15549054406198667,0.151,0.16,0.114,0.049,0.065
4912.0,0.11507122073799843,0.11199999999999999,0.136,0.138,0.182,0.109
4913.0,0.07132356221944426,0.067,0.11,0.124,0.092,0.07200000000000001
4914.0,0.09175240802704548,0.086,0.044000000000000004,0.040999999999999995,0.045,0.048
5001.0,0.1013731571211223,0.096,0.105,0.061,0.07,0.031
5002.0,0.09935752400271215,0.09300000000000001,0.078,0.019,0.03,0.045
5003.0,0.07400980152925939,0.069,0.07400000000000001,0.079,0.083,0.09300000000000001
5101.0,0.12509396270363998,0.12,0.125,0.066,0.08199999999999999,0.11599999999999999
5102.0,0.08564938814910922,0.081,0.109,0.1,0.09,0.11199999999999999
5103.0,0.09344327993196172,0.08800000000000001,0.069,0.055,0.063,0.09
5201.0,0.09267469088658811,0.08800000000000001,0.068,0.099,0.064,0.147
5202.0,0.048065468080993344,0.043,0.051,0.084,0.077,0.092
5203.0,0.10710272851145339,0.10300000000000001,0.132,0.11800000000000001,0.11,0.129
5204.0,0.12703920186167594,0.124,0.141,0.147,0.161,0.129
5205.0,0.2284235874650074,0.226,0.23399999999999999,0.152,0.183,0.157
5206.0,0.07992894916343275,0.077,0.145,0.162,0.184,0.171
5301.0,0.03181098920717967,0.026000000000000002,0.02,0.054000000000000006,0.05,0.055
5302.0,0.06421848337636697,0.057999999999999996,0.044000000000000004,0.026000000000000002,0.044000000000000004,0.042
5303.0,0.11717829263723081,0.113,0.08900000000000001,0.11699999999999999,0.075,0.062
5304.0,0.1510209740565559,0.14800000000000002,0.154,0.147,0.15,0.174
5305.01,0.06806513419069052,0.063,0.07200000000000001,0.07,0.098,0.075
5305.02,0.05651700815798954,0.051,0.083,0.069,0.064,0.08800000000000001
5305.03,0.10567303515723613,0.102,0.078,0.098,0.172,0.149
5306.0,0.10225145003148549,0.098,0.10099999999999999,0.11,0.098,0.064
5401.01,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
5401.02,0.021239143601978826,0.013999999999999999,0.013000000000000001,0.0,0.0,0.0
5501.0,0.2058306257043255,0.204,0.18,0.18600000000000003,0.17600000000000002,0.163
5502.0,0.2325928954017463,0.22899999999999998,0.192,0.12,0.091,0.126
5601.0,0.10892088935357215,0.10400000000000001,0.084,0.055,0.11599999999999999,0.102
5602.0,0.17229925433949048,0.171,0.182,0.213,0.21100000000000002,0.162
5603.0,0.14900055898434342,0.147,0.154,0.183,0.196,0.172
5604.0,0.09719222621693295,0.09699999999999999,0.136,0.23,0.34,0.354
5607.0,0.1761054078809377,0.17300000000000001,0.162,0.157,0.105,0.14400000000000002
5608.0,0.2537696993569086,0.253,0.263,0.237,0.19699999999999998,0.196
5609.0,0.25722226863867276,0.257,0.275,0.237,0.261,0.271
5610.0,0.342744569705129,0.34299999999999997,0.312,0.24600000000000002,0.24600000000000002,0.21
5611.0,0.3158662850880979,0.317,0.32,0.284,0.29600000000000004,0.261
5701.0,0.14052748797307965,0.136,0.146,0.111,0.055999999999999994,0.077
5702.0,0.18923859317767647,0.187,0.131,0.193,0.107,0.152
5703.0,0.1295939601260227,0.126,0.14400000000000002,0.14,0.11199999999999999,0.08800000000000001
5704.0,0.10555572290964386,0.10099999999999999,0.092,0.094,0.08800000000000001,0.07200000000000001
5705.0,0.14243618442555162,0.139,0.14800000000000002,0.13699999999999998,0.127,0.139
5801.0,0.08372352265411045,0.08,0.09300000000000001,0.111,0.166,0.22
5802.0,0.09465372241392098,0.08900000000000001,0.083,0.038,0.078,0.099
5803.0,0.06823965760471545,0.062,0.032,0.03,0.025,0.049
5804.0,0.03753039329202101,0.033,0.03,0.096,0.11199999999999999,0.11699999999999999
5805.01,0.09121697685236074,0.086,0.067,0.068,0.064,0.049
5805.02,0.114654758352217,0.111,0.14,0.136,0.12300000000000001,0.113
5806.0,0.0619801260569348,0.055999999999999994,0.039,0.04,0.043,0.040999999999999995
5807.0,0.054313142499076726,0.048,0.055999999999999994,0.039,0.022000000000000002,0.051
5808.0,0.023451538303342474,0.017,0.016,0.021,0.047,0.047
5905.0,0.18075038170584362,0.179,0.187,0.209,0.16399999999999998,0.184
5906.0,0.07017587186565252,0.065,0.055999999999999994,0.065,0.086,0.11199999999999999
5907.0,0.10068346868684949,0.096,0.10099999999999999,0.095,0.08,0.09300000000000001
6004.0,0.09039807681457401,0.085,0.071,0.063,0.055999999999999994,0.081
6006.0,0.0796921486348763,0.07400000000000001,0.025,0.036000000000000004,0.062,0.059000000000000004
6007.0,0.07931846681820613,0.073,0.037000000000000005,0.02,0.028999999999999998,0.046
6009.0,0.1490218229961101,0.145,0.147,0.124,0.081,0.102
6103.0,0.037893376559712574,0.032,0.049,0.057999999999999996,0.042,0.045
6104.0,0.015932714994732478,0.009000000000000001,0.013000000000000001,0.008,0.023,0.0
6108.0,0.21855305724284918,0.217,0.271,0.2,0.213,0.262
6110.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
6111.0,0.027570163108585108,0.021,0.012,0.013000000000000001,0.044000000000000004,0.043
6112.0,0.015004112994405048,0.008,0.006999999999999999,0.009000000000000001,0.011000000000000001,0.013000000000000001
6113.0,0.03610389103751062,0.03,0.05,0.052000000000000005,0.032,0.0
6114.0,0.03797121600397872,0.032,0.025,0.046,0.045,0.009000000000000001
6115.0,0.04045462688784909,0.034,0.026000000000000002,0.024,0.032,0.026000000000000002
6116.0,0.02049677365728209,0.015,0.013000000000000001,0.057,0.085,0.051
6117.0,0.018205557755287625,0.011000000000000001,0.0,0.0,0.0,0.0
6118.0,0.012765174154777072,0.006,0.019,0.021,0.022000000000000002,0.063
6119.0,0.04639499219411266,0.04,0.036000000000000004,0.028999999999999998,0.028999999999999998,0.052000000000000005
6120.0,0.04620442323997831,0.04,0.07200000000000001,0.064,0.0,0.0
6121.0,0.12546645908819432,0.122,0.157,0.11599999999999999,0.182,0.217
6201.0,0.1370014083071734,0.135,0.146,0.187,0.19399999999999998,0.21899999999999997
6202.0,0.17516549796213443,0.172,0.147,0.14400000000000002,0.11699999999999999,0.12
6203.0,0.14135680581874482,0.13699999999999998,0.121,0.10400000000000001,0.076,0.08
6204.0,0.10764087162616723,0.10300000000000001,0.131,0.10300000000000001,0.078,0.092
6301.0,0.038892449896302646,0.035,0.061,0.127,0.13699999999999998,0.22399999999999998
6302.0,0.08870572885487316,0.083,0.07,0.040999999999999995,0.065,0.10400000000000001
6303.0,0.06981573071212807,0.065,0.063,0.068,0.124,0.107
6304.0,0.0477801023662998,0.042,0.032,0.049,0.055999999999999994,0.046
6305.0,0.05342591198475316,0.048,0.077,0.07200000000000001,0.068,0.06
6308.0,0.09475825210374056,0.09,0.083,0.083,0.091,0.055999999999999994
6309.0,0.11620136993725404,0.111,0.125,0.064,0.081,0.09300000000000001
6401.0,0.1557162815047759,0.151,0.12300000000000001,0.085,0.062,0.071
6403.0,0.25292560907630535,0.252,0.28300000000000003,0.24,0.184,0.17
6404.0,0.19786174077805932,0.198,0.23600000000000002,0.29,0.228,0.175
6405.0,0.1703158457220111,0.16899999999999998,0.183,0.21,0.217,0.184
6406.0,0.11200797598393959,0.109,0.11900000000000001,0.146,0.168,0.17
6407.0,0.22413832384039215,0.223,0.205,0.20800000000000002,0.20800000000000002,0.162
6408.0,0.13641010976783208,0.133,0.12300000000000001,0.139,0.11900000000000001,0.095
6501.0,0.12684103330155932,0.12300000000000001,0.14400000000000002,0.145,0.077,0.045
6502.0,0.15661248812435677,0.154,0.16899999999999998,0.14400000000000002,0.204,0.207
6503.01,0.2156095419402907,0.213,0.20600000000000002,0.163,0.138,0.132
6503.02,0.14261435046176282,0.14,0.22,0.19699999999999998,0.13699999999999998,0.15
6504.0,0.08803055060481339,0.083,0.078,0.07400000000000001,0.081,0.047
6505.0,0.12466239690079477,0.12,0.087,0.07400000000000001,0.09699999999999999,0.11
6603.01,0.020014611732613465,0.013000000000000001,0.011000000000000001,0.013000000000000001,0.0,0.0
6603.02,0.023506761184519206,0.018000000000000002,0.028999999999999998,0.07,0.064,0.04
6604.0,0.13996104060826517,0.135,0.073,0.063,0.066,0.077
6605.0,0.04318080205970302,0.037000000000000005,0.026000000000000002,0.033,0.043,0.064
6606.0,0.05640165054255383,0.05,0.023,0.013999999999999999,0.043,0.055
6607.0,0.057922134433504587,0.053,0.052000000000000005,0.076,0.10099999999999999,0.08
6608.0,0.05759834899615567,0.051,0.047,0.021,0.018000000000000002,0.026000000000000002
6609.0,0.06203351902251585,0.057,0.063,0.09699999999999999,0.05,0.04
6610.0,0.12936553133952378,0.126,0.11599999999999999,0.149,0.107,0.109
6611.0,0.11635139842697309,0.113,0.11900000000000001,0.14300000000000002,0.132,0.127
6701.0,0.17498940346024325,0.17,0.11599999999999999,0.046,0.08800000000000001,0.05
6702.0,0.08144277121021043,0.075,0.04,0.022000000000000002,0.011000000000000001,0.0
6703.0,0.02601911330120373,0.019,0.01,0.01,0.0,0.0
6704.0,0.032129734305669046,0.026000000000000002,0.068,0.04,0.064,0.032
6705.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
6706.0,0.08822012090411739,0.083,0.069,0.068,0.067,0.0
6707.0,0.028042990783934154,0.022000000000000002,0.046,0.033,0.08,0.10099999999999999
6708.0,0.08743613335933824,0.08199999999999999,0.059000000000000004,0.057,0.06,0.055
6709.0,0.017212687451727895,0.01,0.0,0.0,0.0,0.04
6711.0,0.01806321018446974,0.011000000000000001,0.011000000000000001,0.011000000000000001,0.0,0.0
6712.0,0.018866386233983796,0.012,0.012,0.013999999999999999,0.016,0.015
6713.0,0.08872313198828408,0.084,0.09300000000000001,0.09,0.091,0.062
6714.0,0.05935849643668886,0.055,0.106,0.127,0.09,0.115
6715.0,0.011098977908477473,0.004,0.006,0.008,0.005,0.042
6716.0,0.026224639325935935,0.019,0.018000000000000002,0.0,0.0,0.0
6718.0,0.04149067391891824,0.036000000000000004,0.033,0.08,0.034,0.054000000000000006
6719.0,0.10140947247784096,0.096,0.076,0.059000000000000004,0.055999999999999994,0.07200000000000001
6720.0,0.09175623376434484,0.087,0.105,0.11,0.052000000000000005,0.047
6805.0,0.05307615584317181,0.047,0.073,0.046,0.044000000000000004,0.02
6806.0,0.034906395463203926,0.027999999999999997,0.031,0.018000000000000002,0.0,0.028999999999999998
6809.0,0.02218156648390964,0.015,0.034,0.005,0.006,0.006
6810.0,0.0642719476662541,0.057999999999999996,0.057999999999999996,0.031,0.035,0.019
6811.0,0.035064568585311956,0.028999999999999998,0.033,0.05,0.033,0.051
6812.0,0.04965948519909013,0.043,0.06,0.025,0.016,0.01
6813.0,0.014966242482971185,0.008,0.0,0.01,0.01,0.0
6814.0,0.04089103145974699,0.036000000000000004,0.059000000000000004,0.098,0.079,0.102
6903.0,0.05375658767887154,0.047,0.047,0.015,0.015,0.016
6904.0,0.07122668946489216,0.066,0.067,0.069,0.077,0.1
6905.0,0.10652964667341375,0.10099999999999999,0.064,0.076,0.0,0.0
6909.0,0.034796103929984876,0.028999999999999998,0.025,0.059000000000000004,0.042,0.037000000000000005
6910.0,0.10829079898817368,0.10400000000000001,0.092,0.10300000000000001,0.098,0.032
6911.0,0.043184276493415365,0.037000000000000005,0.036000000000000004,0.042,0.03,0.038
6912.0,0.04237439323088225,0.036000000000000004,0.051,0.034,0.032,0.049
6913.0,0.12208375750563089,0.11900000000000001,0.121,0.14,0.16399999999999998,0.154
6914.0,0.06752107061513266,0.063,0.068,0.095,0.109,0.133
6915.0,0.06144951149875528,0.055999999999999994,0.026000000000000002,0.062,0.054000000000000006,0.091
7001.0,0.2584191234273533,0.259,0.27899999999999997,0.314,0.203,0.198
7002.0,0.1612679138972017,0.159,0.19399999999999998,0.17800000000000002,0.185,0.19899999999999998
7003.01,0.1736840801084051,0.171,0.154,0.141,0.18100000000000002,0.175
7003.02,0.1911794284298502,0.191,0.21,0.268,0.228,0.183
7004.01,0.24216613719625044,0.242,0.23600000000000002,0.254,0.228,0.235
7004.02,0.28066782736636575,0.282,0.27899999999999997,0.272,0.35,0.242
7005.01,0.250585737626868,0.252,0.266,0.285,0.35200000000000004,0.3
7005.02,0.4145393982356954,0.418,0.374,0.366,0.344,0.32799999999999996
7101.0,0.06610574057602009,0.06,0.057999999999999996,0.03,0.054000000000000006,0.0
7102.0,0.03225158612652014,0.026000000000000002,0.046,0.042,0.036000000000000004,0.055999999999999994
7103.0,0.07524075807513889,0.069,0.037000000000000005,0.035,0.012,0.017
7104.0,0.04704572213440114,0.040999999999999995,0.059000000000000004,0.052000000000000005,0.034,0.075
7105.0,0.03763196489205166,0.032,0.040999999999999995,0.05,0.083,0.11
7106.0,0.027678116432767654,0.021,0.021,0.025,0.013000000000000001,0.01
7107.0,0.12228510938982992,0.11699999999999999,0.122,0.073,0.048,0.034
7108.0,0.08330259156809652,0.078,0.09300000000000001,0.066,0.077,0.075
7109.0,0.11821116020988531,0.114,0.10099999999999999,0.1,0.109,0.14300000000000002
7110.0,0.0428151185646373,0.037000000000000005,0.032,0.048,0.057999999999999996,0.055999999999999994
7111.0,0.15523082615556377,0.15,0.1,0.07,0.023,0.01
7112.0,0.10017892456483371,0.096,0.08800000000000001,0.11599999999999999,0.09,0.11800000000000001
7113.0,0.10526256203506215,0.102,0.099,0.153,0.122,0.063
7114.0,0.03713432509318888,0.031,0.027000000000000003,0.04,0.04,0.055999999999999994
7115.0,0.08745401064612952,0.083,0.069,0.067,0.155,0.21899999999999997
7201.0,0.30943510099430527,0.313,0.315,0.38299999999999995,0.379,0.387
7202.0,0.31235342034868574,0.313,0.302,0.271,0.261,0.248
7203.0,0.4011487307132382,0.405,0.42,0.406,0.34299999999999997,0.349
7204.0,0.3588967855703582,0.363,0.375,0.39799999999999996,0.39899999999999997,0.414
7205.0,0.3790271270673753,0.381,0.363,0.32,0.29,0.344
7206.0,0.43249542907302896,0.43700000000000006,0.402,0.40299999999999997,0.38799999999999996,0.278
7207.0,0.23693264785716156,0.23600000000000002,0.24100000000000002,0.239,0.17800000000000002,0.165
7301.0,0.16992120281429557,0.16699999999999998,0.139,0.163,0.10800000000000001,0.085
7302.01,0.07833730100711869,0.073,0.063,0.054000000000000006,0.086,0.07
