tract,percent_wealthy_2016,percent_wealthy_2015,percent_wealthy_2014,percent_wealthy_2013,percent_wealthy_2012,percent_wealthy_2011
7302.02,0.1636515974021974,0.161,0.166,0.15,0.18100000000000002,0.11199999999999999
7303.0,0.15908399927238842,0.157,0.13,0.18,0.17300000000000001,0.15
7304.0,0.1320307276956585,0.13,0.166,0.184,0.21,0.195
7305.0,0.13808334054710408,0.134,0.12300000000000001,0.11699999999999999,0.085,0.11699999999999999
7306.0,0.15645510797382015,0.152,0.142,0.077,0.115,0.107
7307.0,0.17050731314776477,0.16699999999999998,0.11699999999999999,0.125,0.105,0.07400000000000001
7401.0,0.36845779418612534,0.37200000000000005,0.40299999999999997,0.38299999999999995,0.371,0.324
7402.0,0.44132416002742914,0.447,0.439,0.44299999999999995,0.452,0.415
7403.0,0.4191375516742285,0.423,0.408,0.39,0.355,0.32
7404.0,0.33591577442172404,0.337,0.317,0.27,0.3,0.218
7501.0,0.13162035271350636,0.128,0.13,0.129,0.122,0.059000000000000004
7502.0,0.21102847834591748,0.21100000000000002,0.242,0.266,0.248,0.292
7503.0,0.3439316498252859,0.348,0.33899999999999997,0.384,0.41700000000000004,0.38299999999999995
7504.0,0.2485728164841683,0.25,0.245,0.298,0.32,0.31
7505.0,0.2521192518443345,0.253,0.222,0.28,0.28,0.17300000000000001
7506.0,0.18582667003679718,0.183,0.14300000000000002,0.139,0.154,0.135
7608.01,0.07354534403973982,0.069,0.057999999999999996,0.099,0.08900000000000001,0.07
7608.02,0.15494300055945792,0.151,0.095,0.091,0.124,0.08800000000000001
7608.03,0.10983167889715993,0.106,0.131,0.124,0.126,0.111
7702.01,0.20411514476624917,0.203,0.22699999999999998,0.221,0.212,0.20199999999999999
7702.02,0.20104621750789814,0.19899999999999998,0.223,0.183,0.182,0.14400000000000002
7703.0,0.24450227248389286,0.245,0.22,0.27399999999999997,0.254,0.226
7704.0,0.15190545772897068,0.149,0.161,0.154,0.152,0.156
7705.0,0.0814812453587062,0.076,0.077,0.067,0.049,0.057
7706.01,0.16073743369797502,0.161,0.18899999999999997,0.258,0.311,0.318
7706.02,0.18356545888818018,0.18100000000000002,0.11800000000000001,0.138,0.175,0.12
7707.0,0.14171526572118678,0.138,0.126,0.12300000000000001,0.113,0.11900000000000001
7708.0,0.12697633642215467,0.124,0.132,0.15,0.158,0.184
7709.01,0.2254418758516084,0.22399999999999998,0.249,0.20800000000000002,0.19399999999999998,0.161
7709.02,0.1723849657968907,0.16899999999999998,0.157,0.13699999999999998,0.113,0.13699999999999998
8001.0,0.3115318102019562,0.312,0.301,0.267,0.249,0.271
8002.0,0.3038434345284563,0.304,0.297,0.26,0.23199999999999998,0.257
8003.0,0.2738772500237062,0.273,0.265,0.21100000000000002,0.22,0.217
8004.0,0.20609289151143706,0.205,0.18,0.213,0.20600000000000002,0.231
8005.0,0.2332231378903349,0.23399999999999999,0.244,0.28,0.294,0.267
8006.0,0.23334682325327272,0.233,0.261,0.257,0.221,0.231
8007.0,0.2895487112162879,0.29,0.29,0.26,0.273,0.248
8008.0,0.21084785788587124,0.21100000000000002,0.251,0.258,0.28800000000000003,0.19899999999999998
8009.0,0.3257015611560534,0.327,0.317,0.28300000000000003,0.307,0.311
8010.0,0.3065305681336835,0.309,0.295,0.34600000000000003,0.321,0.341
8011.0,0.2951612679629112,0.29600000000000004,0.276,0.259,0.307,0.292
8012.0,0.21939694236283594,0.22,0.223,0.27,0.295,0.281
8013.0,0.20013317697704971,0.19899999999999998,0.22,0.209,0.233,0.249
8014.0,0.32332268773762707,0.327,0.386,0.395,0.391,0.42700000000000005
8015.0,0.27570837736880105,0.276,0.281,0.26,0.262,0.26899999999999996
8016.01,0.2764547993303753,0.27699999999999997,0.297,0.27,0.278,0.29600000000000004
8016.03,0.12725590372829698,0.12300000000000001,0.16899999999999998,0.099,0.131,0.154
8016.05,0.3326971843898452,0.33399999999999996,0.315,0.298,0.272,0.281
8016.06,0.36516561228076394,0.368,0.382,0.359,0.331,0.335
8016.07,0.2562681917530796,0.257,0.302,0.27899999999999997,0.3,0.301
8016.08,0.3287510788159018,0.33,0.267,0.265,0.31,0.303
8017.01,0.33961729623198056,0.34299999999999997,0.361,0.37799999999999995,0.366,0.33799999999999997
8017.02,0.3230948709492122,0.326,0.32799999999999996,0.374,0.318,0.3
8018.0,0.34431259193186436,0.34600000000000003,0.299,0.284,0.325,0.34600000000000003
8019.01,0.21408203578734628,0.214,0.191,0.247,0.252,0.22399999999999998
8019.02,0.20989964886636786,0.21100000000000002,0.249,0.278,0.355,0.331
8020.02,0.2952382022292005,0.297,0.3,0.311,0.321,0.34700000000000003
8020.03,0.30144107499698125,0.304,0.34600000000000003,0.35600000000000004,0.34,0.39899999999999997
8020.04,0.10958342538503177,0.10800000000000001,0.135,0.196,0.24,0.27699999999999997
8021.0,0.27760887213445673,0.27899999999999997,0.294,0.298,0.316,0.341
8022.0,0.21850941497076576,0.21899999999999997,0.244,0.268,0.297,0.33
8023.0,0.15821948059341268,0.156,0.168,0.157,0.221,0.233
8024.02,0.19921407979531813,0.19699999999999998,0.187,0.174,0.165,0.184
8024.03,0.24893187798048294,0.248,0.22,0.23199999999999998,0.172,0.161
8024.04,0.16757885872550618,0.16399999999999998,0.149,0.11699999999999999,0.13,0.153
8025.03,0.2552165814571266,0.255,0.259,0.228,0.273,0.187
8025.04,0.24869477788283803,0.249,0.27,0.261,0.278,0.245
8025.05,0.0982487750052623,0.094,0.107,0.105,0.114,0.126
8025.06,0.19445344498297543,0.192,0.163,0.16399999999999998,0.15,0.17600000000000002
8026.05,0.28146152496172006,0.282,0.258,0.26,0.27399999999999997,0.29100000000000004
8026.07,0.29529682503596466,0.293,0.217,0.145,0.149,0.161
8026.08,0.18815615851748058,0.188,0.231,0.254,0.27,0.273
8026.09,0.10854174647259825,0.10300000000000001,0.083,0.061,0.035,0.045
8026.1,0.298181325381754,0.3,0.311,0.308,0.336,0.413
8027.01,0.27939099790967736,0.281,0.263,0.31,0.301,0.314
8027.02,0.27445332485341456,0.276,0.272,0.292,0.337,0.34299999999999997
8028.01,0.3269867379912488,0.33,0.34299999999999997,0.373,0.336,0.319
8028.02,0.3323889987111692,0.33399999999999996,0.354,0.324,0.275,0.29100000000000004
8029.0,0.36662707364281655,0.369,0.345,0.33399999999999996,0.309,0.327
8030.05,0.2407136991393873,0.239,0.207,0.187,0.172,0.22699999999999998
8030.07,0.4427520646230082,0.447,0.434,0.41200000000000003,0.349,0.34600000000000003
8030.08,0.32464087057184654,0.32799999999999996,0.327,0.375,0.365,0.32299999999999995
8030.1,0.3906694852389053,0.39299999999999996,0.363,0.312,0.336,0.332
8030.12,0.24391016690659653,0.242,0.188,0.18,0.152,0.187
8030.13,0.3164599258448688,0.318,0.285,0.309,0.276,0.247
8030.14,0.20919308180013416,0.21,0.20800000000000002,0.273,0.313,0.389
8030.15,0.2762151438669569,0.276,0.264,0.23199999999999998,0.251,0.262
8030.16,0.2842494208109758,0.28300000000000003,0.255,0.205,0.177,0.185
8030.17,0.2481115284287692,0.248,0.258,0.243,0.261,0.264
8031.0,0.39048355604124074,0.39399999999999996,0.39399999999999996,0.366,0.379,0.361
8032.0,0.25197177464261833,0.253,0.259,0.292,0.29100000000000004,0.314
8033.0,0.30580412135765633,0.306,0.281,0.257,0.233,0.23800000000000002
8034.0,0.3238052827928365,0.326,0.313,0.345,0.287,0.27
8035.0,0.25900468503656204,0.26,0.264,0.29100000000000004,0.28600000000000003,0.297
8036.03,0.3760014421284045,0.38,0.34600000000000003,0.37200000000000005,0.41,0.39799999999999996
8036.04,0.27353127925996734,0.275,0.305,0.31,0.31,0.278
8036.05,0.3279076124581405,0.331,0.34700000000000003,0.345,0.4,0.33299999999999996
8036.06,0.05822785974380724,0.053,0.040999999999999995,0.07,0.073,0.066
8036.07,0.47354764607335387,0.479,0.501,0.447,0.423,0.434
8036.08,0.19563121766952843,0.195,0.175,0.22,0.25,0.226
8036.1,0.2710369690548121,0.272,0.28600000000000003,0.28800000000000003,0.289,0.27699999999999997
8036.11,0.21392980734889266,0.212,0.201,0.18,0.18,0.19
8036.12,0.1535480601154891,0.152,0.124,0.203,0.19,0.146
8037.01,0.2853169342376026,0.285,0.281,0.24,0.225,0.22399999999999998
8037.02,0.3077649094750158,0.311,0.34,0.377,0.36700000000000005,0.342
8038.0,0.3484167323319325,0.35100000000000003,0.364,0.34700000000000003,0.331,0.33899999999999997
8039.01,0.19627590941362755,0.195,0.18100000000000002,0.2,0.21899999999999997,0.242
8039.02,0.2600983850427886,0.26,0.244,0.24,0.252,0.235
8040.0,0.2598421798235906,0.259,0.251,0.218,0.215,0.20199999999999999
8041.02,0.34170779667416573,0.34299999999999997,0.325,0.27899999999999997,0.305,0.331
8041.04,0.40363808265427203,0.40700000000000003,0.38299999999999995,0.366,0.34600000000000003,0.313
8041.05,0.48537171248398525,0.494,0.491,0.5589999999999999,0.547,0.504
8041.06,0.2992544564826215,0.301,0.273,0.309,0.307,0.35700000000000004
8041.08,0.25282941967982464,0.25,0.184,0.146,0.106,0.094
8041.09,0.22598363401406518,0.226,0.24600000000000002,0.253,0.268,0.287
8042.01,0.22986844623734953,0.23,0.244,0.256,0.271,0.312
8042.02,0.3756683224774172,0.37799999999999995,0.35700000000000004,0.336,0.299,0.37200000000000005
8043.05,0.2703069827758442,0.27,0.252,0.235,0.23399999999999999,0.215
8043.06,0.18522811300295233,0.183,0.18100000000000002,0.177,0.166,0.125
8043.08,0.2540679612155866,0.253,0.26,0.222,0.191,0.19699999999999998
8043.09,0.22639179971563023,0.225,0.142,0.18,0.20199999999999999,0.16899999999999998
8043.1,0.3699361584386305,0.374,0.39399999999999996,0.415,0.36200000000000004,0.376
8043.11,0.30683573846464807,0.31,0.311,0.36200000000000004,0.375,0.413
8044.03,0.2176488241775044,0.217,0.231,0.23399999999999999,0.23,0.23399999999999999
8044.04,0.2803944911817321,0.28,0.27,0.225,0.244,0.24
8044.05,0.06577276309529162,0.062,0.131,0.14,0.13699999999999998,0.161
8044.06,0.15676019267491828,0.155,0.175,0.18899999999999997,0.215,0.171
8045.05,0.1854643716477237,0.184,0.158,0.19,0.215,0.198
8045.06,0.30565456242951194,0.309,0.32,0.37,0.385,0.442
8045.07,0.44726168501493035,0.45299999999999996,0.456,0.45299999999999996,0.44299999999999995,0.43
8045.08,0.13925173260897963,0.135,0.129,0.087,0.126,0.151
8045.09,0.24633991787531123,0.245,0.266,0.198,0.21600000000000003,0.17800000000000002
8045.1,0.13276504675967787,0.129,0.122,0.127,0.105,0.078
8045.11,0.08031018189268008,0.076,0.125,0.10400000000000001,0.132,0.126
8046.03,0.13188919365704999,0.128,0.125,0.109,0.128,0.157
8046.06,0.3890857004955266,0.392,0.381,0.341,0.355,0.395
8046.07,0.4336177749905511,0.43700000000000006,0.436,0.374,0.33399999999999996,0.36
8046.08,0.2725048878536328,0.272,0.21600000000000003,0.20600000000000002,0.249,0.26899999999999996
8046.09,0.34244216211354306,0.34299999999999997,0.319,0.284,0.21,0.23600000000000002
8046.1,0.2164752355130533,0.215,0.256,0.21100000000000002,0.195,0.191
8046.11,0.2033293460354262,0.201,0.184,0.154,0.18600000000000003,0.213
8047.01,0.19952771147091844,0.198,0.239,0.21600000000000003,0.185,0.222
8047.05,0.21118996987719862,0.21,0.201,0.198,0.23,0.273
8047.06,0.4667130589826962,0.47100000000000003,0.415,0.382,0.38299999999999995,0.34700000000000003
8047.09,0.15008801742916889,0.147,0.122,0.132,0.157,0.11699999999999999
8047.1,0.27930075264713483,0.282,0.29,0.345,0.368,0.35
8047.11,0.20573293941756401,0.205,0.18899999999999997,0.217,0.243,0.193
8047.12,0.33214504540026024,0.336,0.33299999999999996,0.387,0.39399999999999996,0.402
8047.13,0.25992710428963905,0.26,0.28800000000000003,0.252,0.26899999999999996,0.252
8047.14,0.39146995487733016,0.395,0.377,0.385,0.335,0.294
8047.15,0.21797327261578206,0.215,0.182,0.133,0.142,0.142
8047.16,0.3276166900963454,0.331,0.33399999999999996,0.366,0.386,0.391
8048.03,0.34629694560842383,0.35100000000000003,0.349,0.41700000000000004,0.42700000000000005,0.385
8048.04,0.22911620534226718,0.22899999999999998,0.257,0.254,0.254,0.214
8048.05,0.28416766606251354,0.28600000000000003,0.258,0.3,0.33899999999999997,0.33799999999999997
8048.06,0.23297950149516805,0.233,0.226,0.248,0.263,0.23
8048.07,0.1854974479700579,0.184,0.175,0.19899999999999998,0.20199999999999999,0.239
8048.08,0.27810206959752315,0.27699999999999997,0.255,0.214,0.18100000000000002,0.23800000000000002
8048.09,0.39960181489042856,0.40299999999999997,0.38299999999999995,0.348,0.38799999999999996,0.355
8048.1,0.21197939377651,0.21,0.231,0.17600000000000002,0.198,0.22899999999999998
8049.01,0.22659560516340868,0.22699999999999998,0.249,0.264,0.29100000000000004,0.28300000000000003
8049.02,0.37080683553500227,0.374,0.379,0.37200000000000005,0.34,0.39799999999999996
8050.01,0.321401984457359,0.32299999999999995,0.29100000000000004,0.304,0.29100000000000004,0.292
8050.02,0.16851108154169323,0.165,0.147,0.133,0.105,0.096
8051.05,0.19567452664143883,0.192,0.162,0.11699999999999999,0.10300000000000001,0.057
8051.06,0.21746008330787955,0.217,0.239,0.248,0.228,0.19399999999999998
8051.07,0.07391193610009661,0.07,0.095,0.128,0.121,0.099
8051.08,0.1875091511952459,0.185,0.177,0.16399999999999998,0.156,0.2
8051.09,0.21360222430701148,0.213,0.203,0.218,0.256,0.245
8051.1,0.21639667476774266,0.215,0.20600000000000002,0.21,0.182,0.21
8051.11,0.13717988397046338,0.134,0.13699999999999998,0.14300000000000002,0.14300000000000002,0.151
8051.12,0.14108775936836387,0.139,0.187,0.193,0.18899999999999997,0.166
8052.01,0.3090572207786103,0.31,0.32899999999999996,0.292,0.26899999999999996,0.27399999999999997
8052.02,0.30235185932216857,0.304,0.285,0.304,0.309,0.292
8053.01,0.19527449209988434,0.195,0.17800000000000002,0.22699999999999998,0.278,0.267
8053.02,0.3196013024612675,0.321,0.331,0.301,0.295,0.314
8054.01,0.25970903003719514,0.26,0.262,0.264,0.258,0.307
8054.02,0.24682875421706355,0.24600000000000002,0.262,0.23,0.209,0.253
8055.01,0.3311356175296152,0.33299999999999996,0.319,0.315,0.305,0.303
8055.02,0.25838368093963715,0.259,0.256,0.271,0.27899999999999997,0.249
8056.0,0.30715264587191726,0.309,0.3,0.311,0.321,0.33799999999999997
8057.01,0.28799408517299996,0.29,0.301,0.332,0.314,0.305
8057.02,0.37379414426200364,0.376,0.327,0.33299999999999996,0.278,0.263
8058.01,0.2795681722722738,0.281,0.287,0.303,0.306,0.38
8058.02,0.29751118114411335,0.3,0.32799999999999996,0.331,0.375,0.361
8059.01,0.2650794584418711,0.265,0.28300000000000003,0.259,0.23199999999999998,0.24
8059.02,0.28038817020986107,0.281,0.271,0.271,0.268,0.256
8060.01,0.09947716385163431,0.095,0.086,0.083,0.12,0.067
8060.02,0.1065642723823465,0.10300000000000001,0.12300000000000001,0.129,0.145,0.156
8060.03,0.12443619384206886,0.121,0.136,0.141,0.128,0.187
8060.04,0.1319555033272536,0.127,0.1,0.065,0.08199999999999999,0.075
8061.02,0.3229662309129626,0.324,0.321,0.275,0.297,0.267
8061.03,0.27709255029321367,0.27699999999999997,0.28,0.23800000000000002,0.26,0.34
8061.04,0.10107812804175095,0.096,0.08199999999999999,0.07200000000000001,0.071,0.073
8062.01,0.1850418504694335,0.182,0.188,0.153,0.125,0.122
8062.02,0.20014887259337855,0.198,0.188,0.174,0.172,0.158
8063.0,0.25985130624802555,0.26,0.27699999999999997,0.262,0.253,0.3
8064.0,0.2664450553465939,0.267,0.247,0.251,0.3,0.342
8065.01,0.14097481498412445,0.13699999999999998,0.132,0.102,0.128,0.154
8065.02,0.1906538624645082,0.188,0.142,0.154,0.14,0.11699999999999999
8066.0,0.23209578653583288,0.231,0.203,0.188,0.244,0.267
8067.0,0.27132157669981394,0.273,0.28,0.306,0.331,0.371
8068.01,0.24384264968741104,0.243,0.21,0.214,0.21600000000000003,0.221
8068.02,0.2623484206243748,0.261,0.192,0.19699999999999998,0.16899999999999998,0.151
8069.0,0.17093303399888682,0.16899999999999998,0.14400000000000002,0.18,0.187,0.17800000000000002
8070.0,0.20012367243331194,0.198,0.19,0.163,0.19699999999999998,0.20199999999999999
8071.0,0.3637046636718251,0.36700000000000005,0.374,0.36200000000000004,0.374,0.419
8072.0,0.32792514973840126,0.33,0.335,0.33399999999999996,0.302,0.302
8073.0,0.18912673985276235,0.187,0.214,0.193,0.159,0.195
8074.0,0.2284220812785554,0.22699999999999998,0.182,0.18,0.21600000000000003,0.21100000000000002
8075.0,0.3789162767162241,0.38,0.29100000000000004,0.282,0.23,0.264
8076.0,0.2741047603633453,0.273,0.22,0.182,0.22899999999999998,0.24
8077.0,0.1740387463076639,0.172,0.159,0.154,0.23,0.191
8078.0,0.3153858880097965,0.316,0.297,0.27699999999999997,0.24100000000000002,0.259
8079.0,0.32538466961057255,0.32899999999999996,0.395,0.385,0.406,0.426
8080.01,0.37544021662256144,0.37799999999999995,0.353,0.368,0.261,0.22399999999999998
8080.02,0.25724329701193477,0.258,0.253,0.28300000000000003,0.271,0.258
8081.0,0.16166145067821247,0.16,0.17800000000000002,0.22399999999999998,0.156,0.152
8082.0,0.2235239206946191,0.223,0.257,0.254,0.213,0.204
8083.01,0.262032232687064,0.262,0.26,0.248,0.25,0.261
8083.02,0.3091291522365065,0.309,0.276,0.233,0.23800000000000002,0.17
8084.0,0.2862168918828625,0.28800000000000003,0.307,0.312,0.332,0.33399999999999996
8085.0,0.2973721475941584,0.299,0.317,0.305,0.324,0.293
8086.0,0.23923280990056006,0.239,0.23600000000000002,0.213,0.302,0.316
8087.02,0.2493545822025235,0.247,0.171,0.152,0.14400000000000002,0.163
8088.0,0.23579272118437394,0.23600000000000002,0.28600000000000003,0.289,0.231,0.217
8089.0,0.27921772682808277,0.28,0.28600000000000003,0.284,0.27,0.316
8090.0,0.29958519880219625,0.301,0.327,0.302,0.309,0.304
8091.0,0.2719190317204061,0.273,0.218,0.28600000000000003,0.273,0.308
8092.0,0.1453714678739453,0.14300000000000002,0.16399999999999998,0.179,0.17,0.166
8093.0,0.08866786615474512,0.085,0.11699999999999999,0.13,0.14300000000000002,0.135
8094.0,0.213759077912909,0.21100000000000002,0.184,0.14400000000000002,0.149,0.16899999999999998
8095.0,0.19107949578331496,0.19,0.201,0.20600000000000002,0.243,0.218
8096.0,0.20512363936183164,0.204,0.205,0.23800000000000002,0.16699999999999998,0.179
8097.0,0.32876082501404535,0.331,0.33299999999999996,0.324,0.33799999999999997,0.281
8098.0,0.20507004893989583,0.204,0.255,0.213,0.245,0.245
8099.0,0.219972296889404,0.221,0.276,0.311,0.28800000000000003,0.314
8100.0,0.19648929314593355,0.19399999999999998,0.195,0.17,0.14800000000000002,0.172
8101.0,0.2859338967218612,0.28600000000000003,0.273,0.248,0.248,0.21600000000000003
8102.0,0.19166958079345475,0.19,0.184,0.16899999999999998,0.24,0.249
8103.01,0.24087854091046237,0.24100000000000002,0.209,0.25,0.256,0.273
8103.02,0.3082970286991005,0.309,0.315,0.275,0.26899999999999996,0.264
8104.0,0.32887352801873726,0.331,0.295,0.32,0.315,0.297
8105.01,0.2515613897075347,0.25,0.225,0.175,0.212,0.152
8105.02,0.13051160582200078,0.127,0.11900000000000001,0.146,0.09699999999999999,0.102
8106.0,0.12577863744695494,0.122,0.134,0.11599999999999999,0.136,0.151
8107.01,0.1366697813345785,0.134,0.129,0.16399999999999998,0.156,0.157
8107.02,0.2233943213650918,0.221,0.174,0.155,0.156,0.159
8108.0,0.24466862666081626,0.245,0.27,0.259,0.28800000000000003,0.282
8109.0,0.13949334819781326,0.136,0.139,0.113,0.165,0.15
8110.0,0.271912450293215,0.273,0.259,0.297,0.272,0.284
8111.0,0.11812096159755879,0.114,0.109,0.115,0.094,0.096
8112.0,0.17505275044885224,0.172,0.14800000000000002,0.142,0.134,0.162
8113.01,0.17860972287278895,0.177,0.20600000000000002,0.217,0.175,0.19699999999999998
8113.02,0.1016269384300547,0.098,0.15,0.146,0.122,0.102
8114.01,0.24103178361775035,0.239,0.212,0.17800000000000002,0.156,0.14300000000000002
8114.02,0.20425635172408105,0.203,0.22399999999999998,0.21100000000000002,0.214,0.231
8115.0,0.1889451618948432,0.18600000000000003,0.18,0.155,0.125,0.098
8116.0,0.1143368996664712,0.11,0.10400000000000001,0.107,0.086,0.132
8117.01,0.1808093724754837,0.17800000000000002,0.135,0.151,0.133,0.14400000000000002
8117.02,0.15062270197195876,0.14800000000000002,0.17800000000000002,0.159,0.183,0.174
8118.0,0.2863041606366036,0.285,0.262,0.21100000000000002,0.161,0.149
8119.0,0.1465934971487129,0.145,0.17600000000000002,0.18600000000000003,0.248,0.272
8120.0,0.2003514991746584,0.2,0.24600000000000002,0.24600000000000002,0.261,0.245
8121.0,0.3573255272126832,0.359,0.307,0.299,0.28800000000000003,0.272
8122.0,0.19538512505512168,0.196,0.205,0.27,0.307,0.318
8123.01,0.21186011777701164,0.21,0.218,0.201,0.157,0.145
8123.02,0.4654879867500923,0.469,0.36,0.33399999999999996,0.364,0.317
8124.0,0.2906084378083674,0.29100000000000004,0.298,0.27,0.25,0.243
8125.0,0.1623170726727644,0.161,0.191,0.209,0.22899999999999998,0.22699999999999998
8126.0,0.1543579878509312,0.152,0.162,0.174,0.17300000000000001,0.195
8127.0,0.17128779132127053,0.168,0.183,0.136,0.139,0.158
8128.01,0.19979229523696793,0.198,0.19,0.20199999999999999,0.159,0.11699999999999999
8128.02,0.18777160346910346,0.18600000000000003,0.233,0.225,0.147,0.172
8129.0,0.26912745983194986,0.271,0.265,0.302,0.355,0.37200000000000005
8130.0,0.29794731935183416,0.301,0.332,0.381,0.34299999999999997,0.371
8131.0,0.3175064921754712,0.319,0.321,0.308,0.289,0.26
8132.0,0.3173501692547388,0.319,0.33799999999999997,0.299,0.332,0.319
8133.01,0.0712663818057578,0.066,0.066,0.054000000000000006,0.10099999999999999,0.081
8133.02,0.1128769268336774,0.10800000000000001,0.09300000000000001,0.083,0.068,0.099
8134.0,0.058656189176536054,0.055,0.039,0.126,0.139,0.14
8135.0,0.2141371427285825,0.213,0.225,0.213,0.21600000000000003,0.235
8136.0,0.08490150447399179,0.08,0.094,0.081,0.092,0.085
8137.01,0.025584119404322692,0.019,0.016,0.027999999999999997,0.017,0.047
8137.02,0.04003423848312082,0.035,0.08199999999999999,0.08900000000000001,0.092,0.085
8138.01,0.07578672631359412,0.071,0.095,0.10099999999999999,0.07400000000000001,0.09699999999999999
8138.02,0.09229250656832479,0.08800000000000001,0.114,0.11599999999999999,0.096,0.099
8139.0,0.07811607521692422,0.07200000000000001,0.067,0.037000000000000005,0.034,0.037000000000000005
8140.0,0.1701729268231056,0.16699999999999998,0.168,0.156,0.107,0.08900000000000001
8141.0,0.06499010549800802,0.059000000000000004,0.057999999999999996,0.047,0.035,0.033
8142.0,0.08576485828148979,0.081,0.073,0.087,0.085,0.068
8143.0,0.1554250219057773,0.152,0.09300000000000001,0.127,0.111,0.11199999999999999
8144.0,0.057629024322590934,0.054000000000000006,0.076,0.134,0.145,0.1
8145.0,0.11007872721403478,0.107,0.111,0.134,0.18100000000000002,0.152
8146.0,0.13530072063953122,0.131,0.114,0.09300000000000001,0.105,0.096
8147.0,0.19873408112209953,0.19699999999999998,0.198,0.2,0.174,0.11
8148.0,0.2192340073606025,0.218,0.235,0.22899999999999998,0.175,0.17300000000000001
8149.0,0.11483640794498173,0.11,0.091,0.083,0.07,0.057
8150.0,0.19152201820104894,0.18899999999999997,0.19699999999999998,0.152,0.184,0.172
8151.0,0.1183344369756322,0.114,0.127,0.107,0.094,0.095
8152.0,0.1902996089758924,0.187,0.16399999999999998,0.13,0.125,0.155
8153.0,0.1719286810725272,0.172,0.217,0.272,0.267,0.262
8154.0,0.23737627415491575,0.23600000000000002,0.262,0.223,0.16899999999999998,0.159
8155.0,0.1597394700452031,0.158,0.18,0.22699999999999998,0.14400000000000002,0.122
8156.0,0.13440199497816666,0.131,0.141,0.124,0.159,0.188
8157.01,0.3325798788486105,0.33399999999999996,0.311,0.28,0.318,0.315
8157.02,0.2891724635311965,0.29,0.335,0.27899999999999997,0.3,0.289
8158.0,0.3207207169369024,0.32299999999999995,0.33799999999999997,0.33399999999999996,0.332,0.3
8159.0,0.1132125284829429,0.109,0.115,0.107,0.106,0.11
8160.0,0.17220496335082938,0.171,0.157,0.217,0.20199999999999999,0.151
8161.0,0.2191417782995508,0.21600000000000003,0.16399999999999998,0.13699999999999998,0.106,0.12
8162.0,0.16092253114791308,0.158,0.156,0.147,0.154,0.142
8163.0,0.11689617967708445,0.114,0.147,0.14800000000000002,0.18600000000000003,0.19399999999999998
8164.01,0.1677890649018465,0.16399999999999998,0.153,0.113,0.11599999999999999,0.099
8164.02,0.13675187173694245,0.135,0.153,0.196,0.20800000000000002,0.171
8165.0,0.13140967494100975,0.127,0.10099999999999999,0.096,0.084,0.068
8166.0,0.11871459651485047,0.115,0.11199999999999999,0.09699999999999999,0.175,0.132
8167.0,0.13173366557465654,0.128,0.11800000000000001,0.121,0.11900000000000001,0.094
8168.0,0.17903594607281353,0.177,0.188,0.195,0.161,0.157
8169.0,0.16925378088521384,0.168,0.19399999999999998,0.21,0.23,0.31
8170.0,0.20836876361472456,0.20600000000000002,0.17800000000000002,0.158,0.16699999999999998,0.182
8171.01,0.1164133123131597,0.113,0.138,0.142,0.136,0.134
8171.02,0.13877428363185448,0.134,0.113,0.066,0.10099999999999999,0.08199999999999999
8172.0,0.08846156955016572,0.085,0.124,0.13699999999999998,0.156,0.129
8173.0,0.10911320027538851,0.10400000000000001,0.051,0.059000000000000004,0.071,0.17600000000000002
8174.0,0.16930989045399225,0.166,0.162,0.134,0.132,0.128
8175.0,0.13077451013237257,0.127,0.115,0.124,0.10800000000000001,0.08800000000000001
8176.0,0.1330464687268687,0.13,0.125,0.122,0.196,0.162
8177.0,0.1786949507108386,0.17600000000000002,0.182,0.154,0.16399999999999998,0.162
