tract,percent_wealthy_2016,percent_wealthy_2015,percent_wealthy_2014,percent_wealthy_2013,percent_wealthy_2012,percent_wealthy_2011
8179.0,0.11726678757106924,0.114,0.11900000000000001,0.11900000000000001,0.187,0.251
8180.0,0.15881997670507347,0.155,0.14800000000000002,0.122,0.1,0.11199999999999999
8181.0,0.25320081633349223,0.253,0.21100000000000002,0.22,0.26899999999999996,0.303
8182.0,0.25724044052084466,0.258,0.266,0.276,0.29100000000000004,0.29600000000000004
8183.0,0.10106090121865921,0.098,0.142,0.163,0.149,0.133
8184.01,0.22301679484239365,0.223,0.21,0.259,0.23800000000000002,0.237
8184.02,0.19349859157299681,0.191,0.152,0.171,0.127,0.125
8185.0,0.30782864104150065,0.309,0.331,0.3,0.281,0.29100000000000004
8186.0,0.27100654167354155,0.27,0.257,0.22399999999999998,0.179,0.212
8187.0,0.2796308299225917,0.282,0.33799999999999997,0.363,0.319,0.289
8188.0,0.20021387885694428,0.2,0.23600000000000002,0.23600000000000002,0.29100000000000004,0.285
8189.0,0.20588448245475707,0.204,0.175,0.192,0.156,0.14300000000000002
8190.0,0.34950137077945687,0.353,0.353,0.375,0.373,0.413
8191.0,0.1412320710016273,0.13699999999999998,0.13,0.114,0.075,0.068
8192.0,0.09733164572457031,0.09300000000000001,0.121,0.10300000000000001,0.11599999999999999,0.114
8193.0,0.2614297642503721,0.262,0.27,0.27,0.28,0.29
8194.0,0.2815492142730912,0.282,0.278,0.27899999999999997,0.237,0.162
8195.0,0.23717409494698186,0.23600000000000002,0.222,0.213,0.192,0.212
8196.0,0.3679992553263636,0.37200000000000005,0.375,0.38,0.415,0.408
8197.0,0.3634195701251066,0.366,0.36200000000000004,0.35100000000000003,0.31,0.35200000000000004
8198.01,0.2862072365686673,0.28800000000000003,0.316,0.321,0.32,0.375
8198.02,0.345447693387948,0.35100000000000003,0.391,0.44,0.498,0.46399999999999997
8199.0,0.27325822792988574,0.276,0.322,0.348,0.387,0.33299999999999996
8200.0,0.20545884485269902,0.204,0.228,0.192,0.22899999999999998,0.214
8201.01,0.27409376915711625,0.27399999999999997,0.239,0.24100000000000002,0.237,0.22
8201.03,0.22354236108259376,0.22399999999999998,0.221,0.29100000000000004,0.23399999999999999,0.231
8201.04,0.18147948592469676,0.18,0.204,0.19899999999999998,0.221,0.22
8202.01,0.244334645306857,0.245,0.262,0.27699999999999997,0.287,0.258
8202.02,0.19236837906423634,0.191,0.20199999999999999,0.217,0.18899999999999997,0.191
8203.0,0.08391747622727595,0.079,0.08,0.076,0.094,0.083
8204.0,0.13122349779818054,0.127,0.132,0.10099999999999999,0.11,0.106
8205.01,0.22056678393863846,0.22,0.195,0.22399999999999998,0.239,0.237
8205.02,0.11531042516589868,0.111,0.11699999999999999,0.08800000000000001,0.131,0.125
8206.03,0.17857690071501583,0.177,0.185,0.207,0.188,0.242
8206.04,0.05307460666867622,0.049,0.07400000000000001,0.12,0.125,0.142
8206.05,0.09771560477076971,0.09300000000000001,0.084,0.099,0.063,0.048
8206.06,0.18241905445716308,0.18,0.182,0.171,0.159,0.182
8207.0,0.1742665931583686,0.172,0.18600000000000003,0.193,0.142,0.14400000000000002
8208.0,0.18316938599049842,0.18100000000000002,0.209,0.184,0.174,0.179
8209.01,0.09056530317004344,0.087,0.10800000000000001,0.135,0.139,0.14300000000000002
8209.02,0.16413705489303515,0.161,0.133,0.139,0.132,0.102
8210.01,0.14628574871402975,0.14300000000000002,0.17600000000000002,0.13699999999999998,0.154,0.16699999999999998
8210.02,0.19509097823936047,0.193,0.174,0.17600000000000002,0.172,0.182
8211.01,0.22528323894464988,0.22399999999999998,0.276,0.22699999999999998,0.188,0.182
8211.02,0.1944147895861341,0.193,0.17800000000000002,0.20600000000000002,0.192,0.13699999999999998
8212.0,0.0769403050941137,0.07200000000000001,0.09300000000000001,0.087,0.08199999999999999,0.11699999999999999
8213.0,0.054496629818742946,0.049,0.05,0.066,0.057999999999999996,0.069
8214.01,0.057460614366091886,0.053,0.1,0.109,0.11199999999999999,0.138
8214.02,0.11425386369099226,0.111,0.127,0.152,0.131,0.105
8215.0,0.03831811565446995,0.033,0.042,0.065,0.08900000000000001,0.08900000000000001
8216.0,0.22848018456309324,0.228,0.262,0.25,0.22399999999999998,0.201
8217.0,0.2621521126341637,0.262,0.23,0.23,0.257,0.252
8218.0,0.3040987713026433,0.305,0.305,0.307,0.228,0.23399999999999999
8219.0,0.23962400660576677,0.24,0.222,0.256,0.28,0.293
8220.0,0.07869893041504382,0.07400000000000001,0.065,0.084,0.1,0.075
8221.01,0.1671161881635387,0.165,0.175,0.175,0.19399999999999998,0.24600000000000002
8221.02,0.17871319395299792,0.177,0.147,0.184,0.19899999999999998,0.163
8222.0,0.24861634917843298,0.249,0.225,0.26899999999999996,0.25,0.264
8223.01,0.15802744370633895,0.157,0.209,0.233,0.22699999999999998,0.207
8223.02,0.1969521506616082,0.195,0.21100000000000002,0.182,0.192,0.245
8224.0,0.1402527020353421,0.138,0.212,0.205,0.16,0.15
8225.0,0.20680769855368086,0.207,0.251,0.262,0.28800000000000003,0.276
8226.01,0.26057098281206825,0.261,0.273,0.27899999999999997,0.249,0.28
8226.02,0.23170223316689587,0.23,0.207,0.18,0.19399999999999998,0.17600000000000002
8227.01,0.19529521136010244,0.193,0.139,0.17,0.14400000000000002,0.151
8227.02,0.18361928253213688,0.18100000000000002,0.196,0.166,0.152,0.142
8228.01,0.1988284353845841,0.19699999999999998,0.2,0.18100000000000002,0.201,0.188
8228.02,0.23222141954971168,0.231,0.221,0.21,0.196,0.22899999999999998
8229.0,0.1217810431190482,0.11800000000000001,0.114,0.124,0.114,0.114
8230.01,0.12830101860882726,0.124,0.131,0.11199999999999999,0.08199999999999999,0.08900000000000001
8230.02,0.1904696777560684,0.187,0.154,0.128,0.105,0.086
8231.01,0.19765504207054352,0.196,0.191,0.195,0.19,0.179
8231.02,0.2302674506125999,0.22899999999999998,0.16399999999999998,0.191,0.20199999999999999,0.21899999999999997
8232.0,0.2610120112072849,0.261,0.266,0.235,0.281,0.25
8233.02,0.15472113595546377,0.152,0.17600000000000002,0.162,0.162,0.154
8233.03,0.19148941119250512,0.18899999999999997,0.18600000000000003,0.174,0.14,0.141
8233.04,0.13303199085162995,0.129,0.11699999999999999,0.10400000000000001,0.11699999999999999,0.096
8234.0,0.10537282305471173,0.10099999999999999,0.134,0.10099999999999999,0.115,0.14
8235.0,0.1284338105973812,0.125,0.13,0.138,0.128,0.099
8236.02,0.16755236538659127,0.166,0.165,0.192,0.21899999999999997,0.198
8236.03,0.05214416068636956,0.046,0.045,0.048,0.02,0.015
8236.04,0.2642723040535141,0.264,0.243,0.22899999999999998,0.25,0.27899999999999997
8236.05,0.26701973304502646,0.267,0.27899999999999997,0.242,0.268,0.309
8237.02,0.194713197791278,0.192,0.17300000000000001,0.156,0.141,0.152
8237.03,0.13578664789543915,0.132,0.08900000000000001,0.106,0.125,0.10400000000000001
8237.04,0.30991665506141597,0.31,0.299,0.233,0.272,0.3
8237.05,0.15752003711301338,0.155,0.172,0.172,0.161,0.172
8238.01,0.31672851887892917,0.318,0.264,0.28300000000000003,0.28600000000000003,0.294
8238.03,0.24964066559177056,0.249,0.214,0.217,0.23,0.22399999999999998
8238.05,0.1521976751363817,0.14800000000000002,0.161,0.10300000000000001,0.106,0.14300000000000002
8238.06,0.1019887472552392,0.09699999999999999,0.083,0.076,0.073,0.129
8239.01,0.23253346559270857,0.233,0.25,0.28300000000000003,0.257,0.27699999999999997
8239.03,0.38221283349874347,0.384,0.384,0.31,0.29600000000000004,0.27399999999999997
8239.04,0.315660752808288,0.317,0.332,0.301,0.292,0.293
8240.03,0.2752596089299931,0.276,0.326,0.29100000000000004,0.27399999999999997,0.271
8240.04,0.2874107117641894,0.289,0.281,0.311,0.299,0.282
8240.05,0.3498996917966358,0.353,0.32899999999999996,0.349,0.36700000000000005,0.359
8240.06,0.3529586080132131,0.35600000000000004,0.32799999999999996,0.35600000000000004,0.344,0.344
8241.05,0.385935337271223,0.389,0.384,0.359,0.341,0.35600000000000004
8241.06,0.29532735767810636,0.297,0.282,0.319,0.287,0.344
8241.07,0.28166783148354946,0.282,0.265,0.272,0.231,0.254
8241.08,0.33011421275934605,0.332,0.313,0.31,0.315,0.308
8241.13,0.38207014247132576,0.386,0.382,0.392,0.376,0.364
8241.14,0.3301231644296899,0.332,0.33,0.309,0.324,0.341
8241.15,0.2907191280928899,0.29100000000000004,0.249,0.266,0.222,0.218
8241.16,0.18836075569114183,0.18600000000000003,0.166,0.16899999999999998,0.157,0.132
8241.17,0.4020774957193205,0.40700000000000003,0.40399999999999997,0.418,0.431,0.39399999999999996
8241.19,0.33801804608888186,0.342,0.34299999999999997,0.384,0.414,0.428
8241.2,0.26033403745759265,0.26,0.245,0.24,0.226,0.22699999999999998
8241.21,0.24720948463308964,0.248,0.271,0.292,0.27399999999999997,0.337
8241.22,0.3351959044097197,0.337,0.34,0.315,0.305,0.264
8241.23,0.2788143314033463,0.281,0.3,0.33299999999999996,0.33899999999999997,0.321
8243.0,0.07446383758440947,0.07,0.061,0.08800000000000001,0.12,0.095
8244.0,0.08685232892593125,0.08199999999999999,0.07400000000000001,0.061,0.125,0.134
8245.03,0.22649528406472222,0.226,0.204,0.231,0.233,0.218
8245.05,0.2883908200349332,0.28800000000000003,0.284,0.258,0.18100000000000002,0.205
8245.06,0.3236194087114689,0.325,0.35600000000000004,0.292,0.319,0.265
8245.07,0.27103943308535783,0.272,0.292,0.294,0.28,0.278
8246.01,0.24738181663582368,0.248,0.23399999999999999,0.263,0.293,0.278
8246.02,0.21063197915817022,0.21100000000000002,0.258,0.278,0.27699999999999997,0.255
8247.01,0.20368180008633444,0.201,0.16,0.154,0.135,0.122
8247.02,0.1306513794382335,0.128,0.14400000000000002,0.16399999999999998,0.17,0.136
8248.0,0.06199844217962833,0.057999999999999996,0.068,0.113,0.13699999999999998,0.122
8249.0,0.15333745339244045,0.152,0.142,0.2,0.228,0.22899999999999998
8250.0,0.1988060854962113,0.198,0.193,0.22699999999999998,0.223,0.16699999999999998
8252.0,0.26791963131781193,0.267,0.321,0.23,0.21,0.22699999999999998
8253.02,0.22009437419233288,0.221,0.29600000000000004,0.314,0.278,0.28800000000000003
8253.03,0.13167122093194217,0.128,0.133,0.11900000000000001,0.13699999999999998,0.147
8253.04,0.2877317034973106,0.289,0.29,0.308,0.273,0.271
8254.0,0.2646457415871919,0.264,0.265,0.222,0.23199999999999998,0.21100000000000002
8255.01,0.11937136053787618,0.11599999999999999,0.11599999999999999,0.14400000000000002,0.124,0.102
8255.03,0.2126086462461484,0.21100000000000002,0.193,0.207,0.161,0.188
8255.04,0.15589574279870594,0.155,0.225,0.233,0.251,0.213
8255.05,0.154877810905921,0.152,0.155,0.142,0.17300000000000001,0.18100000000000002
8256.0,0.10078213123671713,0.096,0.075,0.073,0.099,0.111
8257.0,0.10840272515794064,0.10400000000000001,0.08900000000000001,0.10300000000000001,0.084,0.07400000000000001
8258.01,0.026322642776223946,0.02,0.039,0.035,0.043,0.067
8258.02,0.1535251752857737,0.15,0.147,0.141,0.1,0.09300000000000001
8258.03,0.13132103590738997,0.127,0.10800000000000001,0.092,0.105,0.099
8259.0,0.11169065168121257,0.107,0.099,0.10300000000000001,0.054000000000000006,0.077
8260.0,0.0878319473936093,0.084,0.066,0.114,0.132,0.10099999999999999
8261.0,0.12985566054958492,0.126,0.171,0.134,0.107,0.11599999999999999
8262.01,0.09648400996080671,0.091,0.084,0.067,0.04,0.043
8262.02,0.042686779103988,0.037000000000000005,0.043,0.053,0.068,0.047
8263.01,0.16998711791801047,0.168,0.17300000000000001,0.187,0.182,0.17600000000000002
8263.03,0.1089503181156937,0.107,0.124,0.191,0.204,0.157
8263.04,0.07306347502010598,0.069,0.095,0.10300000000000001,0.153,0.11900000000000001
8264.01,0.17965008879894775,0.177,0.16,0.157,0.152,0.142
8264.02,0.14297372988342316,0.14,0.154,0.151,0.154,0.16399999999999998
8265.0,0.11172579408028951,0.107,0.09,0.078,0.094,0.075
8266.0,0.08118216215651292,0.076,0.078,0.08,0.057999999999999996,0.062
8267.0,0.08009724532161697,0.075,0.086,0.078,0.076,0.063
8268.0,0.031920654711612595,0.025,0.006,0.005,0.013999999999999999,0.0
8269.01,0.016857699877054037,0.011000000000000001,0.045,0.059000000000000004,0.059000000000000004,0.083
8269.02,0.02604524884227716,0.019,0.004,0.006999999999999999,0.0,0.0
8270.0,0.05665278681177169,0.051,0.073,0.055,0.071,0.057
8271.0,0.04670264715194227,0.040999999999999995,0.015,0.043,0.069,0.068
8272.0,0.12354252489538708,0.11900000000000001,0.08900000000000001,0.085,0.091,0.09699999999999999
8273.0,0.14299106818678248,0.139,0.126,0.12,0.087,0.078
8274.0,0.08670448355784378,0.083,0.105,0.133,0.129,0.09300000000000001
8275.0,0.05312854908465552,0.048,0.036000000000000004,0.073,0.08,0.10400000000000001
8276.0,0.039096081175387556,0.033,0.028999999999999998,0.045,0.034,0.034
8277.0,0.09114146756664855,0.086,0.075,0.064,0.084,0.07200000000000001
8278.01,0.1919151198083298,0.18899999999999997,0.196,0.161,0.122,0.129
8278.02,0.2939426299778508,0.293,0.285,0.195,0.237,0.14
8278.04,0.242085223829299,0.24100000000000002,0.244,0.221,0.193,0.149
8278.05,0.2469789904603045,0.24600000000000002,0.23,0.203,0.22899999999999998,0.235
8279.01,0.34062279600480827,0.34299999999999997,0.38299999999999995,0.34299999999999997,0.331,0.365
8279.02,0.13142664106960456,0.127,0.122,0.095,0.094,0.07400000000000001
8280.0,0.10896184370494146,0.105,0.121,0.11800000000000001,0.11900000000000001,0.16399999999999998
8281.0,0.18663883604584908,0.185,0.20199999999999999,0.19699999999999998,0.20199999999999999,0.18100000000000002
8282.01,0.19465842960779198,0.193,0.24600000000000002,0.221,0.168,0.146
8282.02,0.19416893081482714,0.192,0.19,0.18100000000000002,0.162,0.155
8283.0,0.16955260397830776,0.16699999999999998,0.14400000000000002,0.166,0.146,0.147
8284.01,0.21471300817717812,0.214,0.21600000000000003,0.21899999999999997,0.247,0.239
8284.02,0.1673068055989752,0.16399999999999998,0.13699999999999998,0.133,0.124,0.147
8285.03,0.0754703537406234,0.07200000000000001,0.124,0.131,0.177,0.207
8285.04,0.11340530291475169,0.11,0.11,0.142,0.126,0.13699999999999998
8285.05,0.22969310984083138,0.22899999999999998,0.222,0.218,0.242,0.255
8285.06,0.16521000467419433,0.162,0.179,0.141,0.141,0.11800000000000001
8286.01,0.2801469288032996,0.282,0.28800000000000003,0.303,0.353,0.335
8286.02,0.31685466250429595,0.319,0.293,0.309,0.34700000000000003,0.405
8287.01,0.1639126413547667,0.163,0.17,0.21100000000000002,0.259,0.245
8287.02,0.1122646692107985,0.10800000000000001,0.09,0.092,0.11800000000000001,0.168
8288.01,0.218923205775975,0.218,0.235,0.20199999999999999,0.262,0.261
8288.02,0.262847938509596,0.262,0.266,0.231,0.19399999999999998,0.171
8289.0,0.08225664134903016,0.077,0.063,0.055999999999999994,0.08800000000000001,0.069
8290.0,0.04815424537491508,0.042,0.045,0.047,0.024,0.026000000000000002
8291.0,0.0922318127055942,0.087,0.07400000000000001,0.07,0.061,0.04
8292.0,0.11745907789656622,0.114,0.129,0.131,0.147,0.11599999999999999
8293.01,0.15337690359193937,0.15,0.11900000000000001,0.136,0.113,0.128
8293.02,0.0780215948580723,0.073,0.113,0.079,0.09699999999999999,0.045
8294.01,0.07864022273162494,0.07200000000000001,0.026000000000000002,0.013999999999999999,0.0,0.0
8294.02,0.0788663622416692,0.073,0.057,0.044000000000000004,0.043,0.064
8295.0,0.07113986189217435,0.065,0.05,0.039,0.025,0.046
8296.0,0.1600117960658471,0.157,0.14400000000000002,0.146,0.141,0.11900000000000001
8297.0,0.14922251443660442,0.146,0.16399999999999998,0.13699999999999998,0.153,0.14300000000000002
8298.0,0.34646462530885125,0.349,0.373,0.34,0.345,0.299
8299.01,0.25014766565816815,0.249,0.23600000000000002,0.196,0.22399999999999998,0.19699999999999998
8299.02,0.27523671684729567,0.276,0.249,0.263,0.294,0.316
8300.01,0.09929521952274864,0.094,0.079,0.075,0.040999999999999995,0.066
8300.03,0.2977722576805151,0.299,0.27899999999999997,0.29100000000000004,0.28800000000000003,0.295
8300.04,0.3579329359457639,0.361,0.326,0.35700000000000004,0.34,0.35
8300.05,0.3496769089849586,0.35100000000000003,0.29600000000000004,0.275,0.29600000000000004,0.319
8300.06,0.1294358466512472,0.126,0.069,0.11,0.152,0.114
8300.07,0.15180213196164197,0.149,0.114,0.136,0.17600000000000002,0.203
8300.08,0.26936301876990043,0.27,0.245,0.267,0.275,0.287
8301.0,0.1985695440400769,0.198,0.25,0.26,0.213,0.191
8302.01,0.20154055976876534,0.2,0.18,0.203,0.179,0.166
8302.02,0.34268735027611086,0.342,0.282,0.209,0.198,0.2
8303.0,0.07740548865489014,0.07200000000000001,0.057,0.064,0.057,0.05
8304.0,0.14316075518548335,0.139,0.078,0.09,0.10300000000000001,0.158
8305.0,0.05251312589332388,0.046,0.013000000000000001,0.015,0.027000000000000003,0.075
8306.0,0.11585492574627264,0.11199999999999999,0.12300000000000001,0.113,0.136,0.132
8307.0,0.14461381744004642,0.142,0.11,0.152,0.17,0.201
8308.0,0.16634105076176736,0.16399999999999998,0.14800000000000002,0.165,0.17600000000000002,0.121
8309.0,0.3448259734475557,0.349,0.376,0.40299999999999997,0.409,0.353
8310.0,0.3842760494615285,0.387,0.406,0.33399999999999996,0.363,0.365
8311.0,0.11540173944226301,0.113,0.149,0.18600000000000003,0.17,0.185
8312.0,0.10061658585747216,0.095,0.083,0.061,0.033,0.024
8313.0,0.007070362655909969,0.0,0.0,0.0,0.024,0.027000000000000003
8314.0,0.0939399174138218,0.08900000000000001,0.076,0.068,0.09699999999999999,0.081
8315.0,0.2192380739578986,0.217,0.187,0.17,0.154,0.22399999999999998
8316.0,0.06469042463897243,0.06,0.066,0.08900000000000001,0.10300000000000001,0.115
8317.0,0.23307759427317615,0.233,0.248,0.256,0.247,0.252
8318.0,0.2429692054276693,0.242,0.239,0.223,0.19899999999999998,0.201
8319.0,0.25352386948018796,0.256,0.272,0.32799999999999996,0.38799999999999996,0.40299999999999997
8320.0,0.3165598261467484,0.319,0.306,0.34700000000000003,0.313,0.27699999999999997
8321.0,0.18239344753099176,0.18100000000000002,0.21,0.203,0.225,0.215
8322.0,0.33741472012542506,0.33899999999999997,0.27,0.27899999999999997,0.315,0.308
8323.0,0.36778288261078207,0.37200000000000005,0.36700000000000005,0.401,0.395,0.34700000000000003
8324.0,0.31529324592756236,0.315,0.272,0.235,0.209,0.195
8325.0,0.21771673385723433,0.21600000000000003,0.19,0.201,0.155,0.13699999999999998
8326.0,0.3834889167054393,0.387,0.374,0.373,0.361,0.35700000000000004
8329.0,0.20828678469262818,0.20600000000000002,0.18600000000000003,0.18600000000000003,0.126,0.158
8330.0,0.37048842186991826,0.374,0.37,0.365,0.385,0.387
8331.0,0.32577262389408057,0.32799999999999996,0.336,0.331,0.327,0.34600000000000003
8333.0,0.17334035590793537,0.171,0.187,0.165,0.18899999999999997,0.239
8339.0,0.05679247690408227,0.052000000000000005,0.075,0.1,0.081,0.06
8340.0,0.15503819596427662,0.15,0.14300000000000002,0.069,0.067,0.096
8342.0,0.08343963478960639,0.078,0.083,0.054000000000000006,0.08,0.085
8343.0,0.15299761039178777,0.151,0.159,0.19,0.182,0.18600000000000003
8344.0,0.16480104475536927,0.161,0.161,0.115,0.11699999999999999,0.171
8345.0,0.030825633083231243,0.024,0.045,0.019,0.017,0.019
8346.0,0.032763541105406295,0.026000000000000002,0.017,0.018000000000000002,0.011000000000000001,0.035
8347.0,0.014625553915992861,0.008,0.008,0.023,0.027000000000000003,0.081
8348.0,0.03508435291580299,0.027999999999999997,0.0,0.0,0.0,0.017
8349.0,0.02182120167939359,0.015,0.016,0.02,0.009000000000000001,0.012
8350.0,0.03711645008876353,0.031,0.036000000000000004,0.036000000000000004,0.054000000000000006,0.08
8351.0,0.05690499706851915,0.051,0.031,0.045,0.042,0.055999999999999994
8352.0,0.1321238702600277,0.128,0.145,0.09300000000000001,0.142,0.132
8355.0,0.07171517629846229,0.065,0.045,0.011000000000000001,0.012,0.0
8356.0,0.0729363613867107,0.067,0.063,0.061,0.01,0.0
8357.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
8358.0,0.2168070497498948,0.217,0.242,0.265,0.27,0.247
8359.0,0.08979507140195797,0.086,0.11900000000000001,0.132,0.125,0.098
8360.0,0.20381330355920838,0.201,0.095,0.121,0.153,0.179
8361.0,0.06687132453715311,0.061,0.039,0.051,0.03,0.015
8362.0,0.24241314404562847,0.245,0.359,0.36200000000000004,0.385,0.385
8363.0,0.14816526804739855,0.145,0.156,0.145,0.141,0.158
8364.0,0.11310076898110312,0.11,0.13,0.146,0.162,0.16399999999999998
8365.0,0.05586684982064676,0.05,0.028999999999999998,0.028999999999999998,0.077,0.111
8366.0,0.19475306699217904,0.191,0.141,0.11699999999999999,0.085,0.043
8367.0,0.0548140739270782,0.049,0.057999999999999996,0.05,0.057,0.015
8368.0,0.033012742269519994,0.027000000000000003,0.01,0.043,0.043,0.042
8369.0,0.08221419411577323,0.079,0.079,0.14800000000000002,0.146,0.222
8370.0,0.07372839618567614,0.069,0.067,0.08900000000000001,0.092,0.04
8371.0,0.12180664195905559,0.11699999999999999,0.08900000000000001,0.086,0.061,0.044000000000000004
8373.0,0.09806985196862641,0.09300000000000001,0.098,0.087,0.053,0.044000000000000004
8374.0,0.03312780743120068,0.027000000000000003,0.033,0.043,0.040999999999999995,0.051
8378.0,0.218795604409777,0.21600000000000003,0.168,0.154,0.114,0.085
8380.0,0.14113475841017706,0.138,0.18,0.16699999999999998,0.11900000000000001,0.094
8381.0,0.09988172387299032,0.096,0.11199999999999999,0.133,0.102,0.113
8382.0,0.14660523398584083,0.146,0.19,0.244,0.253,0.29100000000000004
8383.0,0.1264586786888778,0.12300000000000001,0.128,0.14,0.122,0.12
8386.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
8387.0,0.016066482759431476,0.009000000000000001,0.009000000000000001,0.006999999999999999,0.008,0.013999999999999999
8388.0,0.033928978811027966,0.027000000000000003,0.036000000000000004,0.009000000000000001,0.018000000000000002,0.06
8390.0,0.32951707106368633,0.331,0.312,0.295,0.299,0.258
8391.0,0.22498654112435149,0.225,0.225,0.24600000000000002,0.272,0.255
8392.0,0.07108295337160489,0.066,0.07,0.075,0.083,0.107
8395.0,0.12846957284152927,0.127,0.129,0.214,0.2,0.19
8396.0,0.14862121712646803,0.146,0.13699999999999998,0.16899999999999998,0.146,0.14
8397.0,0.12768998104508575,0.124,0.091,0.11699999999999999,0.122,0.115
8398.0,0.21360813623041192,0.212,0.209,0.209,0.16399999999999998,0.14
8399.0,0.24098726294772455,0.24,0.20199999999999999,0.209,0.20800000000000002,0.153
8400.0,0.2292962387888591,0.22899999999999998,0.214,0.221,0.27699999999999997,0.276
8401.0,0.069051807751979,0.063,0.024,0.037000000000000005,0.027999999999999997,0.022000000000000002
8402.0,0.15314017566905902,0.15,0.12,0.135,0.142,0.106
8403.0,0.11812014025404356,0.114,0.107,0.113,0.09699999999999999,0.055999999999999994
8404.0,0.12660301060792117,0.122,0.10099999999999999,0.092,0.07400000000000001,0.08900000000000001
8407.0,0.07767212156353534,0.07200000000000001,0.059000000000000004,0.05,0.055,0.066
8408.0,0.017912380708378077,0.012,0.013000000000000001,0.047,0.06,0.10099999999999999
8410.0,0.21202248560029086,0.212,0.2,0.239,0.28,0.281
8411.0,0.09276996801992406,0.08800000000000001,0.106,0.08,0.10800000000000001,0.10099999999999999
8412.0,0.05364970364336894,0.048,0.04,0.054000000000000006,0.06,0.07
8413.0,0.11412622998013854,0.109,0.07200000000000001,0.08,0.035,0.075
8414.0,0.044130135519864576,0.037000000000000005,0.026000000000000002,0.0,0.0,0.0
8415.0,0.024116778463525345,0.019,0.035,0.086,0.079,0.064
8416.0,0.15251503205862246,0.14800000000000002,0.11199999999999999,0.08800000000000001,0.076,0.0
8417.0,0.05211657777299478,0.046,0.028999999999999998,0.040999999999999995,0.028999999999999998,0.039
8418.0,0.09370165230395887,0.08800000000000001,0.068,0.048,0.047,0.054000000000000006
8419.0,0.4359484090579282,0.43799999999999994,0.365,0.304,0.285,0.287
8420.0,0.23604404727506234,0.237,0.267,0.285,0.313,0.27399999999999997
8421.0,0.05548128226315873,0.05,0.067,0.066,0.067,0.055
8422.0,0.36613629182743035,0.36700000000000005,0.276,0.27399999999999997,0.22399999999999998,0.20199999999999999
8423.0,0.3402382682947893,0.34299999999999997,0.308,0.335,0.354,0.307
8424.0,0.08958372488748977,0.084,0.066,0.055,0.049,0.051
8425.0,0.04078774422078897,0.034,0.012,0.011000000000000001,0.013000000000000001,0.015
8426.0,0.20419148790563207,0.203,0.18100000000000002,0.213,0.19699999999999998,0.225
8428.0,0.03695724600285085,0.031,0.057,0.052000000000000005,0.051,0.084
8429.0,0.04474406862570935,0.038,0.023,0.012,0.018000000000000002,0.01
8430.0,0.01689705266266894,0.01,0.024,0.016,0.016,0.043
8431.0,0.0731708486551789,0.069,0.138,0.126,0.11699999999999999,0.142
8432.0,0.08671296363203136,0.08199999999999999,0.09699999999999999,0.095,0.086,0.09699999999999999
8433.0,0.07838191729562369,0.07200000000000001,0.038,0.032,0.0,0.0
8434.0,0.10400426263830408,0.099,0.098,0.065,0.098,0.024
8435.0,0.009799750010751236,0.003,0.017,0.013000000000000001,0.035,0.037000000000000005
8436.0,0.08409530163896942,0.079,0.044000000000000004,0.049,0.109,0.09300000000000001
8437.0,0.26299725969329135,0.264,0.252,0.292,0.276,0.27699999999999997
8438.0,0.11473664593908547,0.109,0.055,0.047,0.022000000000000002,0.086
8439.0,0.09453413125840388,0.09,0.11599999999999999,0.085,0.128,0.125
9800.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
9801.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
9900.0,0.007283984416130623,0.0,0.0,0.0,0.0,0.0
